Texto: 
treatment of primary lesions is wide excision, when feasible, and chemotherapy and adjunctive radiation therapy when indicated.
a-p radiograph of the pelvis shows mottled, osteolytic lesion of the right iliac wing with suggestion of soft tissue mass.
the lytic lesion of the right femoral head, which was shown on the subsequent ct and mri, is not defined.
ct
contrast-enhanced axial ct (bone windows) shows a large heterogeneously enhancing soft tissue mass originating in the right iliac wing and extending into the adjacent muscles both anteriorly and posteriorly. spiculated periosteal reaction of the iliac wing is present. at the level of the hips, axial contrast-enhanced ct shows a lytic mass of the right femoral head.
mri
axial and coronal fse t2-weighted mr images show a heterogeneously high-signal-intensity mass originating from  the right iliac wing and extending into the adjacent muscles. the coronal mr image also shows a heterogeneously high-signal-intensity mass in the right femoral head.
axial and coronal contrast-enhanced t1-weighted mr images  show heterogeneous enhancement of the right iliac wing mass and soft tissue extension with a large nonenhancing region posterior to the iliac wing consistent with necrosis. the coronal mr also shows a heterogeneously enhancing mass in the right femoral head.

p-a radiograph of the chest shows development of bilateral lower lobe pulmonary nodules consistent with metastases.
ewing sarcoma
ewing sarcoma, lymphoma, osteolytic osteosarcoma
22 year-old caucasian man with 6-month history of right hip pain


Keywords by value: 
- wing: 0.12612963795659418
- iliac: 0.09988222341482714
- heterogeneously: 0.0786145123445037
- contrast-enhanced: 0.05613476640505487
- coronal: 0.05559411018654245
- shows: 0.05506344608739559
- femoral: 0.05079684401005945
- high-signal-intensity: 0.04883257083207001
- osteolytic: 0.04508590614252402
- mr: 0.04242499174916303
- ewing: 0.04087499598054991
- originating: 0.03985895591611086
- axial: 0.03810611681356049
- head: 0.037868770477717126
- mass: 0.03249698065872247
- p-a: 0.03172801266955685
- right: 0.031697989773413086
- muscles: 0.030491121392425363
- 6-month: 0.03014416459100933
- lytic: 0.02988348310302939
- sarcoma: 0.02972564945211127
- feasible: 0.02902040649549456
- adjunctive: 0.026834407323871816
- soft: 0.024385860515549414
- tissue: 0.023735404552178832
- mottled: 0.02314510416433724
- a-p: 0.022933904081250227
- extending: 0.022443117569060915
- nonenhancing: 0.022361234260188212
- fse: 0.022187594562645893
- radiograph: 0.021265223858760646
- adjacent: 0.021108095657298962
- enhancing: 0.02093713697566218
- show: 0.020493405738215828
- windows: 0.02033047074735263
- spiculated: 0.02033047074735263
- suggestion: 0.02022629790718794
- hips: 0.019653628086125925
- when: 0.019119775293875044
- ct: 0.01867661958425067
- t1-weighted: 0.018314000152036745
- wide: 0.01789614031003609
- osteosarcoma: 0.01736746316991983
- t2-weighted: 0.016901883024352964
- consistent: 0.016369517725243775
- anteriorly: 0.016369318791727448
- caucasian: 0.015934843654578135
- into: 0.01588536224968521
- periosteal: 0.0158333769108154
- posteriorly: 0.01576716769865222
- mri: 0.015338092616520468
- reaction: 0.015160330042327369
- 22: 0.014888953586019684
- large: 0.01459798774868031
- development: 0.014538157121717719
- indicated: 0.014443455513866185
- metastases: 0.014260673632980407
- defined: 0.014064776040459033
- nodules: 0.013837964317979498
- excision: 0.013700198150645677
- lesion: 0.013598087703128552
- shown: 0.013384557399023427
- hip: 0.013296376453560384
- necrosis: 0.013176174661893377
- also: 0.013161090575548057
- subsequent: 0.012994455850819576
- images: 0.012806749155854329
- heterogeneous: 0.01227419983123049
- year-old: 0.012260799303508658
- pelvis: 0.01212926330699855
- chemotherapy: 0.011964631973206505
- extension: 0.011915341098365834
- radiation: 0.010954106443602877
- the: 0.010800725367470766
- image: 0.010426520180850003
- primary: 0.009888219776936314
- pulmonary: 0.009752149649297123
- level: 0.009620660264245828
- lymphoma: 0.009539838415583929
- region: 0.009428129793903565
- a: 0.009295307855123468
- lobe: 0.008981739640326305
- enhancement: 0.00894722174266811
- lesions: 0.008935783227906046
- therapy: 0.008924378110314895
- both: 0.008524218713617662
- ,: 0.00845968954741523
- bone: 0.008294666724452617
- bilateral: 0.008100850505134547
- chest: 0.007987222656474682
- man: 0.00789426501207031
- posterior: 0.00769390058086894
- present: 0.007539096695045628
- lower: 0.007507273708452588
- treatment: 0.006756316248440965
- is: 0.006589345059196004
- and: 0.0063284416077733045
- which: 0.006231033543916206
- of: 0.0054611156624057074
- from: 0.004947014504508642
- in: 0.004938248790706113
- not: 0.004823510436491935
- history: 0.0046102130379182945
- at: 0.004522512315748566
- pain: 0.0040765944044169325
- was: 0.003860459071147214
- on: 0.0028276992670524534
- (: 0.00282172549314008
- ): 0.002787256609817598
- with: 0.002285237814255659
- to: 0.001668234798605415
- .: 0.0015253706916828478
