Texto: 
inability to raise the shoulder, and tenderness to palpation.
intermediate to high signal interposed between the anterosuperior labrum and the glenoid forming a small foramen on the sagittal t2w non fat suppressed images.
sublabral foramen
sublabral foramen
buford complex
slap lesion
28 year-old male with chronic shoulder pain exacerbated with exercise.


Keywords by value: 
- sublabral: 0.280614768556305
- foramen: 0.2225083623039274
- buford: 0.16028215316302724
- anterosuperior: 0.13101964566422541
- shoulder: 0.1252683780305031
- slap: 0.12247412513248476
- interposed: 0.11841696965404458
- forming: 0.10674689899636469
- suppressed: 0.10492719974987408
- labrum: 0.10104403428990938
- exacerbated: 0.10104403428990938
- glenoid: 0.0990585926178186
- intermediate: 0.08952178410647038
- inability: 0.08915446215524275
- raise: 0.08844135827972854
- t2w: 0.08709394060420633
- exercise: 0.07972184772951244
- 28: 0.07323684874880822
- non: 0.06422390354960926
- complex: 0.06221619777480249
- sagittal: 0.06196993913647962
- year-old: 0.0570684476672403
- palpation: 0.05185343782451003
- between: 0.04924537338589534
- tenderness: 0.047252951325120605
- fat: 0.047252951325120605
- chronic: 0.04376344787103636
- high: 0.04251901929230573
- signal: 0.04096498782314143
- small: 0.035792277897838516
- lesion: 0.03164645865455372
- images: 0.0298047980354428
- male: 0.028094646143408602
- to: 0.02329462409689016
- pain: 0.018974693955104267
- on: 0.01316165477028051
- the: 0.010054493432990967
- a: 0.007210905487610932
- and: 0.006545782026626125
- ,: 0.0049220011912234065
- with: 0.004254697312359627
- .: 0.001936338332582524
