Texto: 
markedly enhancing, intramuscular soft tissue mass within the forefoot. the lesion shows characteristic tubular high t2 signal structures within the mass representing vascular channels.
cavernous hemangioma
lymphangioma
peripheral nerve sheath tumor
24 year old male has left foot pain.
see factoid


Keywords by value: 
- channels: 0.14707319659178397
- forefoot: 0.14473185179938783
- intramuscular: 0.13572151606365085
- lymphangioma: 0.1226595901769371
- sheath: 0.10454765688429304
- representing: 0.09797331503782766
- markedly: 0.08988519554446296
- tubular: 0.08842747815588935
- cavernous: 0.08807751466770847
- hemangioma: 0.08485124778227518
- characteristic: 0.08037825317112607
- foot: 0.07849588211618912
- 24: 0.07383237734724332
- structures: 0.07311256632966032
- within: 0.07245028481715919
- peripheral: 0.0687096293780915
- nerve: 0.06842102503305125
- factoid: 0.06656523319142527
- vascular: 0.06226229484274882
- enhancing: 0.059554522952994654
- see: 0.05667149358286196
- t2: 0.05374641708334116
- mass: 0.05282048919766954
- shows: 0.05220830443841953
- high: 0.05196769024615146
- signal: 0.050068318450506195
- soft: 0.046242816977634445
- tissue: 0.04500935974339097
- tumor: 0.044271828924684696
- lesion: 0.03867900502223233
- has: 0.03565999934431729
- male: 0.03433790084194385
- pain: 0.023191292611794107
- year: 0.021246783761620328
- left: 0.021246783761620328
- old: 0.019442991041383438
- the: 0.00921661898024172
- ,: 0.006015779233717497
- .: 0.002366635739823085
