Texto: 
none
pa chest radiograph demonstrating a right middle lobe lobulated nodule with laminated/popcorn calcifications. axial ct demonstrating a lobulated nodule with popcorn calcifications and visible fat.
hamartoma
hamartoma
granuloma
bronchogenic carcinoma (adenocarcinoma, squamous, bronchoalveolar)
organized pneumonia
lung abscess
round pneumonia (most seen in children)
sarcoid
84 year old man presents for routine physical.


Keywords by value: 
- hamartoma: 0.15072205476048275
- laminated/popcorn: 0.14218578103171772
- lobulated: 0.13850741441669218
- demonstrating: 0.11966364355051347
- pneumonia: 0.11394563532995193
- nodule: 0.11361979352393567
- organized: 0.10674667494564964
- calcifications: 0.10248915337525008
- bronchoalveolar: 0.09850755198168205
- popcorn: 0.09648879161145617
- 84: 0.086798890636796
- bronchogenic: 0.07276537630261819
- sarcoid: 0.07072099395359974
- granuloma: 0.06774835334072965
- squamous: 0.0674320876731752
- visible: 0.0652392548306586
- adenocarcinoma: 0.05954120071876192
- round: 0.05954120071876192
- children: 0.05954120071876192
- pa: 0.05764147433720735
- routine: 0.05526526926048383
- middle: 0.05040578983294254
- radiograph: 0.04390239764389294
- abscess: 0.04357800393764947
- fat: 0.04191794069163925
- lung: 0.039921921294173324
- axial: 0.03933534638819147
- carcinoma: 0.039063349516384946
- lobe: 0.0370858927084441
- none: 0.03418902430496785
- physical: 0.033814601122278035
- chest: 0.03297950000092772
- man: 0.03259567488854837
- most: 0.03181992164077542
- presents: 0.028155553153353642
- seen: 0.027235929275285325
- (: 0.02330199116915679
- ): 0.02301734490688081
- ct: 0.019279091183742627
- year: 0.015421052730208301
- right: 0.014542446921135753
- old: 0.014111848336487978
- a: 0.012793541994148427
- for: 0.011759808849076049
- ,: 0.008732582758622173
- in: 0.006796729518391208
- with: 0.003774328260964185
- and: 0.002903371060197072
- .: 0.0017177194885812713
