Texto: 
negative work-up for clotting disorders, including proein c and s, lupus anticoagulant, and cardiolipin antibodies.
treated with anticoagulation and monitored with imaging studies.
complete occlusion of the right lateral sinus and jugular vein.  partial occlusion by thrombus of the superior sagital sinus, straight sinus, and vein of galen.  mild edema in the right cerebral hemisphere, including the right frontal lobe. thrombosis of multiple cortical and deep veins.  subtotal opacification of the right mastoid air cells.

small right parietal venous hemorrhagic infarcts x 2
intracranial venous thrombosis
27 yo female smoker on ocp’s with no significant past medical history presents with a worsening headache and left arm weakness.
the combination of mastoiditis, smoking, and oral contraceptive use likely resulted in this patient's pathology occuring at an unusually young age.


Keywords by value: 
- sinus: 0.06334781695221157
- proein: 0.059564313675449315
- occlusion: 0.05758975043737781
- cardiolipin: 0.050197459884098704
- ocp: 0.050197459884098704
- thrombosis: 0.04956789117774386
- contraceptive: 0.04745783077525975
- unusually: 0.0447182016664208
- anticoagulant: 0.04277440387958444
- clotting: 0.04223357477368217
- subtotal: 0.04223357477368217
- occuring: 0.04223357477368217
- venous: 0.041916021871042285
- vein: 0.041782882729920506
- antibodies: 0.04173284523210297
- including: 0.041694846499904376
- mastoiditis: 0.040830606092748085
- galen: 0.0396694557081085
- sagital: 0.03636169742892806
- monitored: 0.03481051876916792
- smoker: 0.03430978922758871
- lupus: 0.03399546479762322
- mastoid: 0.03326823058010724
- jugular: 0.03313172580093481
- s: 0.033118481988034965
- work-up: 0.03261171876623124
- resulted: 0.03261171876623124
- infarcts: 0.031054126478313456
- straight: 0.030858264742683373
- opacification: 0.030574722856879104
- right: 0.030460530713189753
- hemisphere: 0.0293892588196751
- anticoagulation: 0.029160194281325904
- thrombus: 0.029160194281325904
- smoking: 0.029160194281325904
- combination: 0.02908553322601114
- disorders: 0.02762250408955512
- veins: 0.02762250408955512
- c: 0.027445461032838743
- hemorrhagic: 0.026940572207190525
- 27: 0.026780325405722172
- young: 0.025147082588917135
- parietal: 0.024667111148939085
- intracranial: 0.02440210633033583
- oral: 0.024328261259172382
- arm: 0.02418294906173344
- pathology: 0.023631070473799202
- deep: 0.023371163170908687
- cells: 0.023151666852364847
- partial: 0.02309024136789693
- use: 0.0228205345611034
- worsening: 0.022732972772978362
- studies: 0.02156419539039973
- weakness: 0.02144331995289449
- cortical: 0.021047803044431164
- complete: 0.020320107662067936
- cerebral: 0.02000301690381129
- headache: 0.019830982686255393
- air: 0.019535558287513285
- x: 0.019047745509104576
- superior: 0.01843745741252832
- past: 0.01834594237801645
- frontal: 0.01813710766542809
- medical: 0.01776560675720273
- age: 0.01757371841583991
- yo: 0.017373996779072715
- treated: 0.017282775919485537
- ’: 0.017256937430036864
- negative: 0.017244055144424827
- edema: 0.016330564117778994
- likely: 0.016285743013078762
- lobe: 0.01553598208056442
- significant: 0.015525994263879888
- mild: 0.01520441522926444
- ,: 0.014632976514447968
- imaging: 0.013527525840916235
- small: 0.013301184353926477
- 's: 0.012730044718696251
- lateral: 0.012477486794760476
- 2: 0.012433138489936124
- multiple: 0.012160851374859926
- female: 0.011870001834106985
- presents: 0.011794893888567068
- and: 0.009730216526065863
- by: 0.009613992589492398
- an: 0.007984222055977905
- history: 0.007974422552074888
- at: 0.007822724005619142
- this: 0.006494170360230629
- left: 0.0064601707383305056
- no: 0.0058138118290797436
- patient: 0.0057877833170026215
- in: 0.0056945571640575
- the: 0.0056047007312280735
- for: 0.004926406409748075
- on: 0.004891155488955595
- of: 0.004723127059377909
- with: 0.0031622750294564793
- a: 0.0026797283906662248
- .: 0.0021587555734872738
