Texto: 
to be determined ...
projection of the superior left anterior acetabular rim lateral to the posterior lip, also known as the cross-over sign.
cranial acetabular retroversion
the other pincer-type deformity is known as coxa profunda, though there is not necessarily a differential for this case.
48 year old female with a several year history of hip pain, mostly in the left. nsaids have offered little relief.
please see topic discussion.


Keywords by value: 
- acetabular: 0.14350365638713583
- cross-over: 0.11301946697392946
- pincer-type: 0.11301946697392946
- retroversion: 0.10413296465905837
- profunda: 0.09238564758374869
- coxa: 0.0880719009603998
- necessarily: 0.07830087465210625
- offered: 0.07461264295400649
- lip: 0.07398712802875737
- ...: 0.06941437233723516
- known: 0.06933464319138
- mostly: 0.06393432086509492
- projection: 0.06365860028533897
- little: 0.05950168146244693
- nsaids: 0.059113151340711954
- topic: 0.058190414166031317
- determined: 0.057164225606114186
- relief: 0.05591245035529474
- 48: 0.053599864560729
- discussion: 0.05132479575120616
- though: 0.050813950769831806
- please: 0.04861074234769515
- cranial: 0.0476365640531064
- deformity: 0.04717589726815687
- rim: 0.04637206913718811
- hip: 0.043639389386044336
- sign: 0.0379544423303086
- several: 0.035219138919517785
- superior: 0.034983893551976813
- differential: 0.034781536273755506
- as: 0.0331430129716443
- see: 0.03269509245165113
- anterior: 0.028215292612342787
- posterior: 0.025251776265416005
- other: 0.025251776265416005
- left: 0.02451551972494653
- year: 0.02451551972494653
- case: 0.023968005549580392
- have: 0.023723565107244767
- lateral: 0.0236752313541609
- female: 0.02252256758266453
- also: 0.02159768709833527
- be: 0.016894316965947807
- there: 0.01630404559570498
- not: 0.015831008612076095
- history: 0.015130955611629273
- is: 0.014417712266275015
- pain: 0.013379591891419676
- this: 0.012322271965565807
- old: 0.011217110216182751
- to: 0.01095046431905093
- ,: 0.010411925596818746
- a: 0.010169225687656443
- for: 0.009347540367214297
- the: 0.008862133634847807
- in: 0.00540252859154173
- of: 0.0029872769435381648
- .: 0.0022756112882914275
- with: 0.001500053539613971
