Texto: 
facial asymmetry
referred to ent surgeon.
opacified, small, retracted left maxillary sinus.
silent sinus syndrome
developmental variant
post-traumatic change
35-year-old male with daily headaches.  no significant past medical history is reported.
discussion: soparkar et al coined the constellation of radiologic findings termed “silent sinus syndrome”.  they named this condition after they reviewed the course of treatment of nineteen asymptomatic patients who presented with, unilateral, spontaneous, enophthalmos and hypoglobus (downward displacement of the eye, or globe ptosis).  
the characteristic radiological manifestations in there cohort, and subsequent studies, included inferior displacement of the orbital floor with downward migration of the orbital contents. different magnitudes of inward bowing of the antral walls were also identified.  this was most consistently seen in the medial maxillary sinus wall.  the orbital floor (maxillary roof) was always retracted and commonly thinned.  the affected maxillary sinus volume was reduced.  the resultant volume loss in the maxillary sinus accounts for the orbital enlargement and enophthalmos.  the maxillary infundibulum was always occluded and the sinus is opacified. the uncinate process was retracted against the inferomedial aspect of the orbital wall.

the silent sinus syndrome, also called chronic maxillary sinus telecasts, is reportedly a rare condition and until the last decade was not described in the radiology literature.  rose et al applied the name “imploding antrum syndrome” to this condition after their review of a series of cases.  

the most popular theory for development of this condition is that osteomeatal obstruction results in reduced aeration of the antrum, causing negative sinus pressure and atelectasis. complete obstruction of the maxillary sinus antrum results in gas resorption and negative pressure formation.  this is similar in manner to middle ear atelectasis due to eustachian tube dysfunction.  by definition, there is no history of acute or chronic sinusitis and no previous facial surgery or trauma.

annino and goguen describe the treatment of this condition, which consists of correction of the maxillary sinus atelectasis and the orbital defects. there is evidence that a two-stage repair may eliminate the need to perform the orbital repair. due to the lateral position of the uncinate, endoscopic maxillotomy needs to be done with care to avoid injury to the orbital contents.


Keywords by value: 
- maxillary: 0.10332052402499924
- sinus: 0.09214227920321684
- orbital: 0.07967261895171975
- retracted: 0.047304347551607825
- silent: 0.047304347551607825
- condition: 0.04390382566224638
- antrum: 0.03990900031182562
- enophthalmos: 0.03375728882020238
- uncinate: 0.03375728882020238
- atelectasis: 0.030265269454453302
- opacified: 0.028850513242260727
- downward: 0.027309198456732263
- syndrome: 0.02401873785488591
- contents: 0.023717613648168174
- floor: 0.023627445890584898
- reduced: 0.022103343048796992
- soparkar: 0.021659750427436113
- nineteen: 0.021659750427436113
- hypoglobus: 0.021659750427436113
- magnitudes: 0.021659750427436113
- telecasts: 0.021659750427436113
- imploding: 0.021659750427436113
- annino: 0.021659750427436113
- goguen: 0.021659750427436113
- maxillotomy: 0.021659750427436113
- always: 0.02160529639395528
- osteomeatal: 0.019956686101736003
- two-stage: 0.019956686101736003
- volume: 0.01983486452508584
- coined: 0.018960457334885474
- eustachian: 0.018960457334885474
- facial: 0.01825873216777543
- rose: 0.01825362177603589
- displacement: 0.017996200636209922
- al: 0.01780128537138225
- 35-year-old: 0.017705357522192624
- cohort: 0.017705357522192624
- inward: 0.017705357522192624
- consistently: 0.017705357522192624
- popular: 0.017705357522192624
- eliminate: 0.017705357522192624
- et: 0.017186233071853966
- results: 0.016951068348622342
- repair: 0.016815188587784455
- inferomedial: 0.01655055745033578
- pressure: 0.016491070809937784
- aeration: 0.016261164242334834
- named: 0.01600229319649251
- antral: 0.01576811585053594
- thinned: 0.01576811585053594
- “: 0.015683051193017983
