Texto: 
mildly elevated wbc count with left shift. tender rlq abdomen with equivocal rebound tenderness.
abscess drainage via ct-guided needle aspiration
large pelvic abscess surrounding enlarged appendix, containing appendicolith.
appendicitis with pelvic abscess
diverticulitis with abscess
abscess secondary to inflammatory bowel disease with perforation
34 hours of worsening mid to right lower quadrant pain and fever.


Keywords by value: 
- abscess: 0.22515302034452225
- pelvic: 0.11690835755217643
- ct-guided: 0.10854888884954088
- equivocal: 0.09785132408000097
- appendicolith: 0.0932773766516383
- rlq: 0.08240529021764346
- rebound: 0.07452855003521357
- perforation: 0.07327796360283166
- diverticulitis: 0.07307836041871973
- needle: 0.0724935050885319
- containing: 0.07230302682480486
- 34: 0.07068012409105193
- appendix: 0.06935930123014959
- shift: 0.0675557414861457
- aspiration: 0.06713377801974088
- appendicitis: 0.06480441231348823
- count: 0.061927533269038326
- via: 0.06113373245255075
- mildly: 0.06065614485654448
- drainage: 0.05956285681511426
- mid: 0.05956285681511426
- tender: 0.05780684822081716
- worsening: 0.05607466617334663
- hours: 0.056003288476813275
- wbc: 0.051917914176263534
- quadrant: 0.05012293223310091
- inflammatory: 0.04938859906986706
- enlarged: 0.04859368450640011
- elevated: 0.04832193935598438
- fever: 0.04818771044253277
- surrounding: 0.04681942107274609
- bowel: 0.044665892214745984
- tenderness: 0.04331520538136056
- abdomen: 0.042189737714928274
- secondary: 0.03981716610848012
- lower: 0.03203103448939771
- large: 0.031142373863851328
- disease: 0.023278959020261735
- pain: 0.017393469458845578
- left: 0.015935087821215246
- right: 0.015027195151840278
- to: 0.014235603614766208
- with: 0.00975034800749081
- ,: 0.004511834425288123
- and: 0.003000150095536974
- .: 0.002366635739823085
- of: 0.0019417300132998072
