Texto: 
obvious fracture of right humerus with large soft tissue injury.
comminuted fracture of right humerus with large metallic fragment.
ied - improvised explosive device
struck in right arm by a metal fragment from an ied


Keywords by value: 
- ied: 0.3266448487419847
- humerus: 0.23765826033350812
- fragment: 0.21340453910869817
- improvised: 0.17344927435589536
- explosive: 0.16893429909472868
- metal: 0.15126061078644049
- comminuted: 0.14458871678829113
- device: 0.1392420750766717
- metallic: 0.13660319752089015
- struck: 0.1254359771370503
- fracture: 0.12178780163636642
- obvious: 0.11664077712530362
- large: 0.1010022936124908
- arm: 0.09673179624693376
- injury: 0.0736272578888865
- right: 0.07310527371165541
- soft: 0.056241263891717574
- tissue: 0.05474111320142146
- -: 0.049506174559685506
- by: 0.03845597035796959
- from: 0.034227992247411146
- an: 0.03193688822391162
- in: 0.011389114328115
- a: 0.010718913562664899
- with: 0.006324550058912959
- of: 0.006297502745837213
- .: 0.0019188938430997988
