Texto: 
patient afebrile, but slightly tachycardic with heart rate in the 110-120 range.  o2 saturation adequate at present.

chest pain not reproducible with palapation.  physical exam non-contributory.
patient given initial dosing with heparin and subsequently started on coumadin.  treatment is essentially long-term and requires frequent follow-up for labwork and dose adjustment.
multiple filling defects seen on ct angiography of the pulmonary vasculature consistent with the presence of pulmonary emboli.  large filling defect seen within the deep venous system of the left lower extremity consistent with a thrombus.
pulmonary embolism
pulmonary embolism
deep venous thrombosis
with intermittent chest pain post-operative day 4 from laparascopic cholecystectomy.  patient underwent stress test earlier in the day which was negative for cardiac etiology of pain.


Keywords by value: 
- pulmonary: 0.0768169326221558
- 110-120: 0.06781168018435768
- embolism: 0.06431983747287481
- palapation: 0.06247977879543502
- labwork: 0.05936081642537222
- adjustment: 0.05714787740651237
- laparascopic: 0.05714787740651237
- deep: 0.0532143407583767
- filling: 0.052926769481266664
- dosing: 0.051815976017589714
- reproducible: 0.049366331932062524
- venous: 0.047719778745494296
- tachycardic: 0.042459088907401306
- day: 0.04173784352850661
- coumadin: 0.0416486234023411
- heparin: 0.04046284894213142
- saturation: 0.03870252915421721
- post-operative: 0.0380332108696816
- o2: 0.03771919552721809
- essentially: 0.03684743640947191
- long-term: 0.03631672201341845
- vasculature: 0.03570100887746816
- emboli: 0.035583566784154405
- adequate: 0.035241630148994146
- cholecystectomy: 0.035130947553208766
- requires: 0.03491424849961879
- dose: 0.03439779232394473
- thrombus: 0.03319775964335564
- angiography: 0.03302869113013429
- frequent: 0.032863258782280726
- earlier: 0.03246460441409161
- consistent: 0.032235357982018514
- chest: 0.03145736923165413
- afebrile: 0.030369107488545505
- defects: 0.03019360996726727
- subsequently: 0.029799046164286108
- started: 0.029319785523238766
- stress: 0.02882010939804821
- thrombosis: 0.028215568824254196
- intermittent: 0.028215568824254196
- test: 0.02808255730802296
- etiology: 0.02782324148231287
- slightly: 0.0265709712173621
- range: 0.026463384740633332
- seen: 0.025978886385656774
- system: 0.025880615156929215
- rate: 0.02562093454212187
- cardiac: 0.02503720609962285
- defect: 0.02460574866384559
- non-contributory: 0.024277201601591362
- pain: 0.024083265404555416
- extremity: 0.024039684381864906
- presence: 0.023859889372747148
- heart: 0.022839074222375185
- underwent: 0.022555354119063228
- given: 0.022533956865510327
- initial: 0.021781401102148525
- follow-up: 0.021384899934167246
- patient: 0.019767506098070493
- negative: 0.019631693549037495
- 4: 0.018315168501377273
- physical: 0.016126963612163373
- present: 0.014846221184089852
- lower: 0.01478355437972202
- exam: 0.01444026107653491
- large: 0.014373403321777537
- but: 0.014019256161796443
- multiple: 0.013844661565225146
- treatment: 0.013304745843083747
- within: 0.012539472372200629
- which: 0.012270342978788836
- for: 0.011217048440657157
- on: 0.01113678480562197
- from: 0.009741813178109326
- not: 0.009498605167245657
- ct: 0.0091946434876311
- at: 0.008905870406397178
- was: 0.00760213478625913
- left: 0.00735465591748396
- in: 0.0064830343098500765
- the: 0.006380736217090422
- with: 0.005400192742610296
- is: 0.004325313679882505
- and: 0.00415405397843581
- of: 0.003584732332245798
- a: 0.003050767706296933
- .: 0.0027307335459497138
- ,: 0.0020823851193637493
