Texto: 
treatment includes reduction in activity for four to eight weeks and cast or brace immobilization.  follow-up radiographs until healing evident.
lateral view of the calcaneus demonstrates sclerotic line in the posterior aspect of the calcaneus oriented perpendicular to trabecular stress lines.
calcaneal stress fracture
stress fracture
57 y/o male with 4 weeks of heel pain.


Keywords by value: 
- stress: 0.19050580788540342
- calcaneus: 0.1858750479251286
- perpendicular: 0.10351641055702182
- brace: 0.10242253731740197
- calcaneal: 0.10139500135441157
- eight: 0.09485834913725928
- trabecular: 0.0935539247112232
- heel: 0.08964674405678537
- cast: 0.08415882749587186
- weeks: 0.082212805318683
- lines: 0.07973973830157945
- 57: 0.07892602272214959
- immobilization: 0.07789848675915917
- fracture: 0.07637540102619589
- healing: 0.07472540977461432
- oriented: 0.07102619679122418
- reduction: 0.06827163866414326
- evident: 0.06627531602589946
- sclerotic: 0.06483196334216546
- until: 0.06360887103287341
- four: 0.06287411779772742
- line: 0.05952904264249869
- includes: 0.058387803319302295
- activity: 0.05433977336917862
- view: 0.05433977336917862
- follow-up: 0.047119271041385455
- radiographs: 0.045868997308510726
- aspect: 0.045496473465819615
- 4: 0.04035545601998382
- y/o: 0.040112356437621025
- posterior: 0.03338370421529574
- demonstrates: 0.03163764748564722
- lateral: 0.031299458400416105
- treatment: 0.029315541688150627
- male: 0.026189924370974123
- pain: 0.017688274025944657
- or: 0.0169749618468425
- to: 0.014476885031965635
- in: 0.014284651869161185
- for: 0.01235776523123246
- the: 0.007029624645947075
- of: 0.0059239220744739885
- and: 0.0030510000971562447
- .: 0.002406748209989578
- with: 0.001983121628642199
