Texto: 
normal physical examination with the following laboratory values (range in parentheses represent normal ranges): 

hga1c 7.9 (4.1-6.5)
fasting glucose 157 (70-99)
ast 40 (9-26)
alt 47 (8-30)
cholesterol 203 (<200)
triglycerides 189 (<150)
ggt 84 (8-40)
treatment consists of removal of the toxic agent and/or correction of the metabolic abnormality when possible.
this longitudinal view of the right abdomen provides a comparison between the liver and the right kidney to evaluate for tissue echogenicity. there is increased echogenicity of the liver parenchyma compared with the adjacent renal cortex which is greater than the normal differential.
fatty infiltration of the liver
increased echogenicity of the liver beyond that of normal can be due to fatty infiltration (increased intracellular deposition of triglycerides within hepatocytes) from diabetes, alcohol abuse, cholesterol-lowering medications, toxins, malnutrician, corticosteroids, and some chemotherapeutic agents.
52 year old man with elevated transaminases.
the liver is normally more echogenic than the kidney although a marked difference is abnormal and may be caused by fatty infiltration. the pancreas should normally be more echogenic than the liver--the reversal of this finding would also suggest fatty infiltration. additional findings of fatty infiltration might also include the presence of a finer and more homogeneous liver echotexture than normal.


Keywords by value: 
- infiltration: 0.0970132362626422
- fatty: 0.0923644122769295
- liver: 0.0859314607326211
- triglycerides: 0.06430755112748657
- echogenicity: 0.05745013398487989
- than: 0.03731748091530456
- parentheses: 0.03673132676652707
- hga1c: 0.03673132676652707
- 70-99: 0.03673132676652707
- 8-40: 0.03673132676652707
- cholesterol-lowering: 0.03673132676652707
- malnutrician: 0.03673132676652707
- echogenic: 0.03542641860415552
- normally: 0.03508623531648672
- 4.1-6.5: 0.03384321351419397
- 157: 0.03384321351419397
- finer: 0.03384321351419397
- 203: 0.032153775563743284
- intracellular: 0.032153775563743284
- 189: 0.030955100261860866
- hepatocytes: 0.030955100261860866
- chemotherapeutic: 0.030955100261860866
- 7.9: 0.030025335464718323
- 9-26: 0.030025335464718323
- ggt: 0.029265662311410177
- fasting: 0.028623367812129936
- toxins: 0.028623367812129936
- transaminases: 0.02806698700952776
- normal: 0.02790859280414794
- <: 0.027483879395848253
- 8-30: 0.02713722221238522
- (: 0.02708856473414477
- ): 0.02675766345424894
- more: 0.02671470386640208
- increased: 0.026131059772495698
- 150: 0.02517887375719465
- kidney: 0.025086528792083413
- 200: 0.024462831020000242
- difference: 0.023666767533488953
- ranges: 0.023489435806743966
- reversal: 0.022998673158175706
- agent: 0.022847141307463726
- cholesterol: 0.022559671009601427
- echotexture: 0.022559671009601427
- 84: 0.022423046747838966
- provides: 0.022038157913959737
- corticosteroids: 0.021685835463842805
- toxic: 0.020870233059150745
- agents: 0.020870233059150745
- beyond: 0.020689045092735166
- abuse: 0.020689045092735166
- correction: 0.02034871996350905
- might: 0.020188443793393237
- deposition: 0.01988527981721645
- consists: 0.01953493349550586
- ast: 0.019338046475295252
- alt: 0.019338046475295252
- glucose: 0.01902926325798808
- 52: 0.01897016061218826
- 47: 0.01868660451533403
- longitudinal: 0.018632137508803392
- comparison: 0.018525294047914486
- pancreas: 0.01822027986448409
- alcohol: 0.01793607882270687
- values: 0.01780093184040206
- diabetes: 0.01762729560539969
- metabolic: 0.017584994057632954
- homogeneous: 0.016853474164586806
- be: 0.016471959041799114
- --: 0.016354872065603102
- medications: 0.01588155049175433
- represent: 0.01563718079558138
- cortex: 0.01523526301979987
- parenchyma: 0.01516403621413612
- suggest: 0.01516403621413612
- compared: 0.015070922469586136
- and/or: 0.01504796557037376
- 40: 0.014979844162034055
- caused: 0.014935040862966298
- evaluate: 0.01439260940940447
- range: 0.014334333401176387
- additional: 0.01427686122562499
- also: 0.014038496613917928
- removal: 0.014036587717917449
- marked: 0.013895331252602111
- greater: 0.013373818156960421
- view: 0.013358527619923077
- abnormality: 0.013135658099293967
- laboratory: 0.013121215566058608
- presence: 0.01292410674357137
- would: 0.012670695326758708
- elevated: 0.012080484838996096
- although: 0.012024705335735849
- possible: 0.011991592578683633
- finding: 0.011475256270993672
- should: 0.011350868924536666
- differential: 0.01130399928897054
- between: 0.011285398067601015
- adjacent: 0.011257651017226113
- examination: 0.011068429314477355
- some: 0.010812201057778163
- renal: 0.010697814789408622
- abdomen: 0.010547434428732069
- when: 0.01019721349006669
- abnormal: 0.01015455100131213
- following: 0.010105323987088117
- include: 0.009988139533459528
- the: 0.009792657666506827
- due: 0.009501154803970164
- is: 0.00937151297307876
- physical: 0.00873543862325516
- tissue: 0.008439254951885806
- man: 0.00842054934620833
- can: 0.008075926468621123
- this: 0.008009476777617775
- may: 0.007809701537075516
- findings: 0.007578487232458165
- right: 0.007513597575920139
- treatment: 0.007206737331670363
- within: 0.006792214201608673
- ,: 0.006767751637932185
- which: 0.0066464357801772865
- that: 0.006149919702328431
- by: 0.005928628763520311
- of: 0.0058251900398994215
- there: 0.005298814818604119
- from: 0.005276815471475885
- a: 0.004957497522732516
- :: 0.004709478399961105
- year: 0.003983771955303811
- old: 0.003645560820259394
- to: 0.003558900903691552
- for: 0.003037950619344646
- and: 0.003000150095536974
- in: 0.0017558217922510621
- with: 0.0014625522011236219
- .: 0.0011833178699115425
