Texto: 
diffuse colonic wall thickening with associated inflammatory changes.
ischemic colitis
-infection: cmv, pseudomembranous colitis, typhilits, amebiasis, tb
-ischemic colitis
-iatrogenic: radiation
-idiopathic ibd: uc, chrohn's, behcet's
60 y/o male acute onset abdominal pain and diarrhea


Keywords by value: 
- colitis: 0.3057641764513961
- typhilits: 0.19164170486883692
- -iatrogenic: 0.19164170486883692
- -ischemic: 0.17657328790014246
- behcet's: 0.17657328790014246
- chrohn: 0.16775882902822584
- uc: 0.15665392416374777
- -infection: 0.15269041205953135
- -idiopathic: 0.15269041205953135
- amebiasis: 0.14933931032415618
- pseudomembranous: 0.13588193622836872
- ibd: 0.13136803699405905
- cmv: 0.11920247638676726
- colonic: 0.10123120305667013
- diarrhea: 0.09638025628896991
- ischemic: 0.09046865377845598
- tb: 0.0894573490907409
- 60: 0.08104178453769813
- :: 0.07371357495591294
- inflammatory: 0.06441991183026138
- thickening: 0.06297009934115982
- radiation: 0.06096198368613775
- onset: 0.05863959186793804
- diffuse: 0.05623929174728945
- wall: 0.05380780696171187
- changes: 0.05324017339641436
- y/o: 0.05144845716999218
- abdominal: 0.04643302691569816
- acute: 0.04586694193709772
- associated: 0.04383614265016743
- 's: 0.04095753518189228
- ,: 0.035310008545733136
- male: 0.0335914247366842
- pain: 0.022687134076755103
- and: 0.003913239255048227
- with: 0.0025435690454323856
- .: 0.0007717290455944842
