Texto: 
left sensorineural hearing loss.
patient underwent resection of the left cpa epidermoid mass.  serial mri brain exams performed to follow up.
with respect to csf on t1 and t2wi, there is a hyperintense mass in the left cerebellopontine angle. this mass measured 4.1 cm transverse x 2.6 ap x 3.7 cm superior/inferior.
epidermoid brain tumor
arachnoid cyst vs. epidermoid
48 y/o male who presented for mri iac after being diagnosed with left sided sensorineural hearing loss.
for this patient, the epidermoid caused mass effect on the pons and insinuated itself between some of the crainal nerves.  this likely played a role in the  patient's sensorineural hearing loss.  

arachnoid cysts tend to follow csf imaging characteristics very closely whereas epidermoids can be more heterogenous.  epidermoids, as well as arachnoid cysts occur commonly in the cpa. 

patients with cpa epidermoid inclusion cysts often present with facial pain, rather than hearing loss.


Keywords by value: 
- epidermoid: 0.12260802095190507
- sensorineural: 0.10811394722729425
- cpa: 0.10811394722729425
- hearing: 0.10145417440911823
- epidermoids: 0.08682024712689636
- arachnoid: 0.07759752735392995
- cysts: 0.06049623402707289
- loss: 0.059770221023335894
- superior/inferior: 0.04892994724943707
- insinuated: 0.04892994724943707
- crainal: 0.04648738635721921
- played: 0.044754361824377156
- csf: 0.04299390785308448
- 3.7: 0.03640319097425733
- iac: 0.03640319097425733
- 4.1: 0.03505895271332836
- x: 0.03396465464274069
- 2.6: 0.03396063008203947
- respect: 0.03282061803602424
- follow: 0.03271324664995704
- cerebellopontine: 0.0326163918211105
- inclusion: 0.03168777326793425
- closely: 0.03103588420383646
- brain: 0.030980138834973036
- t2wi: 0.030883367288268446
- whereas: 0.03058945063664536
- role: 0.0304477006522466
- pons: 0.029419836091820317
- tend: 0.029188111508520343
- exams: 0.02907550829760376
- itself: 0.028964971317674865
- mass: 0.02863761462524252
- measured: 0.027958621410065426
- cm: 0.02761392913032513
- heterogenous: 0.02641386521158545
- nerves: 0.026133624153543925
- serial: 0.025672539351602155
- characteristics: 0.025609459231919655
- 48: 0.025185478528535317
- rather: 0.024469447185904422
- angle: 0.024165646862850856
- mri: 0.023653925962826748
- left: 0.02303868118729915
- facial: 0.022383445759893372
- caused: 0.02159283016332477
- hyperintense: 0.02137144737893476
- transverse: 0.020641245145481914
- vs: 0.02026795162892047
- commonly: 0.0194248882135882
- occur: 0.019313533908322522
- sided: 0.019033292850281
- diagnosed: 0.018928886486716902
- ap: 0.018826258853267698
- very: 0.018685455532874273
- effect: 0.018226254536561716
- being: 0.017938481787955173
- underwent: 0.01766383153902542
- this: 0.017369949638207222
- often: 0.016424539448913568
- t1: 0.016316238170025567
- between: 0.016316238170025567
- resection: 0.016053708768194088
- some: 0.015632097914859994
- as: 0.015573222962579854
- patient: 0.015480577064753998
- likely: 0.014519819071901545
- performed: 0.014352881513417586
- y/o: 0.014256801384455666
- presented: 0.01403227490977355
- up: 0.013842452717194116
- cyst: 0.013833561060398208
- than: 0.013488246113965506
- who: 0.013421496440612664
- patients: 0.013322738550397747
- more: 0.012874556080193774
- imaging: 0.012060685689491583
- tumor: 0.012001399407294043
- can: 0.011676038267885961
- well: 0.011645065981738862
- present: 0.011626558758624584
- 's: 0.011349678423897861
- after: 0.010650609654272305
- male: 0.00930846709570767
- for: 0.008784435525815846
- on: 0.008721578462234073
- be: 0.007938293514120055
- to: 0.007718098345355173
- there: 0.007660937087138486
- in: 0.007615612592896173
- ,: 0.0065231341088502984
- pain: 0.006286796189944185
- the: 0.005829789114008316
- a: 0.004778310865284353
- is: 0.0033872938456911183
- with: 0.002819377737105777
- .: 0.002566231525109369
- and: 0.0021687832015929937
- of: 0.001403660250578174
