Texto: 
large right scrotal swelling. unable to palpate right testicle.
clinical and sonographic follow-up
there is a large right-sided hydrocele measuring 4.5 x 3.4 x 3.1 cm. the inguinal canal appears closed, and the hydrocele does not appear to communicate with the abdominal cavity. the right testicle is normal in size and appearance. doppler color flow was demonstrated. the left testicle was normal.
hydrocele
for scrotal mass in an infant
in utero testicular torsion
inguinal hernia
hydrocele
meconium peritonitis
generalized edema
kawasaki disease
testicular tumor, especially teratoma or yolk sac tumor
2mo male who was found to have a non-tender scrotal enlargement and a non-palpable right testicle on his scheduled check-up.


Keywords by value: 
- hydrocele: 0.20358227409547625
- testicle: 0.15850251378066932
- scrotal: 0.1263579577068234
- inguinal: 0.08013642064556711
- 2mo: 0.07346265353305415
- testicular: 0.07307836041871973
- palpate: 0.06430755112748657
- kawasaki: 0.06191020052372173
- check-up: 0.06191020052372173
- non-palpable: 0.060050670929436646
- communicate: 0.04985254233258568
- peritonitis: 0.048925662040000484
- 4.5: 0.04809163321869229
- 3.1: 0.04809163321869229
- 3.4: 0.04770396642173485
- utero: 0.04770396642173485
- meconium: 0.047333535066977905
- x: 0.046984438922457954
- yolk: 0.04663868832581915
- torsion: 0.0397705596344329
- closed: 0.03854886401616727
- non-tender: 0.03770882485681756
- generalized: 0.037264275017606784
- scheduled: 0.03587215764541374
- right-sided: 0.03475939604020938
- color: 0.03475939604020938
- sonographic: 0.034522413245871596
- sac: 0.034522413245871596
- doppler: 0.034444893307018984
- infant: 0.03370694832917361
- teratoma: 0.03329364048634551
- tumor: 0.03320387169351352
- unable: 0.0328998664459243
- cavity: 0.031169538406105594
- hernia: 0.031169538406105594
- large: 0.031142373863851328
- right: 0.030054390303680557
- especially: 0.029310008811820512
- appear: 0.029144986917685682
- measuring: 0.028477964353739546
- canal: 0.028291528539118434
- enlargement: 0.028254736720709127
- appears: 0.02650607350664374
- was: 0.024706938055342173
- does: 0.024296842253200054
- size: 0.023873965594823094
- swelling: 0.023723423866509438
- flow: 0.0235337823071543
- follow-up: 0.023166974928681184
- found: 0.022441880120434268
- normal: 0.02232687424331835
- clinical: 0.021910915000550035
- demonstrated: 0.02089516652047473
- his: 0.020524075230391098
- appearance: 0.020365888139455345
- edema: 0.02014102907859409
- cm: 0.01909963431514155
- who: 0.01856640340951418
- abdominal: 0.01779932698435096
- have: 0.015420317319709097
- male: 0.012876712815728943
- disease: 0.011639479510130868
- to: 0.010676702711074657
- there: 0.010597629637208238
- in: 0.010534930753506373
- not: 0.010290155597849461
- a: 0.009914995045465032
- mass: 0.009903841724563038
- an: 0.009847207202372749
- is: 0.00937151297307876
- or: 0.008346022908030895
- left: 0.007967543910607623
- for: 0.006075901238689292
- on: 0.006032425103045234
- and: 0.006000300191073948
- the: 0.005760386862651075
- ,: 0.004511834425288123
- .: 0.002366635739823085
- with: 0.0009750348007490811
