Texto: 
on exam, the child presented with no dysmorphic features.  his head circumference, height and weight were within expected normal limits.  pupils were reactive bilaterally.  his speech was well articulated and fluent.  he exhibited a normal fundoscopic exam as well as full visual fields.  a right lateral rectus palsy was evident.  the remainder of his cranial nerve and physical exam showed no evidence of further abnormalities.
upon being informed of the mri results, the family requested a second opinion to consider surgical resection.  they brought the child to an outlying tertiary care center.  there they were set up with radiation therapy and further options such as trials involving combination radiation therapy and adjuvant chemotherapy were presented to the family.  no further information regarding this child's treatment plan or outcome is known at the time of this publication.
image #1  sagittal t1 weighted image without contrast shows evidence of poorly defined diffuse low signal intesity within the pons without evidence of hydrocephalus.

image #2  axial t2 weighted image shows evidence of diffuse increased signal within the pons with mild mass effect and effacement of the fourth ventricle. 

image #3  sagittal t1 weighted image with gadolinum shows evidence of poorly defined diffuse low signal intensity within the pons with a small area of focal enhancement in the posteroinferior region of the pons.  again no evidence of hydrocephalus is seen.
pontine glioma
intraaxial neoplasm
• ependymoma
• gbm
• low-grade astrocytoma
• pnet

intraaxial infection
tumefactive demyelination
previously healthy 8 year old child with headaches for one year now presents for evaluation of new-onset of difficulty moving his right eye laterally accompanied by double vision which has worsened over the last few days.  the mother states the double vision had been intermittent at first but then had become more prominent and persistent.
this family was very interested in a surgical option, but several opinions suggested medical therapy would be more important due to the location and size of the tumor.


Keywords by value: 
- pons: 0.05549650899138832
- image: 0.04549754260734547
- child: 0.04250391600832581
- evidence: 0.038189362216480865
- intraaxial: 0.032272864818394024
- weighted: 0.031667488603485505
- family: 0.029849253791971963
- #: 0.02856551095688257
- his: 0.02798737531416968
- articulated: 0.025044086431723008
- opinions: 0.025044086431723008
- poorly: 0.02369958820923367
- double: 0.023485154527512948
- further: 0.023160035299434018
- intesity: 0.023074918305132253
- vision: 0.022431727122221114
- were: 0.022048708371476378
- diffuse: 0.022048358696380523
- gadolinum: 0.021923028793461332
- posteroinferior: 0.021923028793461332
- hydrocephalus: 0.02087417538331726
- publication: 0.02047181963503522
- defined: 0.0204578560588495
- shows: 0.02002307130450749
- outlying: 0.019953860666870576
- therapy: 0.019471370422505224
- sagittal: 0.019365605980149882
- signal: 0.019202338042097544
- dysmorphic: 0.019136582051950745
- fluent: 0.019136582051950745
- interested: 0.018801971155199656
- within: 0.018524220549841836
- informed: 0.01850265150844447
- new-onset: 0.01850265150844447
- •: 0.01780698126813509
- fundoscopic: 0.017757298484389096
- opinion: 0.017757298484389096
- exhibited: 0.01754676447258875
- trials: 0.01754676447258875
- they: 0.01749401208231424
- tertiary: 0.017350761996773545
- pontine: 0.016533483381853713
- set: 0.016262715825591426
- adjuvant: 0.016262715825591426
- demyelination: 0.016136432409197012
- exam: 0.015999152897297197
- radiation: 0.01593324573614964
- circumference: 0.01568091351693798
- tumefactive: 0.01568091351693798
- t1: 0.015389179183092294
- accompanied: 0.014943665802491717
- plan: 0.01486363490201815
