Texto: 
there is focal tenderness to palpation over the medial aspect of the thigh and over the midshaft of the left femur.  cbc is within normal limits.

left femur radiographs interpreted as “normal” at the referring institution are not available for review.
not available in this case.  please refer to the accompanying factoid.
axial and coronal t1 and fat saturated axial and coronal t2-weighted mr images through the left femur:

1).  there is a thin rim of high signal intensity along the medial periosteum of the mid femoral diaphysis, visualized to best advantage on the coronal t2 fs sequence.

2).  also noted is extensive abnormal t2 hyperintense, t1 hypointense signal within the femoral diaphyseal marrow, compatible with edema.  on the axial imaging sequences, this edema pattern is seen to be somewhat eccentrically located in the medial half of the marrow cavity. 

3).  visualized to best advantage on the axial t1 and axial fs t2-weighted images is a faint, focal area of abnormal signal within the posteromedial femoral midshaft cortex, consistent with a developing stress fracture.  note the focal collection of crescentic t2 hypointense material overlying the fracture site on the axial t2 fs image, compatible with some focal periosteal reaction at the site of stress fracture.
femur stress fracture
osteoid osteoma could have a similar mr appearance and should be excluded radiographically.
a 26-year-old caucasian female presents to her primary care physician with the complaint of a 3-4 week history of left knee pain (she denies a specific traumatic episode) after which she noted a one-week history (ongoing) of sharp pain and tenderness over the medial aspect of the mid femur.
please refer to the accompanying factoid.


Keywords by value: 
- femur: 0.05973389068872555
- fs: 0.059295807988973666
- axial: 0.04735517429258002
- midshaft: 0.04359920312159652
- advantage: 0.04045675771200622
- stress: 0.03637489535675987
- medial: 0.03538251797527576
- refer: 0.03526357666006488
- accompanying: 0.034831917278196456
- coronal: 0.03454391312561861
- focal: 0.03159215021538385
- femoral: 0.03156308754023111
- t2: 0.03130859247573271
- compatible: 0.030557759622941088
- fracture: 0.029166010747867687
- t2-weighted: 0.028005709088895527
- t1: 0.026296073167225667
- 26-year-old: 0.026285991078985608
- hypointense: 0.026235239412095417
- please: 0.024541345651263573
- marrow: 0.024331861609179224
- one-week: 0.024042796319891934
- site: 0.02337548049766798
- best: 0.02326966083422766
- mid: 0.023131206530141463
- visualized: 0.02238791035142062
- eccentrically: 0.022231741990003835
- signal: 0.02187450806090076
- over: 0.021122743593591866
- referring: 0.02022837885600311
- diaphyseal: 0.01998854723091016
- crescentic: 0.01998854723091016
- saturated: 0.019556406801704587
- factoid: 0.019387931997502505
- posteromedial: 0.018834259386448244
- periosteum: 0.018676362415026133
- available: 0.018593650801552085
- mr: 0.017574106614540026
- faint: 0.017522074570564216
- interpreted: 0.017415958639098228
- ongoing: 0.017415958639098228
- aspect: 0.017374057828371245
- osteoid: 0.01721362738673145
- tenderness: 0.016821438983052644
- osteoma: 0.01643316765593246
- 3-4: 0.01620988975468019
- within: 0.01582651852802021
- abnormal: 0.015774059807863505
- sequence: 0.01568034469389766
- edema: 0.015643517730946868
- she: 0.015526123892907265
- radiographically: 0.015278879811470544
- thigh: 0.015120982840048433
- institution: 0.015070017283517237
- excluded: 0.014970432627637776
- sharp: 0.014970432627637776
- diaphysis: 0.014873821096409034
- half: 0.014600172591463846
- developing: 0.014471563113633703
- episode: 0.013691103382834713
- somewhat: 0.013593520735033135
- caucasian: 0.013201682768841433
- periosteal: 0.013117619706047709
- noted: 0.013109522255356594
- physician: 0.01303568505237687
- complaint: 0.012776647163465746
- reaction: 0.012560014533449211
- overlying: 0.012513781662098156
- left: 0.012376767239778833
- cbc: 0.012356977832370173
- material: 0.012356977832370173
- cavity: 0.012104675109167221
- review: 0.01198553603757267
- cortex: 0.011833213995961066
- rim: 0.01170557085016399
- collection: 0.01170557085016399
- denies: 0.011670007349919345
- traumatic: 0.011582771718888508
- sequences: 0.011548525410375444
- ): 0.011545917348111731
- hyperintense: 0.011481101180916409
- specific: 0.011431439143134336
- limits: 0.011398749512110052
- located: 0.01138252769391088
- thin: 0.011366386782871917
- extensive: 0.011059403632520212
- is: 0.010918267541450982
- similar: 0.010846882261944623
- the: 0.010737808520669963
- note: 0.010673351221688642
- images: 0.010610122277989346
- pattern: 0.010571010806055917
- “: 0.010328481934560388
- ”: 0.01027058690300448
- a: 0.010267956034138544
- could: 0.01020245289265551
- knee: 0.010027478066538111
- intensity: 0.009995697981810036
- care: 0.009974683323847097
- to: 0.009674682068287714
- week: 0.009391635658020156
- on: 0.009370757441623665
- palpation: 0.009229576311805994
- along: 0.009139332934817205
- should: 0.008816208873426538
- radiographs: 0.008758158062142824
- area: 0.008743806615321254
- normal: 0.008670630774104215
- image: 0.008638152641739808
- be: 0.008529169730381418
- fat: 0.008410719491526322
- some: 0.008397826064293719
- her: 0.008315248085711767
- there: 0.008231168650258826
- primary: 0.008192182080568598
- not: 0.00799235386240735
- appearance: 0.007909082772604019
- through: 0.007854229833077245
- history: 0.007638929046647789
- high: 0.007568110230022057
- at: 0.007493612639686945
- consistent: 0.006780900546379299
- pain: 0.006754745420910905
- 1: 0.006580344232879311
- imaging: 0.0064792033153903
- 3: 0.006475648953742847
- this: 0.00622095283698468
- ,: 0.006132590480974148
- case: 0.006050176158146507
- have: 0.005988472745518097
- 2: 0.005955030733043839
- after: 0.005721686739835607
- female: 0.0056853083218376494
- presents: 0.005649334289669663
- seen: 0.005464814288244952
- also: 0.005451843345210846
- which: 0.005162280217613426
- (: 0.004675480428762852
- of: 0.004524419448465569
- as: 0.004183098724576465
- and: 0.004077873916263849
- are: 0.0037698183577009768
- :: 0.0036578473009406635
- in: 0.002727490162720097
- for: 0.0023595732965783663
- .: 0.0018381636814159884
- with: 0.001514617166212165
