Texto: 
large well circumscribed lytic lesion at base of calcaneal neck, with a small focus of central ossification
intraosseous lipoma
1) normal trabecular pattern
2) simple bone cyst
3) fibrous dysplasia (proximal femur lesions)
foot pain


Keywords by value: 
- calcaneal: 0.14590987999781177
- intraosseous: 0.13749913642972078
- trabecular: 0.13462637946249192
- ossification: 0.10580930754849492
- simple: 0.10269142043849773
- lipoma: 0.09744480142345027
- focus: 0.0936288946718518
- lytic: 0.09329477651677469
- circumscribed: 0.09263996554028228
- femur: 0.09003791328203023
- foot: 0.08615401695679292
- fibrous: 0.08424942093309934
- dysplasia: 0.08227074910840743
- base: 0.08164532397149675
- pattern: 0.07966932534320191
- ): 0.06961343337690781
- central: 0.06857637455755998
- proximal: 0.06257422394407354
- neck: 0.06120105212240201
- cyst: 0.05600905209819763
- lesions: 0.0557941586913158
- bone: 0.051791089791704145
- 1: 0.04959332604779773
- 3: 0.0488042811391839
- small: 0.04801403132636875
- well: 0.04714831592606466
- large: 0.04557420565441658
- 2: 0.04488059747586698
- lesion: 0.042452566487815965
- normal: 0.0326734745024171
- at: 0.02823812567882032
- pain: 0.025453857744652066
- (: 0.017618578688874648
- a: 0.009673165898014665
- ,: 0.006602684524811888
- of: 0.005683112234048216
- with: 0.002853760392436335
