Texto: 
the patient was afebrile, denied fever or chills.
no significant abnormal laboratory values were obtained.
treatment options for this patient include percutaneous radiofrequency ablation, surgical excision or medical management in hopes of spontaneous regression. each of the above have pertinent positive and negative aspects that will be briefly reviewed.

     currently, a percutaneous ablation is the preferred method for treatment.  percutaneous ablation can be ct-guided allowing for a method that is more precise, has a high success rate, less invasive, decreased tissue damage, and decreased complications. percutaneous ablation of osteoid osteomas is limited when the lesion is juxtaposed to a neurovascular bundle or located in the spine close to the spinal cord. surgery may be the preferred method in spinal lesions. 

concerns with percutaneous ablation is a limited ability to confirm the histology of the lesion. ablation is typically via heat and this has a limited range of 10mm spherically. therefore, ovoid or irregular lesion are more difficult to treat (4).

surgical treatment is well-established with either an en-bloc or curettage modality.  it has a high success rates, confirmation of histopathology is possible. as stated above, surgery for spinal lesions may be preferred. concerns with surgical excision is wide exposure techniques, more invasive leading to greater tissue damage, and delayed recovery (4).

medical management is based on the inherent nature of osteiod osteoma to spontaneously regress. untoward effects of medical management is both the possibility of continuing intense pain and the adverse effects of medication (4).
after unremarkable radiographs were performed, subsequent ct and mri of the femur was performed.

a small focal radiolucent lesion found in the distal one third of the femur, centered in the cortex.  subtle reactive sclerosis can be seen on the periphery of the lesion. the radiolucency is no greater than 1cm at its longest axis.  subtle central calcification is present.
mild surrounding edema.  no medullary extension.
osteoid osteoma
• ostoid osteoma
•osteomyelitis
•osteoblastoma
• brodie abscess
• eosinophilic granuloma/langerhans cell histiocytosis
this 25 yo man who presents with worsening left thigh pain. pain awakens patient at night and is no longer relieved by naproxen.
based on the patient presentation, osteoid osteoma was high on the differential and likely. the patient was a 25 year old male. patient are almost exclusively under 30 years old and male to female ratio is 2-3:1. he had typical night time pain symptoms and had some relief from naproxen.

appearance on imaging is also typical for this entity.  imaging showed an area of lucency located in the femur. the lower extremity is a common location for osteoid osteoma.  the most common location is in the femoral neck (3,4). 

partial relief from naproxen is expected. while salicylates classically are described to ameliorate pain symptoms, this was not found in this patient. cox1 & 2 over expression has been found in the nidus of osteoid osteomas (3,4).


Keywords by value: 
- ablation: 0.05977410638175164
- osteoid: 0.04952524080540054
- osteoma: 0.04727978403801797
- percutaneous: 0.04213276520314812
- naproxen: 0.03763171442618247
- method: 0.02971514448324032
- preferred: 0.02836787042281078
- osteomas: 0.0276693633625572
- 3,4: 0.024649139093595077
- concerns: 0.023279586839869502
- femur: 0.02062320918750413
- limited: 0.020145431682263
- is: 0.01989483200988787
- success: 0.019383987006786865
- effects: 0.018573098798798524
- management: 0.01801414214221029
- spinal: 0.017093721845696012
- damage: 0.017009397325575937
- spherically: 0.016416235426380817
- en-bloc: 0.016416235426380817
- ostoid: 0.016416235426380817
- •osteomyelitis: 0.016416235426380817
- •osteoblastoma: 0.016416235426380817
- granuloma/langerhans: 0.016416235426380817
- awakens: 0.016416235426380817
- 2-3:1.: 0.016416235426380817
- cox1: 0.016416235426380817
- relief: 0.01624272300824205
- lesion: 0.016206287020488406
- invasive: 0.015991545053696304
- night: 0.015463982606534196
- well-established: 0.015125458553829707
- osteiod: 0.015125458553829707
- longest: 0.015125458553829707
- salicylates: 0.015125458553829707
- ameliorate: 0.015125458553829707
- found: 0.015044835834928003
- medical: 0.014688881564614549
- subtle: 0.014618880058639644
- juxtaposed: 0.014370402486589178
- untoward: 0.014370402486589178
- inherent: 0.013419144341773553
- 4: 0.013301519023346621
- located: 0.013099445279025927
- briefly: 0.013079625614038068
- bundle: 0.013079625614038068
- high: 0.01306450313450735
- excision: 0.013062386318678933
- 25: 0.01286490226538947
- radiofrequency: 0.01279256661994634
- typical: 0.012761440201675968
- hopes: 0.012324569546797538
- brodie: 0.012324569546797538
- be: 0.012269615673593382
- based: 0.012136649393917917
- ct-guided: 0.012128367469222443
- radiolucency: 0.012128367469222443
- expression: 0.012128367469222443
- greater: 0.0119542508665568
- has: 0.011953072405916408
- more: 0.011939532454257912
- precise: 0.01178884874148696
- above: 0.011664576002338237
- regress: 0.011639793419934751
- neurovascular: 0.011501789747395231
- 10mm: 0.011501789747395231
- adverse: 0.011501789747395231
- patient: 0.01116600282386353
- location: 0.011101332167239825
- exclusively: 0.010837590596671335
- this: 0.010738963277252883
- continuing: 0.010660104228320637
- reviewed: 0.01057732627195037
- regression: 0.010349016547383643
- nidus: 0.010349016547383643
- allowing: 0.010278736607005902
- surgical: 0.01003475849302488
- heat: 0.009962351063625273
- curettage: 0.009905048161080107
- 1cm: 0.009905048161080107
- radiolucent: 0.009795475535339077
- entity: 0.009743015801695324
- pain: 0.00971702204404781
- ability: 0.009691993503393432
- treatment: 0.009662664578775905
- confirmation: 0.009546813724120227
- techniques: 0.009500831205329963
- decreased: 0.009462779898415492
- histology: 0.009455956807603593
- relieved: 0.009369327355769529
- centered: 0.009327478462190278
- or: 0.009325165260369717
- classically: 0.009286549399399262
- rates: 0.009246500600105102
- was: 0.009201839126756862
- aspects: 0.009168897813511864
- treat: 0.008987959734454792
- spontaneously: 0.008987959734454792
- longer: 0.008987959734454792
- pertinent: 0.008953790016264482
- histopathology: 0.00888727589596266
- periphery: 0.00888727589596266
- performed: 0.008873662313695787
- histiocytosis: 0.008854889038026219
- ratio: 0.008823055828791022
- ovoid: 0.008760976833879306
- •: 0.008754270120647419
- modality: 0.008730696534304295
- thigh: 0.008700900740363065
- stated: 0.008671574191074163
- recovery: 0.008671574191074163
- wide: 0.00853149333215873
- eosinophilic: 0.00853149333215873
- lesions: 0.008519778422137608
- axis: 0.008478284072486374
- intense: 0.008426553040629623
- common: 0.008328741943971684
- exposure: 0.008279461027000888
- each: 0.008232903667214263
- for: 0.008146459761371119
- confirm: 0.008099832970785687
- ,: 0.008065849251911728
- possibility: 0.008036701589639168
- medication: 0.008016124613500276
- chills: 0.007955723727553994
- values: 0.007955723727553994
- symptoms: 0.007931685202600146
- close: 0.007767462802281426
- denied: 0.00774964259554744
- expected: 0.00774964259554744
- options: 0.007731991303267098
- surgery: 0.007728115695941434
- almost: 0.007697182861903684
- medullary: 0.007646160563601796
- leading: 0.007612906155035675
- tissue: 0.007543468113417481
- nature: 0.007532278956239913
- reactive: 0.007532278956239913
- therefore: 0.007516564117048359
- imaging: 0.007456513312683809
- spontaneous: 0.007424962172559026
- a: 0.007385471169806356
- afebrile: 0.007351925462776379
- lucency: 0.007309440029319822
- were: 0.007226392315418701
- can: 0.0072187052233484905
- in: 0.00706252341017187
- may: 0.006980738804089847
- difficult: 0.00696525997901801
- under: 0.006953657465515894
- the: 0.006951081353813588
- either: 0.0069306670822341454
- had: 0.00686722465266558
- via: 0.006830584631569917
- cortex: 0.006809056098234579
- described: 0.006777222888999384
- on: 0.00674013977993881
- (: 0.006725900616795722
- ): 0.006643740150030774
- are: 0.006507675265528501
- delayed: 0.006476685929730316
- no: 0.006409267416788097
- range: 0.006406405989352575
- third: 0.006380720100837984
- partial: 0.00636379091703677
- to: 0.006362280945146909
- irregular: 0.006347014250477429
- currently: 0.006305722150860442
- complications: 0.006305722150860442
- worsening: 0.006265325829424204
- rate: 0.006202460876118888
- subsequent: 0.006194749902811567
- 30: 0.006119346995260847
- femoral: 0.00605400003099405
- cord: 0.006046878808576166
- its: 0.006004714047403429
- laboratory: 0.005864230420584853
- extremity: 0.005819662885740108
- calcification: 0.005776137092098937
- male: 0.005754955448370477
- sclerosis: 0.005715670825747384
- extension: 0.005680311585068256
- obtained: 0.005657106332856317
- typically: 0.005617180203921736
- &: 0.005589176707898383
- that: 0.00549713492945558
- presentation: 0.00548119298787911
- less: 0.005389087531327155
- fever: 0.005384101725422656
- possible: 0.00535937098488654
- unremarkable: 0.00526828010927758
- spine: 0.005240416286788357
- central: 0.005235812582607
- surrounding: 0.005231220231591741
- showed: 0.00521751074101247
- positive: 0.005163660317102638
- differential: 0.005052066721327616
- radiographs: 0.005039610505031904
- abscess: 0.005031352409933458
- area: 0.005031352409933458
- while: 0.005006795604939131
- will: 0.004978549382456503
- some: 0.004832268629174598
- yo: 0.004788364102984659
- negative: 0.004752551510940175
- from: 0.004716706566682355
- years: 0.004672706027967379
- neck: 0.004672706027967379
- when: 0.004557413850309135
- appearance: 0.004551036455744211
- focal: 0.004544680827073374
- abnormal: 0.004538346816228885
- edema: 0.004500788620914881
- time: 0.00449460191292237
- likely: 0.004488435690755413
- include: 0.004463972975847834
- he: 0.004439827452575455
- an: 0.004400986459161005
- been: 0.004329226982242069
- distal: 0.0043264033313706275
- one: 0.004312348944712559
- at: 0.004311967049652265
- cell: 0.0042983998353472745
- significant: 0.004279044974030211
- mild: 0.004190416115328002
- than: 0.0041695509402574936
- who: 0.004148916963019929
- both: 0.004063687133493708
- over: 0.0040514759592922955
- man: 0.003763374009478583
- most: 0.003673808457594183
- small: 0.0036658757623484516
- mri: 0.003656007178611955
- present: 0.003594057269891398
- lower: 0.003578886535128236
- it: 0.003576998853878988
- have: 0.0034458809652981224
- 2: 0.0034266377961090244
- and: 0.0033521230117731556
- after: 0.0032923672301847346
- female: 0.0032714343974819993
- old: 0.0032586018505111904
- of: 0.0032542961116756542
- presents: 0.003250734256066901
- seen: 0.003144557942397933
- also: 0.0031370942154006543
- by: 0.0026496664864895246
- as: 0.0024070344616277987
- .: 0.0023798571685371803
- not: 0.0022994761112512764
- ct: 0.002225891347098776
- left: 0.0017804567398005862
- year: 0.0017804567398005862
- with: 0.0008715394867030892
