Texto: 
normal
surgical removal
mixed signal intensity, enhancing mass in the fourth ventricle.  no invasion of the cerebellum or spinal metastatic disease.
subependymoma (who gr 1) fourth ventricle
• choroid plexus papilloma
• ependymoma
• medulloblastoma
• subpendymoma
• meningioma
37 year old man who had a ct scan of the brain performed after an mva.


Keywords by value: 
- fourth: 0.13552089169974685
- subpendymoma: 0.13315362694109104
- •: 0.12844379931113833
- ventricle: 0.10499640385503042
- subependymoma: 0.09906442133978224
- gr: 0.09906442133978224
- medulloblastoma: 0.08139952167633509
- who: 0.07304814456202302
- choroid: 0.07149460865103263
- papilloma: 0.07038901388389275
- 37: 0.07038901388389275
- cerebellum: 0.06969131528686331
- mva: 0.06969131528686331
- plexus: 0.06806687425990872
- invasion: 0.06745964029793577
- ependymoma: 0.06270632519979938
- mixed: 0.06152333427769724
- removal: 0.05522591889016702
- meningioma: 0.053870316991066806
- intensity: 0.050633945514414774
- spinal: 0.050160265743927644
- enhancing: 0.043933664473520644
- brain: 0.04215330366070102
- scan: 0.039217564925130795
- performed: 0.03905866116766097
- signal: 0.03693564475857015
- metastatic: 0.03526408858387033
- 1: 0.03333321914688044
- man: 0.03313003021459015
- had: 0.030227046217060793
- surgical: 0.029446258528712355
- after: 0.028983626272282008
- disease: 0.022897336741241052
- normal: 0.021960859911460674
- ct: 0.019595141858885952
- mass: 0.019482967327009257
- an: 0.019371555152208685
- or: 0.016418405720716518
- year: 0.01567385687332647
- old: 0.014343190112495978
- no: 0.014105641814816426
- (: 0.011841995512194435
- ): 0.011697339214972215
- in: 0.006908151313774672
- the: 0.006799145149358646
- a: 0.006501636095386907
- ,: 0.004437869926512908
- of: 0.0038197967474750305
- .: 0.0017458788244596529
