Texto: 
vss: normal. abd: palpable mass luq, tender on exam. otherwise unremarkable.
1/14/04 ultrasound images:
- round, well-circumscribed, solid suprarenal mass of heterogeneous echotexture with shadowing calcification. mass abuts but does not involve left kidney, abuts but does not involve spleen, abuts but does not involve bowel. it encroaches on and compresses the left renal vein and the aorta. 

2) 1/14/04 ct a/p images:
origin likely adrenal by ct. ultrasound observations confirmed (non-renal, non-splenic, non-gi origin). also, importantly, tumor's venous drainage - adrenal vein into the left renal vein - helps to localize it to the adrenal. given imaging characteristics and adrenal origin, most likely diagnosis is neuroblastoma.
neuroblastoma
abdominal mass, child:
1) renal: wilms, cystic disease, hydronephrosis
2) retroperitoneal: neuroblastoma
3) gi: duplication cyst, hypertrophic pyloric stenosis, inflammatory masses
4) genital: rhabdomyosarcoma, ovarian cyst/mass, hematocolpos
3 year old with palpable abdominal mass.
see factoid as this case follows the rules.


Keywords by value: 
- abuts: 0.09249382196520485
- 1/14/04: 0.0899542696323112
- adrenal: 0.08830371539253792
- neuroblastoma: 0.06539117818923205
- involve: 0.06165346960996611
- origin: 0.05996446873493245
- :: 0.05190037420365299
- vein: 0.04732551003082832
- non-renal: 0.0449771348161556
- non-splenic: 0.0449771348161556
- non-gi: 0.0449771348161556
- does: 0.04462685311812255
- cyst/mass: 0.04144066960921711
- hematocolpos: 0.04144066960921711
- renal: 0.039298095144766364
- rules: 0.03676571689557345
- suprarenal: 0.035835504871114504
- observations: 0.035835504871114504
- encroaches: 0.03436773919534011
- a/p: 0.03436773919534011
- importantly: 0.033229251688634956
- genital: 0.032742975261061874
- luq: 0.03151255660383285
- palpable: 0.030904296353059087
- mass: 0.030317882830295014
- localize: 0.030230340133011905
- compresses: 0.029206510054123377
- vss: 0.028554298974991312
- helps: 0.028554298974991312
- -: 0.02803666008227087
- but: 0.02789545868928884
- echotexture: 0.027624086950532357
- pyloric: 0.02713781052295927
- wilms: 0.026985499486481306
- ultrasound: 0.025868597806186767
- hypertrophic: 0.025333524603349183
- likely: 0.024594795570772002
- duplication: 0.024531557340479727
- rhabdomyosarcoma: 0.024531557340479727
- ,: 0.0234799546622137
- spleen: 0.02344903427954281
- follows: 0.02344903427954281
- retroperitoneal: 0.023228768096557054
- shadowing: 0.02315740971913491
- abd: 0.023087035626622995
- well-circumscribed: 0.023087035626622995
- hydronephrosis: 0.021962545497192083
- ): 0.021842990574897095
- abdominal: 0.021795094266552194
- characteristics: 0.02168964404336052
- 3: 0.020418117619454484
- ovarian: 0.019950222681265655
- it: 0.01960049371972466
- gi: 0.019585636130336342
- child: 0.019083390860880973
- not: 0.0189002857919684
- round: 0.01883446145185326
- 2: 0.01877657649500557
- aorta: 0.018714407893637985
- drainage: 0.018233527596463548
- tender: 0.01769597394514811
- solid: 0.017389523737277444
- stenosis: 0.017078868789955952
- images: 0.016727182570911776
- confirmed: 0.01639489593411631
- heterogeneous: 0.01603160794283166
- calcification: 0.015825436828862904
- venous: 0.015825436828862904
- otherwise: 0.015659771599114004
- kidney: 0.015359099260459232
- factoid: 0.015282834151092533
- inflammatory: 0.015118958898938896
- given: 0.014945991798552766
- masses: 0.014737716316306566
- left: 0.014634264325605837
- unremarkable: 0.014434012340214594
- bowel: 0.013673232310636526
- see: 0.013011312302187694
- cystic: 0.012574656669651827
- ct: 0.012196976055020846
- 4: 0.01214781584275023
- cyst: 0.011716179265439297
- into: 0.010374114122243401
- 1: 0.010374114122243401
- imaging: 0.010214662369671442
- tumor: 0.010164450518422505
- most: 0.010065485416979979
- diagnosis: 0.010011323116226632
- 's: 0.009612482746770637
- exam: 0.00957772418341601
- case: 0.009538287922792196
- also: 0.008594997926888526
- on: 0.007386642983320694
- by: 0.007259545424718748
- disease: 0.007126211944978082
- normal: 0.006834757421423985
- as: 0.006594783193337386
- this: 0.004903761292419046
- year: 0.004878088108535279
- old: 0.004463952024807421
- to: 0.004357837841254961
- (: 0.0036855190114482676
- the: 0.0035267674669292298
- is: 0.0028688305019628855
- and: 0.002755239883656405
- .: 0.002173440985551813
- with: 0.0011939201641825482
- of: 0.0005944071469285124
