Texto: 
mild abdominal distension
diagnosis was established by histopathological examination; fna
large heterogeneous mass arising within the pancreatic head. body and tail of pancreas unremarkable.
non-functioning pancreatic islet cell tumor
atypical pancreatic adenocarcinoma
pancreatic islet cell tumor
pancreatic mucinous neoplasm with extensive
    solid components
solid and papillary epithelial neoplasm (spen)
   of the pancreas
42 yo pilot with recurrent lymphadenopathy; mild luq tenderness.
pancreatic islet cell tumor is typically seen as a solid hypervascular pancreatic mass, typically located in the pancreatic head.  these masses may be large at the time of diagnosis (over 4cm) and have cystic changes and necrosis.

islet cell tumor subtypes include insulinoma (most common type), gastrinoma (associated with zollinger-ellison syndrome), and non-functioning.

islet cell tumors are typically sporadic but can be seen in multiple endocrine neoplasia (men) syndromes, men 1 in particular, and von hippel lindau syndrome.  

malignant transformation occurs in up to 80% of patients with non-functioning islet cell tumor.  nodular calcifications are seen in 20-25%, with contrast enhancement on ct in 83% of non-functioning islet cell tumor cases.


Keywords by value: 
- islet: 0.2140357804973202
- pancreatic: 0.16557581923710346
- non-functioning: 0.14269466359470095
- cell: 0.07998853951024953
- tumor: 0.05917521687952904
- solid: 0.050619009690688804
- men: 0.047787469083190336
- typically: 0.044798402517415424
- pancreas: 0.04329571452946714
- spen: 0.04020975863072551
- hippel: 0.04020975863072551
- lindau: 0.04020975863072551
- histopathological: 0.03567366589867524
- pilot: 0.03567366589867524
- insulinoma: 0.03567366589867524
- zollinger-ellison: 0.03567366589867524
- gastrinoma: 0.034771083934348725
- 20-25: 0.032242244212734916
- luq: 0.03057654007104574
- %: 0.02960377772296051
- neoplasia: 0.02933240923797195
- neoplasm: 0.028813431444672556
- fna: 0.02856928706060928
- subtypes: 0.02856928706060928
- 4cm: 0.02732515622753549
- sporadic: 0.02732515622753549
- von: 0.026641243660798772
- endocrine: 0.026183949996783844
- established: 0.025900987552031626
- epithelial: 0.025765349065951848
- 83: 0.025765349065951848
- mucinous: 0.025379400840854265
- seen: 0.025078627946549855
- hypervascular: 0.025021377763727405
- distension: 0.024581043674536833
- syndrome: 0.024197094819154868
- syndromes: 0.024176696986347387
- head: 0.023996052579939565
- transformation: 0.02398626985353652
- tail: 0.02329031960293657
- particular: 0.02268025702658039
- mild: 0.02227973716763502
- papillary: 0.021476146581625204
- 42: 0.021420208189279005
- components: 0.020745275300407064
- ;: 0.020053675133193997
- 80: 0.01989964296222652
- diagnosis: 0.01942791416614277
- large: 0.018500420117139402
- atypical: 0.018334310077277007
- adenocarcinoma: 0.018275022002788313
- lymphadenopathy: 0.01798878650333868
- (: 0.01788024074861041
- recurrent: 0.01785164490655979
- nodular: 0.01774460300550451
- ): 0.017661824062210525
- arising: 0.01751189982542565
- located: 0.017411886422863673
- occurs: 0.017362627359234124
- extensive: 0.016917602586379928
- necrosis: 0.016698518383389628
- tumors: 0.015889684938962877
- calcifications: 0.015728533438776
- heterogeneous: 0.015555421568292106
- malignant: 0.015290448892966838
- masses: 0.014299962366317264
- type: 0.014260515981915398
- cases: 0.014093123089015508
- unremarkable: 0.01400527930040624
- body: 0.013738929270738042
- examination: 0.01315060908650775
- be: 0.013047096270731971
- tenderness: 0.012865902588522937
- yo: 0.012729462986647337
- in: 0.012516749410106581
- cystic: 0.012201152016097814
- changes: 0.012123999882351785
- time: 0.01194852092692729
- include: 0.01186709647539746
- mass: 0.011766940662847173
- are: 0.011533404678510908
- up: 0.011375480945812987
- enhancement: 0.011339053297638792
- common: 0.011070629762160382
- these: 0.01100913213840515
- patients: 0.010948389105772406
- over: 0.010770507871980013
- abdominal: 0.010573857614465916
- 1: 0.010065972118612411
- associated: 0.009982487930236148
- most: 0.009766510602614239
- can: 0.009595160160737968
- contrast: 0.009469186568355967
- may: 0.009278853311376851
- have: 0.00916058454636184
- but: 0.009022293569472959
- multiple: 0.00890993071029341
- within: 0.00806995746725783
- ,: 0.008040893035166951
- by: 0.00704391536259839
- as: 0.006398898544030336
- ct: 0.00591734481877249
- at: 0.0057315007565922425
- and: 0.005346802150461934
- was: 0.004892462981255875
- on: 0.0035836188730961785
- with: 0.0028961429725220234
- of: 0.0028837574454947633
- is: 0.0027836177147758695
- the: 0.0027376095980916
- to: 0.002114198556648447
- a: 0.00196336535553763
- .: 0.001581662499386715
