Texto: 
intussusception was successfully reduced and pt drastically improved
dilated loops of bowel on plain abdominal film.
"doughnut" configuration on ultrasound along with long view of intussusception.
fluoroscopic imaging of reduction via air enema.
intussusception
for plain film findings (obstructive pattern)
1. intussusception
2. hernia
3. appendicitis
4. volvulus
5 month old female presents with lethargy and emesis.


Keywords by value: 
- intussusception: 0.31548547506784996
- drastically: 0.12495955759087005
- doughnut: 0.11429575481302474
- film: 0.10098858262273779
- plain: 0.0853927296212026
- lethargy: 0.0827927879920208
- successfully: 0.07966049637292481
- emesis: 0.0742543750369573
- configuration: 0.07342257163279921
- enema: 0.07342257163279921
- volvulus: 0.07289201507785814
- fluoroscopic: 0.07188282611653794
- reduced: 0.0692004663143106
- obstructive: 0.06764119717184462
- loops: 0.06446993247203427
- improved: 0.06262440454774228
- reduction: 0.06196964124899158
- appendicitis: 0.059819457520142984
- hernia: 0.057543763211271866
- via: 0.05643113764850839
- 4.: 0.05176123031385843
- pattern: 0.05025295906263505
- view: 0.04932379428894675
- pt: 0.048879442378965424
- dilated: 0.0477706370244866
- long: 0.045326484782041904
- 3.: 0.04498268018678042
- air: 0.044480963485414866
- along: 0.04344698272090025
- 2.: 0.041806832950773205
- bowel: 0.04123005435207322
- 1.: 0.04106444871227079
- month: 0.039440223704624765
- ultrasound: 0.0390018859231739
- 5: 0.038464006499140974
- abdominal: 0.03286029597110947
- ``: 0.032309769809720265
- '': 0.03168845387664989
- imaging: 0.030801135760855428
- findings: 0.02798210670446092
- female: 0.027027081099197443
- presents: 0.026856066084737323
- on: 0.02227356961124394
- was: 0.01520426957251826
- old: 0.013460532259419303
- for: 0.011217048440657157
- (: 0.011113257326828625
- ): 0.01097750295558931
- and: 0.0055387386379144145
- of: 0.005377098498368697
- with: 0.0036001284950735305
- .: 0.002184586836759771
