Texto: 
plain film of the foot demonstrating subtle periosteal reaction along the medial aspect of the second metatarsal diaphysis.
march fracture
-stress fracture
-soft tissue inflammation with adjacent periosteal reaction.
-infection
20 yo man with foot pain.


Keywords by value: 
- periosteal: 0.20786381995737138
- reaction: 0.19902792260696442
- -soft: 0.19786938808457405
- -stress: 0.18477129516749738
- foot: 0.18114434334505178
- -infection: 0.18009638345483187
- march: 0.14153029635800432
- metatarsal: 0.12063191178956889
- diaphysis: 0.11784642868693311
- fracture: 0.11554227334732198
- subtle: 0.10064536655755756
- demonstrating: 0.09511725512989531
- inflammation: 0.09317268906857469
- film: 0.08415715218561481
- second: 0.08415715218561481
- 20: 0.07878244195274399
- along: 0.07241163786816708
- plain: 0.07116060801766882
- medial: 0.07008460291256544
- adjacent: 0.06927785241369916
- aspect: 0.06882799832008608
- yo: 0.06593209034109646
- tissue: 0.05193387662698958
- man: 0.05181876520743588
- pain: 0.02675918378283935
- the: 0.010634560361817369
- with: 0.006000214158455884
- of: 0.0059745538870763296
- .: 0.0027307335459497138
