Texto: 
none provided
these image findings are non specific and correlation with physical exam and laboratory findings are necessary to make a definitive diagnosis. in this case, the lp confirmed that it was ms.
multiple focal t2 hyperintense lesions scattered within in the deep and subcortical white matter, some of which are enhancing on post-gadolinium images indicating that they are active lesions with blood brain barrier disruption.
multiple sclerosis
demyelinating disease, ex ms
lyme disease
vasculitis
pallorous ischemia of migraines
29 y/o woman with waxing and waning neurologic symptoms


Keywords by value: 
- ms: 0.097170705998237
- pallorous: 0.09378211089326062
- migraines: 0.07308093909479983
- waxing: 0.07166039236475172
- waning: 0.07166039236475172
- ex: 0.06827258671455455
- barrier: 0.06497306620068391
- lp: 0.06364154340330087
- post-gadolinium: 0.05658522194148955
- demyelinating: 0.05626763722713124
- lyme: 0.05626763722713124
- subcortical: 0.05536809054598163
- correlation: 0.05004941021056582
- are: 0.04956910095870645
- lesions: 0.04867150013497761
- make: 0.0485853529991185
- 29: 0.04743414465188198
- indicating: 0.04690211890108771
- vasculitis: 0.04651986348378916
- definitive: 0.04489785716842456
- disruption: 0.04427189440222314
- scattered: 0.04233230337250021
- ischemia: 0.04224820571816922
- necessary: 0.040266813857170874
- provided: 0.03920872030897261
- findings: 0.038698658208297015
- multiple: 0.03829374475487806
- neurologic: 0.037962705870276725
- hyperintense: 0.037741066647906066
- non: 0.037577815906686275
- specific: 0.037577815906686275
- deep: 0.03679715052440942
- matter: 0.03579234011064678
- active: 0.0347080727557966
- confirmed: 0.03418510216049784
- laboratory: 0.03350097591334113
- they: 0.0327547460264607
- sclerosis: 0.03265228971730154
- that: 0.0314038452884856
- white: 0.030150044816085294
- disease: 0.029717820025866044
- enhancing: 0.02851014396685914
- image: 0.02839562942869788
- some: 0.027605619721986798
- brain: 0.027354803439391083
- focal: 0.02596269791636598
- t2: 0.02572966775266332
- y/o: 0.02517690457254937
- blood: 0.02481288375009893
- these: 0.02365792225487064
- symptoms: 0.02265593060529935
- none: 0.022550207520297943
- physical: 0.022303247548736575
- woman: 0.020998967526477726
- diagnosis: 0.020874673731706594
- it: 0.020434557282266133
- exam: 0.019970573829250406
- case: 0.01988834503050288
- images: 0.017438977573929298
- within: 0.017341823493468952
- which: 0.01696962326853775
- was: 0.010513590661847733
- this: 0.010224863971426947
- in: 0.008965898513622445
- ,: 0.008639682942041087
- on: 0.00770096821665349
- and: 0.0076599576907326996
- to: 0.004543277749393471
- a: 0.0042191468278574605
- with: 0.003734175832656055
- the: 0.002941474142630336
- of: 0.002478804272297626
- .: 0.001132963918000413
