Texto: 
non-contributory.
large mass in the right upper lobe with invasion of the pleura. 

on pet, the lesion in the lung is very hot with suvs of 11.0 initially that increase to 14.0 on the delayed images.  the central photopenic region corresponds to necrosis which can be seen on the ct as a hypodense center.
non-small cell lung cancer
based on the chest x-ray findings:
- benign neoplasm
- malignant neoplasm
- hamartoma
- granuloma (inflammatory or infectious)
- avm (unlikely in this case given the size)
cough with one episode of minimal hemoptysis.
the patient recieved a pet scan because research has shown that pet will more accurately stage a lung cancer than a ct.  pet/ct is even more accurate than either modality alone.

in this case, given no distant metastatic lesions and no contralateral hilar lymph nodes seen on pet, the lesion remained at a iiia stage which is a resectable lesion although the prognosis is poor, 10-35% estimated 5 year survival.


Keywords by value: 
- pet: 0.0991112725675175
- -: 0.05060023366597689
- 10-35: 0.04870452167937292
- 14.0: 0.04487497924534007
- suvs: 0.04104543681130722
- lung: 0.04102473679953723
- stage: 0.040276623524070125
- recieved: 0.039812599511228716
- iiia: 0.039812599511228716
- resectable: 0.03795363687796235
- 11.0: 0.036565159373647946
- accurately: 0.03374291835836623
- pet/ct: 0.03374291835836623
- photopenic: 0.03338635194324153
- given: 0.032369219806810415
- neoplasm: 0.03215642625317047
- non-small: 0.032153514643163024
- research: 0.03188395572509986
- hot: 0.0316269390641336
- cancer: 0.031040500158726687
- accurate: 0.030703988320138206
- corresponds: 0.03010067731480676
- lesion: 0.028848981646416375
- pleura: 0.028463849601308572
- distant: 0.02755180678164311
- estimated: 0.027316670790379048
- hemoptysis: 0.027202752076551776
- contralateral: 0.02608383349030054
- modality: 0.025902674248184567
- hamartoma: 0.025814274572237377
- remained: 0.025727267075175832
- alone: 0.025557257911271117
- survival: 0.025311668062813472
- hypodense: 0.025153804126658467
- than: 0.0247408713250638
- hilar: 0.023722264347610263
- more: 0.023615207837703493
- episode: 0.023373209642518926
- granuloma: 0.023206618271410157
- center: 0.023152185694376944
- invasion: 0.0227350168959894
- avm: 0.022489427047531756
- unlikely: 0.022489427047531756
- prognosis: 0.02239416844844609
- nodes: 0.02132426169262562
- x-ray: 0.02128549057296459
- poor: 0.02124698963751656
- even: 0.021021453756189183
- case: 0.020657507545494704
- either: 0.020562255376573125
- infectious: 0.020297540704220098
- on: 0.019996989291862652
- increase: 0.019803369100065808
- initially: 0.019215361018039667
- delayed: 0.019215361018039667
- lymph: 0.01905824535328534
- shown: 0.01893064471906076
- seen: 0.018658868674781108
- necrosis: 0.018635915543893395
- minimal: 0.018588287129286174
- cough: 0.01808980596026559
- based: 0.01800381415617105
- which: 0.017625907041354128
- non-contributory: 0.017436664133739652
- very: 0.017136937118547673
- malignant: 0.017064478875023763
- because: 0.01651667578224336
- inflammatory: 0.016371911293878584
- that: 0.01630917932109197
- benign: 0.016293095950459677
- although: 0.01594436066616908
- size: 0.015828043488280503
- central: 0.015533874899778779
- will: 0.014770613361210728
- 5: 0.013813041007978803
- region: 0.013334813410161947
- scan: 0.013216969394657338
- ct: 0.013207775175602683
- a: 0.01314695475641772
- one: 0.012794096040390298
- cell: 0.012752711113709868
- lobe: 0.012703454960903502
- lesions: 0.012638455836154406
- is: 0.012426315544413825
- metastatic: 0.011884582340420387
- upper: 0.011392709974412808
- chest: 0.011296845304185186
- %: 0.011012823388651975
- can: 0.010708410787121932
- this: 0.01062030069960368
- large: 0.010323438849895467
- findings: 0.010048822849668284
- no: 0.009507670173522673
- in: 0.009312645969950385
- the: 0.009165698433389555
- images: 0.009056706585355546
- has: 0.008865745693338551
- (: 0.007981897527556469
- ): 0.007884394387992322
- be: 0.007280423885878061
- as: 0.007141312187260374
- mass: 0.006566082911312511
- at: 0.0063964815073570885
- :: 0.006244612243042348
- ,: 0.005982542884359942
- or: 0.00553327485615308
- year: 0.005282349553994004
- right: 0.0049813906580686
- patient: 0.004732552104510431
- to: 0.004718984623679406
- with: 0.0019392957362965148
- of: 0.0019310022231710789
- .: 0.001569040269495968
- and: 0.0009945248935481683
