Texto: 
non-contributory.
the patient was asymptomatic with no other abnormalities identified. no further work-up was recommended.
a contrast enhanced ct images of the chest demonstrated an enlarged azygous arch and absence of the intrahepatic segment of the right ivc.  contrast from the power injection refluxed into the azygous arch. an enlarged hemiazygous vein is clearly seen crossing the midline anterior to the aorta, at the level of the diaphragm.
interrupted left ivc with hemiazygous and azygous continuation.
interrupted left ivc with hemiazygous and azygous continuation.
a 16 year old female, with no significant past medical history, was referred for a ct of the chest.  a chest radiograph obtained at another institution for unclear reasons was reported as having findings consistent with a left paraspinal mass.
editors note:
although no further workup was recommended for this patient, this anomaly is often associated with left atrial isomerism and other situs abnormalities, such as polyspleenia.  these patients need to be evaluated for cardiac and great vessel abnormalities, intracardiac shunting and arrythmias.  although the images provided for review show no other abnormalities, a thorough imaging work up to detect situs abnormalities, included an echocardiogram, should have been performed.  the bronchi, pulmonary arteries, and pulmonary veins should have been discussed in detail in the ct report.  an ekg should have been performed.

most importantly, the history of why a cxr was ordered for this patient should have been obtained.


Keywords by value: 
- azygous: 0.08739657970394171
- hemiazygous: 0.0804247208557837
- abnormalities: 0.059900088200347645
- ivc: 0.05213173908692958
- interrupted: 0.05142043421592871
- continuation: 0.04898948970357349
- situs: 0.04523012722191094
- should: 0.041590970105172514
- been: 0.035493051747541846
- polyspleenia: 0.033647016885368315
- isomerism: 0.031001416959566996
- refluxed: 0.02945384021106255
- arrythmias: 0.02945384021106255
- arch: 0.029356527667103033
- have: 0.02825096302847468
- recommended: 0.027042128743532453
- editors: 0.026808240285261232
- intracardiac: 0.026808240285261232
- importantly: 0.024858524164016994
- power: 0.024494744851786744
- thorough: 0.023574278986073432
- chest: 0.02341292748157464
- obtained: 0.02318981756293009
- bronchi: 0.02306461718216304
- why: 0.02283322549584077
- was: 0.022632309669015728
- detail: 0.02261506361095547
- other: 0.02255311315308147
- enlarged: 0.022256649392244324
- although: 0.022029994508218347
- crossing: 0.021517040433658596
- unclear: 0.020794742725114595
- shunting: 0.020794742725114595
- further: 0.020743848410688992
- detect: 0.01976310024519127
- ekg: 0.01966395716731623
- reasons: 0.019381102311767668
- echocardiogram: 0.019291291252950135
- intrahepatic: 0.01920354500018411
- pulmonary: 0.019057635955878345
- work-up: 0.018421886936649708
- performed: 0.0181876208490635
- an: 0.018040684950911906
- discussed: 0.017833525563263227
- institution: 0.017773417330560405
- great: 0.017773417330560405
- diaphragm: 0.017542025644238134
- paraspinal: 0.01743138619052343
- clearly: 0.01678121303881641
- workup: 0.01678121303881641
- for: 0.01669713317502401
- atrial: 0.01669033270029077
- no: 0.016420689898927518
- need: 0.016265807375442587
- anomaly: 0.016147141012579868
- veins: 0.015603551928450983
- vessel: 0.015536588914516213
- ordered: 0.015342472818205178
- work: 0.015279901025168244
- injection: 0.01521833849871831
- included: 0.015039393514371552
- having: 0.014981562197499024
- evaluated: 0.014952971847387735
- 16: 0.014758620357207366
- contrast: 0.014601341120671033
- report: 0.014599564264075427
- left: 0.014597027011800224
- segment: 0.014228710262343947
- review: 0.014135613113015096
- provided: 0.014067250797875666
- another: 0.01402234682238106
- aorta: 0.0140000914013475
- enhanced: 0.013955966125007515
- cxr: 0.013763481950859073
- ct: 0.013686683054107363
- absence: 0.013560413110922185
- arteries: 0.013501541086778554
- midline: 0.012618817127246263
- note: 0.01258803636451065
- images: 0.01251346482404087
- cardiac: 0.012423041194469351
- ,: 0.012398934298501712
- referred: 0.012307371921586418
- non-contributory: 0.012045939725980446
- reported: 0.011889598666319893
- vein: 0.011801272221427928
- identified: 0.011654454355672982
- asymptomatic: 0.011025161824412546
- this: 0.011005387938711447
- a: 0.010596177911184003
- often: 0.010406387589769665
- radiograph: 0.010389116999699856
- past: 0.010363356763154329
- such: 0.010195926678781879
- medical: 0.010035533588038183
- show: 0.010012045551494755
- as: 0.009867003861787235
- patient: 0.009808304552477725
- demonstrated: 0.009570305276553311
- level: 0.009400339800179128
- history: 0.009009271280206742
- at: 0.008837886662836893
- significant: 0.008770408973489402
- up: 0.008770408973489402
- these: 0.00848795683953374
- patients: 0.008441124425061166
- anterior: 0.008399972609781441
- consistent: 0.007997321636760318
- the: 0.00791503538379537
- into: 0.007760787663968346
- associated: 0.007696421992014129
- imaging: 0.007641503146777109
- most: 0.007529905121099527
- findings: 0.006942125709121983
- female: 0.00670519187575509
- seen: 0.00644514356896065
- be: 0.005029605814289805
- to: 0.004890092844767018
- from: 0.0048337240960084436
- and: 0.004809400916509653
- mass: 0.004536110713540323
- :: 0.0043140260152315455
- is: 0.004292296018204012
- year: 0.003649256752950056
- right: 0.0034413424011847963
- old: 0.0033394450261918112
- in: 0.0032167727491622515
- with: 0.002679484948623429
- of: 0.0026680259724730176
- .: 0.002167910601364658
