Texto: 
distended but not hard abdomen, bowel sounds diminished but occasional high pitched rushes present in all quadrants, mild periumbilical tenderness, no masses, no hepatosplenomegaly, no rebound, no guarding.  no fever, no cough.
lysis of adhesions.
films i, ii -multiple dilated small bowel loops with differential air-fluid levels consistent with obstruction; note also multiple vertebral and rib anomalies
films iii, iv - multiple dilated small and large bowel loops with enteric contrast through to rectum, consistent with post-operative adynamic ileus
small bowel obstruction from adhesions
small bowel obstruction
ileus
2 y/o girl with h/o vacterl association.  presented to er with 18 hour h/o bilious vomiting, vomiting all oral intake, and mild periumbilical pain. 

surgical history: gastrostomy for feeding tube at 1 day old, t-e fistula repair at 5 days old, and modified blalock-taussig shunt at 4 mos.
the h/o vacterl association is not directly relevant to this case except to explain several of the radiographic abnormalities and to bring up the question of previous surgery in this patient. vacterl is an acronym for several congenital anomalies which have a greater than random chance to occur together. this is important since finding one or two of the obvious abnormalities should initiate a careful evaluation for any others which may have been initially overlooked. the components of the vacterl association are: vertebral and rib abnormalities, anorectal malformation, cardiac anomalies, tracheo-esophogeal fistula, esophogeal atresia, renal anomalies and limb (especially radial) abnormalities. 

the chief complaint in this patient is vomiting of all oral intake for 18 hours. with no signs or symptoms of acute gastroenteritis and no diarrhea, then bowel obstruction becomes an important consideration. this beocmes more likely since the patient has a history of abdominal surgery. on examining the first two films, there is distension of the small bowel. in adults it is abnormal to find air in the small bowel. this can be normal in infants but would be less common in our patient who is almost 3 years old. there is no air in the colon or rectum, which typically should contain some air. on the upright film there are multiple stair-stepped air/fluid levels in the small bowel. radiographically this is the classic presentation of small bowel obstruction. 

the patient was taken to laparotomy where multiple small bowel adhesions where lysed.


Keywords by value: 
- bowel: 0.06903861560124673
- vacterl: 0.061011085067657636
- anomalies: 0.041889583157965475
- small: 0.04149221910873552
- adhesions: 0.036956700438949074
- obstruction: 0.035285714854677235
- h/o: 0.03132653112840918
- abnormalities: 0.029402947275861513
- association: 0.029171517539960876
- periumbilical: 0.027258951524180362
- films: 0.024781625713854543
- ileus: 0.024637800292632715
- intake: 0.024637800292632715
- vomiting: 0.022921959056521408
- rectum: 0.022353476141133245
- rushes: 0.020645242210694376
- t-e: 0.020645242210694376
- tracheo-esophogeal: 0.020645242210694376
- beocmes: 0.020645242210694376
- stair-stepped: 0.020645242210694376
- air: 0.02031332056125503
- rib: 0.02001041518359014
- loops: 0.01962784829359357
- fistula: 0.01962784829359357
- no: 0.01813582519047826
- blalock-taussig: 0.018072379707958754
- anorectal: 0.018072379707958754
- esophogeal: 0.018072379707958754
- important: 0.017980256119653037
- pitched: 0.01739865120104592
- acronym: 0.01739865120104592
- lysed: 0.01739865120104592
- 18: 0.01737504894644458
- all: 0.01698072709202312
- adynamic: 0.016876066771738637
- initiate: 0.016876066771738637
- air/fluid: 0.016876066771738637
- oral: 0.016864555814320902
- multiple: 0.01686000940027418
- levels: 0.01652108380923636
- where: 0.016335560914177597
- vertebral: 0.015839795880151095
- this: 0.015756347759248085
- -multiple: 0.015499517205223134
- gastrostomy: 0.015499517205223134
- bring: 0.015499517205223134
- overlooked: 0.015252771266914409
- examining: 0.015252771266914409
- relevant: 0.014825788698310298
- random: 0.014825788698310298
- since: 0.014701473637930756
- lysis: 0.014638335050362907
- dilated: 0.01454375366085072
- mos: 0.014464780080447867
- explain: 0.014152060191397463
- ,: 0.013947591197611997
- gastroenteritis: 0.013749600573302243
- quadrants: 0.013515213082536476
- modified: 0.01340626691008942
- hepatosplenomegaly: 0.01320249319348607
- bilious: 0.01320249319348607
- chance: 0.013106891332782897
- find: 0.013106891332782897
- laparotomy: 0.012926654702487515
- several: 0.012866945366381206
- together: 0.01284148457562364
- but: 0.012804472840985043
- should: 0.012759758978401873
- upright: 0.012603117610026585
