Texto: 
the pe shows that
cancelled dish network subscription
the database is working
scientific fantasy
the database is working
the database is not working
there is no database
this 63 y.o. man presents with a chronic history of poor programming skills and bad web design.
this is a test case for testing and de-bugging the medpix database


Keywords by value: 
- database: 0.6054964616153831
- working: 0.28180461693000125
- cancelled: 0.15199169696493964
- subscription: 0.15199169696493964
- fantasy: 0.15199169696493964
- programming: 0.15199169696493964
- de-bugging: 0.15199169696493964
- scientific: 0.14004088350700952
- design: 0.14004088350700952
- network: 0.12424276744021376
- dish: 0.11613925659114935
- medpix: 0.11613925659114935
- bad: 0.11410851459707376
- skills: 0.11064867502014013
- web: 0.0917070838362072
- 63: 0.08168932724242722
- testing: 0.07126529649728067
- poor: 0.06630526076535341
- pe: 0.06618594278527455
- test: 0.06294366293177558
- is: 0.048473342964200486
- y.o: 0.04252378332046035
- chronic: 0.04149982125701724
- shows: 0.04050644309877377
- man: 0.03484365246706895
- this: 0.03314266252807355
- case: 0.0322328350494357
- presents: 0.030097315439791824
- that: 0.025447943595841783
- there: 0.021926130283879113
- not: 0.021289977098998887
- history: 0.020348526512191094
- no: 0.014835243977651758
- a: 0.013675855235124181
- for: 0.01257083014901233
- the: 0.011918041784795328
- and: 0.006207207094214429
- with: 0.002017313380860168
- of: 0.002008686220654973
- .: 0.001224121934391251
