Texto: 
n/a
n/a
there is a large 8.3cm intramedullary mass, demonstrating high t1 and t2 signal, which suppresses on the stir images - indicating fat.
intramedullary lipoma of the spinal cord
intramedullary spinal lipoma
18yo female with upper and lower motor neuron sensory deficits, concern for upper cord lesion.


Keywords by value: 
- intramedullary: 0.2993862961896417
- 8.3cm: 0.15325228761144438
- suppresses: 0.15325228761144438
- 18yo: 0.15325228761144438
- lipoma: 0.15076365503250796
- cord: 0.12253486491341137
- neuron: 0.12108722926732315
- n/a: 0.1168002508437391
- spinal: 0.11546325322187116
- stir: 0.10485701671594369
- sensory: 0.08341640130743508
- indicating: 0.08318489012645745
- concern: 0.08021075910374834
- upper: 0.07781435869315918
- deficits: 0.07377818199109563
- demonstrating: 0.06999194245407392
- motor: 0.0673300821095474
- t1: 0.051103689362721576
- fat: 0.0490360815638044
- t2: 0.04563375035378023
- high: 0.04412351058635501
- signal: 0.04251083642024111
- lower: 0.03626154847856344
- large: 0.035255517581718486
- -: 0.03456091431525214
- female: 0.03314642021599686
- lesion: 0.03284066464151801
- images: 0.030929507395270832
- which: 0.03009706768382167
- there: 0.02399463314084884
- mass: 0.02242379258391631
- ,: 0.015323211255695513
- for: 0.013756757521560662
- on: 0.013658320988026945
- is: 0.010609259969523124
- a: 0.007483015128652854
- and: 0.006792792669140318
- the: 0.005216954139759464
- with: 0.0022076259639601838
- of: 0.0021981849207167625
- .: 0.001339605135748916
