Texto: 
anticoagulation
• non-contrast head ct demonstrates low-attenuation in the region of both thalami; 
• mri demonstrates bilateral thalamic infarcts
• mrv shows loss of the normal flow in the left transverse and sigmoid sinuses
dural sinus thrombosis (transverse sinus)
bilateral thalamic infarcts from deep venous thrombosis (internal cerebral veins) straight sinus & transverse sinus thrombosis
viral encephalitis (west nile, japanese, etc)
adem (acute disseminated encephalo myelitis)
top of basilar syndrome (embolus, thrombosis)
13 y.o. boy with headache, weakness, and loss of coordination
beware of normal variants - far more common in venous anatomy compared to arteries. in some patients, the superior sagittal sinus (sst) drains primarily to one side or the othe, usually into the right transverse and sigmoid sinus.  in some cases, the deep venous system (internal cerebral veins - icv, vein of galen, straight sinus) may drain preferentially into the left transverse and sigmoid sinuses. the right internal jugular vein is dominant in about 2/3 of patients. https://www.ncbi.nlm.nih.gov/pubmed/11280654 https://www.ncbi.nlm.nih.gov/pubmed/25468583
http://www.ajnr.org/content/25/9/1557
http://neuroangio.org/venous-brain-anatomy/deep-venous-system/ http://thoracickey.com/cerebral-veins/

• nejm review article - http://dura.stanford.edu/articles/stam_nejm05.pdf
• blind spots on imaging - http://radiographics.rsna.org/content/29/7/1877.full
• http://emedicine.medscape.com/article/1162804-overview
• acute treatment of sinus thrombosis - http://link.springer.com/article/10.1007%2fs11940-008-0014-0?li=true
• http://stroke.about.com/od/causesofstroke/a/sinusthrombosis.htm

» companion cases: http://rad.usuhs.edu/medpix/medpix.html?mode=image_finder&srchstr=dural%20sinus%20thrombosis#top


Keywords by value: 
- http: 0.1120080668531634
- sinus: 0.09615873752745963
- thrombosis: 0.07053892206063549
- transverse: 0.06589320565673072
- :: 0.052166529968799925
- sigmoid: 0.050187811215137476
- •: 0.048215826202950396
- thalamic: 0.04557805127746411
- https: 0.04091546817307706
- venous: 0.03578983405912072
- infarcts: 0.035353928606079936
- top: 0.035241630148994146
- -: 0.03522554728285315
- straight: 0.035130947553208766
- encephalo: 0.03390584009217884
- sst: 0.03390584009217884
- othe: 0.03390584009217884
- icv: 0.03390584009217884
- //www.ncbi.nlm.nih.gov/pubmed/11280654: 0.03390584009217884
- //www.ncbi.nlm.nih.gov/pubmed/25468583: 0.03390584009217884
- //www.ajnr.org/content/25/9/1557: 0.03390584009217884
- //neuroangio.org/venous-brain-anatomy/deep-venous-system/: 0.03390584009217884
- //thoracickey.com/cerebral-veins/: 0.03390584009217884
- sinuses: 0.03382059858592231
- internal: 0.03305626005437044
- veins: 0.03144715850195506
- beware: 0.03123988939771751
- japanese: 0.02771569427512461
- //emedicine.medscape.com/article/1162804-overview: 0.02771569427512461
- //link.springer.com/article/10.1007: 0.02771569427512461
- 2fs11940-008-0014-0: 0.02771569427512461
- li=true: 0.02771569427512461
- //stroke.about.com/od/causesofstroke/a/sinusthrombosis.htm: 0.02771569427512461
- srchstr=dural: 0.02771569427512461
- 20sinus: 0.02771569427512461
- 20thrombosis: 0.02771569427512461
- preferentially: 0.02701445751822478
- //dura.stanford.edu/articles/stam_nejm05.pdf: 0.02701445751822478
