Texto: 
mid-epigastic abdominal tenderness.
the portion of the replaced right hepatic artery involving in the tumor was resected and the artery transplanted to arise from the distal aorta by means of a venous graft.
ct evaluation demonstrates a mass arising in the head of the pancreas. incidental note was made of a vessel passing along the mass and through the portal-caval space with branches feeding the right hepatic lobe. angiogram confirmed the presence of a replaced right hepatic artery.
replaced right hepatic artery
replaced right hepatic artery
59 year-old female with abdominal pain. ct evaluation demonstated a mass in the head of the pancreas.


Keywords by value: 
- replaced: 0.20071569301680614
- hepatic: 0.1622042887184551
- artery: 0.11566045418673632
- mid-epigastic: 0.08014107658151362
- portal-caval: 0.08014107658151362
- pancreas: 0.07950667577229421
- transplanted: 0.06385235413398584
- demonstated: 0.06385235413398584
- means: 0.04922110038458493
- passing: 0.04863438655606155
- graft: 0.045948348257026685
- evaluation: 0.04513161446957832
- head: 0.044065478374070835
- branches: 0.04247621543249969
- 59: 0.04178191562536719
- right: 0.040983259505018944
- feeding: 0.03986092386475622
- abdominal: 0.03883489523858391
- resected: 0.03845955404814478
- arise: 0.03845955404814478
- angiogram: 0.037576247244020713
- vessel: 0.037005329960029525
- aorta: 0.03334567224684586
- mass: 0.03241257291675176
- arising: 0.03215821604305437
- made: 0.030944294291922348
- note: 0.029982413886379913
- incidental: 0.02941625998163887
- confirmed: 0.029212723664425427
- year-old: 0.02853422383362015
- venous: 0.02819805107688299
- presence: 0.02819805107688299
- portion: 0.028138242248718966
- involving: 0.027258247854575396
- space: 0.025695972791605768
- along: 0.025673217062350144
- tenderness: 0.023626475662560303
- through: 0.022063245622007895
- ct: 0.021732793698037142
- distal: 0.02112071444496388
- lobe: 0.020902957708395762
- tumor: 0.018111202741916466
- a: 0.018027263719027332
- was: 0.01796868222206703
- demonstrates: 0.016969283651392598
- the: 0.016338551828610322
- female: 0.015970547922253032
- by: 0.012935190029498861
- from: 0.011513051937765566
- in: 0.01149265173109786
- pain: 0.009487346977552134
- of: 0.006354752770799369
- to: 0.003882437349481693
- and: 0.0032728910133130625
- .: 0.0022590613880129444
- with: 0.0021273486561798134
