Texto: 
photophobia with papilledema and nystagmus.  mildly ataxic gate.  laboratory values are non-contributory.
the mass was entirely resected via suboccipital craniotomy.  a ventriculostomy shunt was placed as well to relieve hydrocephalus.
mri of the brain demonstrates a large, enhancing, cystic posterior fossa mass, centered within the fourth ventricle.  associated hydrocephalus is also present.  the mass is dark on diffusion weighted images.
cerebellar astrocytoma (pilocytic astrocytoma)
pilocytic astrocytoma, ependymoma, medulloblastoma
8 year-old girl with headaches and nausea/vomiting.
this patient's pilocytic astrocytoma is atypical in appearance.  the classic pilocytic astrocytoma is centered within one of the cerebellar hemispheres and consists of a cyst and mural nodule.  this tumor appeared to be centered within the fourth ventricle.  while there were cystic components, the the mass was much more complex than the classic cyst and nodule.  after imaging, ependymoma and medulloblastoma were still on the differential, however since diffusion weighted images are dark, medulloblastoma was unlikely.


Keywords by value: 
- pilocytic: 0.10165040249559747
- astrocytoma: 0.09373870617721175
- centered: 0.08489586329146065
- medulloblastoma: 0.08415882749587186
- dark: 0.05279529601779622
- fourth: 0.04670494007731388
- diffusion: 0.04322130889477697
- ependymoma: 0.04322130889477697
- weighted: 0.04198476831799208
- gate: 0.041973017304218124
- cerebellar: 0.04164542044116864
- hydrocephalus: 0.041512484378122466
- nodule: 0.039799023720248655
- ataxic: 0.03739149065892813
- nausea/vomiting: 0.03739149065892813
- classic: 0.036997230269017765
- ventriculostomy: 0.036257757916204114
- ventricle: 0.036185201328569803
- suboccipital: 0.035313949528276614
- nystagmus: 0.030404131183510465
- papilledema: 0.030050908827683714
- relieve: 0.029882248018928456
- photophobia: 0.029718476624164318
- entirely: 0.029559319127177335
- craniotomy: 0.028964061976568145
- cystic: 0.027848957144087666
- within: 0.02762934590484884
- mural: 0.027481777996525823
- mass: 0.026857875863221796
- consists: 0.026488045417635067
- appeared: 0.02630867424071653
- cyst: 0.025947696452272344
- hemispheres: 0.025722251677543405
- shunt: 0.02497779248188734
- values: 0.024136856732748558
- resected: 0.02390141777003348
- components: 0.02367539893040806
- still: 0.022997662687024002
- unlikely: 0.022997662687024002
- much: 0.022348621579688283
- was: 0.02233395530426411
- were: 0.02192413939762623
- atypical: 0.02092390189610144
- via: 0.020723299136457884
- mildly: 0.020561405036116774
- fossa: 0.01967683407175779
- placed: 0.01954198954403664
- complex: 0.019332716822678737
- images: 0.01852275584123564
- headaches: 0.018454476491928124
- 8: 0.018051511628527393
- non-contributory: 0.01783071304071682
- laboratory: 0.01779147873363879
- year-old: 0.017733133455922128
- since: 0.017733133455922128
- girl: 0.016973883790902814
- differential: 0.015327456663010901
- while: 0.015190108699730585
- enhancing: 0.0151409804117783
- brain: 0.014527409736173797
- appearance: 0.013807381789461252
- ,: 0.013764918585624782
- however: 0.013442757376254635
- are: 0.013162416638752563
- one: 0.013083228154297424
- is: 0.012707136234683065
- than: 0.012649993530611716
- more: 0.012074442425492465
- associated: 0.011392443852585886
- imaging: 0.011311151550596626
- tumor: 0.011255549726614753
- posterior: 0.011127901405098579
- mri: 0.011091953982568474
- well: 0.010921361316207068
- present: 0.010904004259501021
- this: 0.01086030749507495
- 's: 0.010644331177214944
- large: 0.010556736903000451
- demonstrates: 0.01054588249521574
- after: 0.009988707359374025
- also: 0.009517624822995206
- the: 0.008591763456157536
- on: 0.008179559461756249
- be: 0.007444953239231238
- as: 0.007302697773413152
- there: 0.007184833652344569
- a: 0.006722030539298327
- and: 0.0061020001943124895
- patient: 0.004839502434555864
- to: 0.004825628343988545
- (: 0.004081139696292997
- ): 0.004031286396120368
- .: 0.002807872911654508
- in: 0.002380775311526864
- of: 0.001974640691491329
- with: 0.001322081085761466
