Texto: 
steroids
nodules of varying sizes are seen particularly concentrated in the right middle lobe along a peri-lymphatic distribution.  also a large right paratracheal and multiple mediastinal nodes are present.
pulmonary sarcoidosis
sarcoidosis
lymphangitic carcinomatosis
lymphoma
35 y/o african american male with known sarcoidosis presents to pulmonologist with probable flare.


Keywords by value: 
- sarcoidosis: 0.2226745019056868
- concentrated: 0.15619944698858756
- peri-lymphatic: 0.15619944698858756
- flare: 0.15619944698858756
- pulmonologist: 0.12341582983015631
- lymphangitic: 0.10923123476994902
- sizes: 0.10762774229035188
- paratracheal: 0.102880433099361
- carcinomatosis: 0.10061537472135362
- varying: 0.09632415258069575
- probable: 0.09468650242030523
- african: 0.08574633840917129
- particularly: 0.08478459955196625
- american: 0.07828050568467786
- steroids: 0.0773024591994184
- 35: 0.07562916348807938
- nodes: 0.07422483396856226
- distribution: 0.07395586777674035
- mediastinal: 0.06977178111780276
- nodules: 0.06812536279620676
- middle: 0.060099210954662266
- along: 0.054308728401125314
- known: 0.052000982393535
- pulmonary: 0.048010582888847374
- lymphoma: 0.04696535835364396
- y/o: 0.045512096727300784
- are: 0.04480284125113853
- lobe: 0.04421779515237566
- present: 0.03711555296022463
- large: 0.03593350830444384
- right: 0.03467814265809295
- multiple: 0.03461165391306287
- presents: 0.033570082605921654
- seen: 0.03247360798207097
- also: 0.03239653064750291
- male: 0.029715491113220638
- a: 0.015253838531484666
- to: 0.008212848239288197
- in: 0.008103792887312595
- with: 0.004500160618841913
- and: 0.003461711648696509
- the: 0.0026586400904543422
- of: 0.0022404577076536236
- .: 0.002048050159462285
