Texto: 
septal thickening and honeycombing without pleural effusions seen predominantly in the periphery of the lower lobes
idiopathic pulmonary fibrosis
ipf/uip
connective tissue disorder
nsip
progressive dyspnea over past 6 months


Keywords by value: 
- ipf/uip: 0.2938506141322166
- nsip: 0.27074570811355175
- honeycombing: 0.21102039247261659
- connective: 0.16771095966827457
- periphery: 0.1590822385377316
- septal: 0.15522117802022753
- effusions: 0.14537237092376634
- dyspnea: 0.13482779331669445
- predominantly: 0.133444468953136
- idiopathic: 0.12985124993794578
- disorder: 0.12795948938486412
- fibrosis: 0.12682943766234142
- lobes: 0.12552208055723205
- progressive: 0.11258130383477676
- pleural: 0.11061167328910987
- thickening: 0.09655415232311172
- past: 0.09050664906488114
- 6: 0.08507067204582915
- pulmonary: 0.08321834367400212
- months: 0.07779804315633558
- over: 0.07252141967133208
- tissue: 0.06751403961508645
- without: 0.06706710554527201
- lower: 0.06406206897879542
- seen: 0.05628758716892301
- in: 0.014046574338008497
- the: 0.00921661898024172
- and: 0.006000300191073948
- of: 0.0038834600265996145
