Texto: 
unremarkable.  no visual field deficits noted.
the mass was resected and there has been no evidence of recurrence at the one year follow-up point.
there is a predominantly fluid ("cystic") mass with some peripheral nodularity in a suprasellar location.  the lesion displays hypointense central signal on t1 and hyperintense signal on t2 weighted images.  the lesion also displays peripheral nodular enhancement.
craniopharyngioma
craniopharyngioma
rathke's cleft cyst
aneurysm
37 year old woman presents with headaches.
here are other examples of craniopharyngioma:
http://rad.usuhs.mil/medpix/medpix.html?mode=image_finder&action=search&srchstr=craniopharyngioma&srch_type=all&labels=&no_filter=-1&plane_id=&capt_id=&filter_m=&filter_o=&organ=&path=#top

other types of cyst:
http://rad.usuhs.mil/medpix/topic_display.html?recnum=914#top


Keywords by value: 
- &: 0.2463825881608638
- craniopharyngioma: 0.10130729066010688
- displays: 0.08686247985690308
- top: 0.06837928237864535
- srchstr=craniopharyngioma: 0.06578745092512311
- organ=: 0.06578745092512311
- path=: 0.06578745092512311
- recnum=914: 0.06578745092512311
- labels=: 0.06061471077169069
- no_filter=-1: 0.06061471077169069
- plane_id=: 0.06061471077169069
- capt_id=: 0.06061471077169069
- filter_m=: 0.06061471077169069
- filter_o=: 0.06061471077169069
- //rad.usuhs.mil/medpix/topic_display.html: 0.05758885175595812
- action=search: 0.050269230464825836
- #: 0.05002517341702818
- ?: 0.049774320904843385
- http: 0.04829535220866083
- mode=image_finder: 0.046646037809738514
- peripheral: 0.046148258537524134
- examples: 0.04609299324142716
- srch_type=all: 0.04609299324142716
- //rad.usuhs.mil/medpix/medpix.html: 0.0442175124333607
- nodularity: 0.04016068074239815
- rathke: 0.039471327607092065
- suprasellar: 0.03475101000452855
- cyst: 0.034274196060091085
- :: 0.03373954674599
- signal: 0.03362797507869819
- here: 0.0332746984871411
- field: 0.03272165391882973
- types: 0.03254605319188798
- 37: 0.03204276005162282
- resected: 0.031571275711163624
- cleft: 0.03112781734944124
- hypointense: 0.030248839471408523
- predominantly: 0.029875627377567764
- other: 0.029397590279141024
- deficits: 0.02918092272782141
- visual: 0.028909522398188014
- point: 0.027866522828224143
- recurrence: 0.027820314095030704
- weighted: 0.027728746239867905
- nodular: 0.026749326918745608
- hyperintense: 0.026475076603755
- lesion: 0.025978436208962008
- aneurysm: 0.025204769515248526
- headaches: 0.02437643536620357
- location: 0.022244087215700693
- unremarkable: 0.021112435960313886
- central: 0.02098232355865641
- follow-up: 0.020746544712251805
- t1: 0.020212653255404806
- some: 0.019365136222886263
- there: 0.01898082920096998
- cystic: 0.018392781397401182
- fluid: 0.018124172422416814
- t2: 0.0180491699160474
- mass: 0.017738223984292006
- been: 0.01734921559301486
- one: 0.017281577487392865
- enhancement: 0.017093199747186837
- evidence: 0.01671972077139461
- ``: 0.015672649534565798
- '': 0.015371264940165991
- noted: 0.015115083495914878
- woman: 0.01473061901111124
- year: 0.014270227899595742
- 's: 0.014060049390798843
- presents: 0.013027196235133775
- no: 0.012842450010504507
- also: 0.012571788012463815
- images: 0.012233312626487717
- has: 0.011975372914136402
- on: 0.010804343468140718
- are: 0.008693088600967177
- at: 0.008640023528594276
- was: 0.007375205389654379
- old: 0.006529362663151153
- a: 0.005919400027143302
- (: 0.005390759151073586
- ): 0.005324908150099291
- is: 0.0041961998386919825
- the: 0.004126844319511218
- in: 0.0031447554488078728
- and: 0.002686701578092813
- of: 0.002608294047716159
- .: 0.0018544533782195816
- with: 0.0017463309864162648
