Texto: 
physical exam is not applicable
surgical closure of defect postnatally.
sagittal and axial t2w mri images demonstrate a well-defined ovoid sac immediately adjacent to the anterior abdominal wall.  the sac is in continuity with the intraperitoneal contents through a small central defect. the sac appears to be filled primarily with bowel.  no other anomalies were noted.
omphalocele
• omphalocele
• gastroschisis
30 week fetus with abnormal ultrasound.
failure of proper closure of the abdominal wall during fetal life results in a number of abnormalities, the most common of which are omphalocele and gastroschisis.  omphalocele is a midline defect, which results from failure of the lateral abdominal folds to fuse.  the herniated abdominal contents consist of bowel, liver or both.  the contents are covered by a sac of peritoneum, as seen in this case.  patients with omphalocele typically have a worse prognosis than patients with gastroschisis given that up to 2/3 of the patients will have associated anomalies.  treatment is surgical closure postnatally.


Keywords by value: 
- omphalocele: 0.18294756547675428
- gastroschisis: 0.11352938565651677
- postnatally: 0.09905076880861234
- sac: 0.09309414807875487
- closure: 0.08518514002707195
- contents: 0.08134608501239703
- defect: 0.0539114717915718
- anomalies: 0.050243966315874314
- abdominal: 0.04799818512633967
- results: 0.038758903471288166
- failure: 0.03761189081832996
- patients: 0.037273729202798186
- fuse: 0.036589513095350856
- 2/3: 0.036589513095350856
- peritoneum: 0.032695427811306216
- covered: 0.032421325765410534
- applicable: 0.03167114940235142
- consist: 0.031009446954843645
- bowel: 0.03011183744814336
- proper: 0.029551518890320698
- continuity: 0.02923932871529367
- folds: 0.02908950710247254
- intraperitoneal: 0.028527240481365894
- fetus: 0.028016163075715746
- wall: 0.027810776631896024
- herniated: 0.027436476355293102
- t2w: 0.026911049063097464
- ovoid: 0.026430587414568465
- primarily: 0.025195421818427904
- well-defined: 0.02470043716949382
- fetal: 0.024436012951190533
- number: 0.0239418063616065
- immediately: 0.023824760929568065
- prognosis: 0.022771598253756978
- filled: 0.022310850210718578
- worse: 0.02126449720547226
- life: 0.02094338252097817
- have: 0.02079143908275384
- surgical: 0.020182267081477006
- sagittal: 0.019148014901721234
- midline: 0.018573764535609667
- 30: 0.01846117604750042
- which: 0.017922972890365714
- appears: 0.01786926303818679
- abnormalities: 0.017633509110664136
- •: 0.01760690282692009
- typically: 0.016946212188235797
- liver: 0.01655180624063328
- given: 0.0164573842276199
- week: 0.01630345740633836
- central: 0.01579568178011213
- adjacent: 0.015178855304125096
- will: 0.015019556283028887
- during: 0.014691063201819145
- ultrasound: 0.014242261713518558
- axial: 0.013701075708246468
- abnormal: 0.013691529439971411
- through: 0.013634589991128475
- a: 0.013368532645570828
- are: 0.013088470477860693
- up: 0.012909253657607997
- is: 0.012635747828870239
- than: 0.012578926151226258
- common: 0.012563298943575264
- anterior: 0.012364004627880548
- both: 0.012259550509472592
- physical: 0.011778119492029428
- noted: 0.011378770721643785
- associated: 0.011328441359032033
- most: 0.011083343492854359
- other: 0.011065385105069936
- small: 0.011059411710006285
- demonstrate: 0.011047483940073263
- mri: 0.011029639634351796
- were: 0.010900485037583826
- exam: 0.010546258089604146
- case: 0.010502833892512756
- lateral: 0.010374539582160395
- treatment: 0.009716949211240939
- to: 0.009597036144786207
- seen: 0.009486671994762304
- images: 0.009209347707580641
- that: 0.008292026564937209
- by: 0.007993656759802667
- the: 0.007766813747394708
- be: 0.007403127659235557
- as: 0.007261671381427684
- from: 0.007114807377270856
- in: 0.0071022005079818245
- not: 0.006937183549111997
- ,: 0.006083372258815447
- of: 0.005890641613381437
- or: 0.005626532297548919
- this: 0.005399647265809736
- no: 0.004833955902830348
- with: 0.0032866341598283633
- .: 0.002393227152630086
- and: 0.002022573098114814
