Texto: 
decreased breath sounds in the bases.  no fever or leukocytosis.
patient was admitted for anticoagulation.  given unexpected findings, a work up for hypercoagulability must be performed.
radiograph:  right basilar, lingular, left lower lobe air space disease.  peripherally based wedge shaped opacity in the left costophrenic angle.  left pleural effusion.

ct:  intraluminal filling defects of the pulmonary arteries to the lingula, lower lobes, and right middle lobe.  peripheral wedge-shaped opacities in the lower lobes.  left pleural effusion.
pulmonary thromboembolism
cr ddx:
infarct from pulmonary embolism
pneumonia
septic emboli
41 year old white male with history of flank pain 2 weeks prior.  diagnosed with a right lower lobe pneumonia by primary care provider and treated with antibiotics.  presented to emergency medicine with dyspnea on exertion while recovering from pneumonia.
patient had presented for dyspnea on exertion.  the prior ct (not shown) demonstrated a peripheral opacity in the right lower lobe.  subsequent radiographs from an outside institution described a right lower lobe consolidation and patient was subsequently treated.

the concerning factor for this case was the left lower lobe air space disease and peripherally based opacity in the left costophrenic angle that has been described as a "hampton's hump" in the setting of pulmonary thromboembolic disease.

a ct pulmonary angiogram was recommended by the radiologist despite the clinical concern for infection and tuberculosis.

radiographic findings for thromboemoblic disease are nonspecific but when there is a discordance between clinical course and radiographic findings, this diagnosis must be included in the differential diagnosis.


Keywords by value: 
- lobe: 0.049095914902281865
- lower: 0.047875567564224335
- pulmonary: 0.04442260338469864
- opacity: 0.042653774288556524
- costophrenic: 0.03983375515372453
- pneumonia: 0.03771154478891647
- peripherally: 0.036312785460940855
- exertion: 0.035650220172214794
- thromboemoblic: 0.031371951686713515
- discordance: 0.028905235741660328
- dyspnea: 0.028788852665486357
- angle: 0.028551582770343354
- must: 0.02772624553835141
- lobes: 0.026801867734640293
- described: 0.025902980009912233
- hampton: 0.023971803851553956
- pleural: 0.02361815088023698
- hypercoagulability: 0.023552647141033018
- thromboembolism: 0.023552647141033018
- hump: 0.023552647141033018
- based: 0.023193525710085126
- effusion: 0.02311155815092812
- radiographic: 0.0230844440696707
- lingular: 0.02283851655219974
- peripheral: 0.022006642861310443
- thromboembolic: 0.021980288591997292
- recovering: 0.021734762358947644
- lingula: 0.02150508790650077
- wedge-shaped: 0.02089352115587209
- air: 0.020578381683643884
- left: 0.02041505913038252
- unexpected: 0.0202136092812717
- space: 0.02011784346673761
- disease: 0.019882384928337424
- findings: 0.0194181879265832
- wedge: 0.019388692505266987
- leukocytosis: 0.018719467482124854
- provider: 0.018719467482124854
- clinical: 0.018713948754918178
- cr: 0.01824426679662833
- treated: 0.018205344029066612
- radiologist: 0.01745016163180908
- bases: 0.017379689648548656
- intraluminal: 0.01724279896944618
- presented: 0.01657905790051537
- institution: 0.016571656016394397
- emboli: 0.016462148334306308
- 41: 0.016202272408986414
- ddx: 0.01605499405965241
- right: 0.01604326884538108
- basilar: 0.01596008926576572
- septic: 0.01596008926576572
- concerning: 0.01596008926576572
- opacities: 0.015867649812373333
- nonspecific: 0.01564654027106726
- prior: 0.015616461012116466
- for: 0.015568145522620253
- factor: 0.015520181949156548
- shaped: 0.015479040232426742
- anticoagulation: 0.015358394141054211
- setting: 0.015358394141054211
- consolidation: 0.015241704380118298
- concern: 0.015128719688607338
- embolism: 0.014878254219704136
- angiogram: 0.014709562978086399
- tuberculosis: 0.014486072226346078
- medicine: 0.01442471348458627
- flank: 0.014305081417685966
- work: 0.01424674045763018
- despite: 0.014132851734903583
- was: 0.014068007433646787
- included: 0.014022495020517247
- defects: 0.013968574006209055
- diagnosis: 0.013965973884558149
- subsequently: 0.013786035592018483
- from: 0.013520665976735364
- infarct: 0.013493373320712532
- admitted: 0.013137204429050673
- ct: 0.012761248968598324
- outside: 0.012755906786875128
- recommended: 0.012606828702500895
- arteries: 0.012588625497281071
- filling: 0.012242847033033213
- shown: 0.012193760477402124
- sounds: 0.012129347517816297
- :: 0.012066990918049804
- subsequent: 0.01183836547263278
- emergency: 0.011515261914520554
- course: 0.011475200866390181
- antibiotics: 0.011422478141176159
- breath: 0.011370525118325082
- diagnosed: 0.011182189170088987
- middle: 0.011121562169546042
- care: 0.010968601946863887
- in: 0.01049743989673233
- given: 0.010424962250947838
- fever: 0.010289190841821942
- by: 0.010127195040888787
- white: 0.010085780116412873
- a: 0.009879710365587931
- radiograph: 0.009686650013955026
- differential: 0.009654661314423236
- between: 0.009638774150264212
- radiographs: 0.009630857086128587
- while: 0.00956814676104026
- be: 0.009379051411700562
- patient: 0.009145109582737239
- decreased: 0.00904183773211587
- primary: 0.009008484921336997
- demonstrated: 0.008923202784544367
- infection: 0.008839916633711057
- when: 0.008709363834932404
- weeks: 0.008630881697157112
- performed: 0.008478926445648821
- been: 0.008273291421580039
- up: 0.008177391996634246
- ``: 0.007473790169508245
- '': 0.007330069402072039
- the: 0.006887864718330111
- this: 0.00684083425846358
- 's: 0.006704792236181654
- case: 0.006653040686360394
- had: 0.0065617431289704915
- 2: 0.006548414578329345
- but: 0.006485776872005472
- ,: 0.005780286096454535
- has: 0.00571067605158106
- male: 0.005498952092126239
- that: 0.005252600457504709
- on: 0.005152249198330449
- as: 0.004599919949801167
- there: 0.004525678136886081
- not: 0.004394372497302261
- an: 0.004205213040159181
- history: 0.004200051735612396
- are: 0.004145458621101785
- and: 0.0038436086633213905
- pain: 0.0037139080695043937
- or: 0.0035641378966679983
- year: 0.0034025098550637535
- old: 0.003113646252178842
- no: 0.003062078828127409
- to: 0.0030396306650746353
- (: 0.0025706822998002154
- ): 0.0025392800431078472
- .: 0.002400324504802773
- is: 0.002001034798522155
- with: 0.00166553987316569
- of: 0.0012438128199073499
