Texto: 
The patient was operated on soon after the MRI was obtained with three cannulated screws placed to stabilized the femoral neck.
Radiograph:  Patchy linear sclerosis in the medullary space with adjacent cortical thickening in the femoral neck.
MRI:  linear area of low signal with surrounding bone edema.
Femoral Neck Stress Fracture (diagnostic MRI)
Osteoid Osteoma (on the radiograph)  The MRI is diagnostic.
Left hip pain


Keywords: 
- operated (12)
- soon (32)
- mri (5)
- obtained (400)
- cannulated (4)
- screws (38)
- placed (548)
- stabilized (16)
- femoral (633)
- neck (1086)
- radiograph (1495)
- patchy (64)
- linear (251)
- sclerosis (382)
- medullary (255)
