Texto: 
no respiratory stridor was present.
this child had a high degree of suspicion for foreign body aspiration which was reinforced by plain film evaluation.  he was then evaluated by the ent department with brocoscopy. a leggo piece was removed from the right main bronchus.
the frontal and lateral views of the thorax show hyperaeration and increased lucency of the right hemithorax.  the decubitis films demonstrate no movement of the diaphram on the right.
foreign body aspiration
mucus plugging
foreign body aspiration
19 month old male with suspected foreign body ingestion.
the plain films demonstrate the persistent hyperinflation of the right hemithorax due to the ball-valve mechansism caused by the foreign body.  there is also increased lucency of the right thorax caused by both the increased air volume as well as the physiologic shunting of blood away from the involved lung.  these findings were more obvious on the upright views but the airtrapping persisted on the decubitus exams.


Keywords by value: 
- foreign: 0.1260583304783954 (161)
- body: 0.08309172792482289 (675)
- aspiration: 0.07235976073984046 (155)
- thorax: 0.05802666479538176 (512)
- hemithorax: 0.057802806914996695 (73)
- brocoscopy: 0.05278753547285329 (1)
- leggo: 0.05278753547285329 (1)
- mechansism: 0.05278753547285329 (1)
- airtrapping: 0.05278753547285329 (1)
- decubitis: 0.048636953553332654 (2)
- ball-valve: 0.048636953553332654 (2)
- lucency: 0.04700801551790114 (171)
- reinforced: 0.04620901877424185 (3)
- hyperaeration: 0.04448637163381202 (4)
- diaphram: 0.04448637163381202 (9)
- caused: 0.04292706355822649 (226)
- films: 0.042242531655951654 (268)
- views: 0.042182198793317444 (276)
- increased: 0.03755361883472435 (1255)
- piece: 0.036984796972163114 (17)
- plugging: 0.03618520779477076 (17)
- hyperinflation: 0.034849018864745555 (23)
- decubitus: 0.034849018864745555 (39)
- physiologic: 0.03455686219307231 (71)
- stridor: 0.0342782992251987 (36)
- mucus: 0.0342782992251987 (35)
- persisted: 0.0342782992251987 (22)
- by: 0.03408074019748203 (2984)
- plain: 0.03323669116992916 (1294)
- shunting: 0.03262408738910194 (34)
- upright: 0.032224737841205706 (35)
- ingestion: 0.031165272522887866 (51)
- ent: 0.03069843694522492 (37721)
- bronchus: 0.030265379091454707 (79)
- away: 0.029732759414709223 (54)
- exams: 0.028901403457498347 (61)
- right: 0.026994961350611277 (8044)
- suspicion: 0.02654785502570429 (93)
- obvious: 0.025842567387043314 (108)
- movement: 0.025582177495188593 (203)
- volume: 0.02417002952607766 (189)
- degree: 0.02397206029098252 (391)
- main: 0.023827763574940243 (804)
- was: 0.023671317897333816 (7680)
- 19: 0.02359473713033142 (1027)
- demonstrate: 0.02355032504590468 (3313)
- evaluated: 0.023459153437219084 (158)
- removed: 0.023069902956326892 (161)
- department: 0.022945579654240492 (160)
- child: 0.02239727310618366 (574)
- suspected: 0.022034251418660097 (193)
- involved: 0.021463531779113244 (225)
- respiratory: 0.021243474640138746 (258)
- persistent: 0.02040926139225377 (304)
- film: 0.019653466678077713 (690)
- then: 0.018209382505521496 (489)
- air: 0.017312949859592613 (1776)
- the: 0.01655680056330848 (67588)
- frontal: 0.016073604398103937 (673)
- show: 0.01570752056581812 (2621)
- as: 0.015479970130468597 (55990)
- month: 0.015350985274255147 (1567)
- from: 0.015166894768313921 (3282)
- evaluation: 0.014863705364232382 (786)
- lung: 0.014821312097238002 (1511)
- he: 0.014276570910377363 (91634)
- high: 0.01400326982680728 (1383)
- blood: 0.01396653336831916 (1000)
- due: 0.013654354209298442 (1041)
- these: 0.013316435281184672 (1129)
- both: 0.013067065812491745 (1020)
- on: 0.013004030162253198 (91641)
- more: 0.012797462930012972 (1268)
- were: 0.011618481058023482 (1679)
- well: 0.011575335047716474 (2228)
- present: 0.01155693864629749 (4525)
- lateral: 0.011057892488769764 (4830)
- had: 0.011041016881680889 (2121)
- but: 0.010913193419362501 (2727)
- findings: 0.010891239136466824 (1669)
- no: 0.010304720367710204 (35870)
- also: 0.010087542477066775 (2071)
- which: 0.009551763995464363 (2234)
- male: 0.009252727771781277 (2906)
- there: 0.007615063212365202 (3976)
- this: 0.005755312654575647 (5602)
- old: 0.005239129322528471 (3947)
- of: 0.004883392847819874 (41955)
- a: 0.004749698225372471 (549576)
- for: 0.004365917057740809 (12260)
- is: 0.0033670106490103335 (65037)
- to: 0.002557294062532852 (40381)
- and: 0.0021557964758349515 (31978)
- .: 0.0021257207243919924 (82185)
- with: 0.001401247617842991 (23954)
