Texto: 
wnl
partial pancreatectomy vs close serial ct monitoring to detect stability in size vs growth (indication for resection).
small cystic foci in the inferior aspect of the pancreatic uncinate process. cysts seen to communicate with main pancreatic duct on mrcp and ercp. no evidence of main pancreatic ductal dilitation
intraductal papillary mucinous tumor - branch type
pseudocyst, serous cystadenoma, mucinous cystadenoma/ cystadenocarcinoma, ipmt - branch type
60 yo male. asymptomatic
ipmt - branch type are relatively rare. 70% occur in the uncinate process, less frequently in the tail and body. these occur with equal frequency in males and females and the median age of discovery is 60. these tumors usually contain malignant cells, but their slow growth has created 2 camps of management: one advocating partial pancreatectomy, the other close monitoring with cts at 3-6 month intervals. the key to diagnosis is to show via ercp or mrcp that there is connection between the main pancreatic duct with the dilated side branches. the serous and mucinous neoplasms do not show this connection. aspiration of thick mucinous ductal fluid also supports this diagnosis.


Keywords by value: 
- mucinous: 0.10151760336341706 (86)
- pancreatic: 0.08278790961855173 (286)
- pancreatectomy: 0.08041951726145102 (3)
- ipmt: 0.07640501124057811 (4)
- branch: 0.0687009457713872 (249)
- uncinate: 0.06801592351397213 (12)
- mrcp: 0.06188682244064318 (23)
- main: 0.05909757203487654 (804)
- ercp: 0.056677979907011705 (33)
- serous: 0.056237863445914346 (40)
- connection: 0.05208089467799094 (56)
- monitoring: 0.04674429566083562 (66)
- camps: 0.043641180316665834 (1)
- advocating: 0.043641180316665834 (1)
- type: 0.04278154794574619 (949)
- close: 0.04129829232500125 (290)
- cystadenoma/: 0.04020975863072551 (13)
- ductal: 0.039881452288954976 (260)
- duct: 0.03878889726748106 (1245)
- growth: 0.036788633625171284 (284)
- 60.: 0.03677833694478519 (18)
- partial: 0.033835205172759855 (463)
- vs: 0.033311682875255426 (362)
- process: 0.03257490579044272 (446)
- occur: 0.03174303592853008 (868)
- intervals: 0.03094341122032159 (14)
- cts: 0.03057654007104574 (785)
- discovery: 0.029915493572904538 (18)
- communicate: 0.02961537168272417 (31)
- created: 0.02933240923797195 (18)
- 3-6: 0.02933240923797195 (33)
- supports: 0.02933240923797195 (18)
- dilitation: 0.02856928706060928 (25)
- cystadenocarcinoma: 0.02856928706060928 (33)
- intraductal: 0.028118931722957173 (44)
- pseudocyst: 0.02732515622753549 (56)
- -: 0.02720388800061926 (21459)
- indication: 0.026803569516358133 (75)
- show: 0.025971840935560653 (2621)
- detect: 0.025633328040792637 (257)
- key: 0.02490756826756553 (71)
- cystadenoma: 0.024581043674536833 (88)
- median: 0.02447681887652776 (117)
- males: 0.024374743197306294 (119)
- stability: 0.02362607503035618 (254)
- females: 0.02353997729415881 (63)
- contain: 0.02337214783041781 (298)
- tail: 0.02329031960293657 (156)
- branches: 0.023130612364232504 (73)
- slow: 0.022900315257129072 (178)
- frequency: 0.022333927380011526 (100)
- thick: 0.022201906354852315 (941)
- equal: 0.022137193079766408 (129)
- these: 0.0220182642768103 (1129)
- wnl: 0.021706443688728635 (121)
- neoplasms: 0.02153272428372235 (110)
- papillary: 0.021476146581625204 (172)
- serial: 0.021097235308742364 (106)
- 70: 0.02032667436957507 (283)
- aspiration: 0.019940726144477488 (155)
- diagnosis: 0.01942791416614277 (1487)
- their: 0.01851655746897362 (203)
- 60: 0.018455059845218388 (445)
- do: 0.0183642225250788 (8494)
- frequently: 0.018334310077277007 (198)
- foci: 0.018158534391846757 (211)
- via: 0.018158534391846757 (723)
- relatively: 0.018101302597782025 (194)
- cells: 0.016962607396782164 (362)
- cysts: 0.016571575657581022 (578)
- rare: 0.01642747623105592 (488)
- management: 0.015963026947800205 (356)
- tumors: 0.015889684938962877 (533)
- dilated: 0.01537173963659222 (410)
- malignant: 0.015290448892966838 (482)
- side: 0.014655675751307282 (2155)
- inferior: 0.014353051293856747 (623)
- less: 0.014326435664963775 (774)
- asymptomatic: 0.014299962366317264 (453)
- size: 0.014182553818706789 (636)
- body: 0.013738929270738042 (675)
- between: 0.013408393743684376 (568)
- aspect: 0.013288573933085928 (641)
- resection: 0.013192651760001083 (574)
- age: 0.012875793690813398 (7466)
- usually: 0.012846179474587917 (770)
- yo: 0.012729462986647337 (2293)
- month: 0.012691161093072324 (1567)
- cystic: 0.012201152016097814 (1209)
- fluid: 0.01202296586437551 (1076)
- one: 0.011464016749062595 (7087)
- evidence: 0.011091299917657811 (1043)
- in: 0.010430624508422153 (113220)
- %: 0.009867925907653504 (2175)
- tumor: 0.009862536146588174 (2333)
- other: 0.009750685884665588 (2604)
- small: 0.009745422199906527 (1623)
- this: 0.009516210032813199 (5602)
- 2: 0.009109428200547259 (13754)
- but: 0.009022293569472959 (2727)
- to: 0.008456794226593787 (40381)
- seen: 0.008359542648849952 (1897)
- is: 0.008350853144327607 (65037)
- also: 0.008339700958763126 (2071)
- ,: 0.008040893035166951 (45533)
- has: 0.007944059259872663 (2768)
- male: 0.00764953236577957 (2906)
- that: 0.007306835289895165 (3273)
- the: 0.006844023995229 (67588)
- there: 0.0062956215666583595 (3976)
- not: 0.006112963721494729 (5583)
- ct: 0.00591734481877249 (27172)
- are: 0.005766702339255454 (8518)
- at: 0.0057315007565922425 (83424)
- :: 0.005595419881141906 (11095)
- or: 0.004958033410711424 (60128)
- and: 0.004455668458718279 (31978)
- no: 0.004259624508434663 (35870)
- for: 0.003609446280409481 (12260)
- on: 0.0035836188730961785 (91641)
- (: 0.003576048149722082 (9594)
- ): 0.0035323648124421046 (10569)
- of: 0.0028837574454947633 (41955)
- with: 0.0023169143780176187 (23954)
- .: 0.0017574027770963503 (82185)
