Texto: 
combined extraperitoneal and intraperitoneal bladder rupture
bladder rupture
injured in motor vehicle accident


Keywords by value: 
- extraperitoneal: 0.5714787740651237 (10)
- rupture: 0.5581742489424221 (417)
- bladder: 0.533601675884466 (843)
- intraperitoneal: 0.3906037542833177 (57)
- injured: 0.38879371602099505 (51)
- combined: 0.36316722013418445 (81)
- vehicle: 0.3060951166934631 (282)
- accident: 0.29854188391044667 (399)
- motor: 0.27449956552353943 (384)
- in: 0.03241517154925038 (113220)
- and: 0.013846846594786036 (31978)
