Texto: 
estropia of the left eye, 6th cranial nerve palsy of the right eye, tongue deviates to the right on extension.  hemoglobin of 9.7 hematocrit of 28.9 and esr of 80. otherwise labs are within normal limits.
the patient is undergoing chemotherapy according to cog high risk renal tumor protocol.
• large heterogenous mass of the right kidney, intraspinal mass at t10, bony irregularity of c7, t1, and t11.
• bone marrow of the calvarium, skull base, and clivus are infiltrated with abnormal enhancing soft tissue extending into the epidural spaces and right cavernous sinus.
• right renal mass with increased uptake also noted in the bilateral calvarium, skull base, clivus, c1, c2, c7, t1, t11, right scapula, proximal right humerus, right first and anterior fifth ribs, left acetabulum, left femur and right tibia.
clear cell sarcoma of the kidney
• clear cell sarcoma,
• malignant rhabdoid tumor
• rhabdomyosarcoma
• wilms tumor
• pnet
• neuroblastoma.
10 year old boy with dysphagia, weight loss, slurred speech and double vision.  there is no significant past medical history.
clear cell sarcoma of the kidney is a neoplasm of childhood with a propensity to metastasize to bone.  in fact, it was previously called bone metastasizing renal tumor of childhood.  it less frequently metastasizes to lung, abdomen, retroperitoneum, brain, and liver. as a result, both conventional radiographic and scintigraphic skeletal survey are recommended.  it represents 3% of pediatric renal tumors and has a slight male predominance.  

the usual presentation is abdominal mass noted by a caregiver.  physical findings typically include a palpable unilateral abdominal mass.  hypertension and hematuria are also associated findings.
the origin of clear cell sarcoma has not been established, however, the cell of origin has been suggested to be renal mesenchymal with neural markers.  

the imaging findings typically demonstrate a large unicentric mass that markedly distorts or replaces the kidney.  cystic foci are typically present as well as foci of necrosis and hemorrhage.  as previously stated, there is a propensity for the tumor to metastasize to bone as in this case.

at presentation, radical nephrectomy is the initial treatment of choice if the tumor is resectable, along with chemotherapy and radiatio.  if the lesion is not resectable then chemotherapy is administered and an attempt at resection may be made if the tumor responds to therapy.


Keywords by value: 
- sarcoma: 0.034433331492038394 (836)
- •: 0.031907532046070115 (8449)
- tumor: 0.031551190297003796 (2333)
- propensity: 0.03108420033896464 (8)
- resectable: 0.03108420033896464 (21)
- renal: 0.029043841057217978 (1899)
- clear: 0.028593001023951545 (660)
- t11: 0.02794778775724543 (38)
- metastasize: 0.027343573310980623 (27)
- kidney: 0.027243289185972942 (1021)
- calvarium: 0.026113104010149664 (29)
- clivus: 0.026113104010149664 (34)
- cell: 0.026111320266758893 (1988)
- c7: 0.024499190236671235 (127)
- childhood: 0.021756494292914152 (78)
- ,: 0.020823851193637492 (45533)
- chemotherapy: 0.020789224786023974 (419)
- typically: 0.02047347807356995 (439)
- estropia: 0.01994461181892873 (1)
