Texto: 
vitals:  temp 35.1, hr 72, bp 141/83, rr 12
physical exam revealed a coarse voice with no dysarthria.  extraocular movements were intact and pupils were equal and reactive.  there was atrophy of the tongue on the left and no gag reflex present.  decreased left palatal elevation with phonation was noted.  there was also left vocal cord paralysis.  examination of the neck was significant for atrophy of the left sternocleidomastoid muscle and the presence of a bruit.
the patient underwent preoperative embolization and surgical resection of the tumor and was managed postoperatively in the sicu.  she improved over the course of 9 days and was discharged home.  on follow-up clinic visits she was noted to have some improvement in her cranial nerve function including an intact gag reflex.  her left vocal cord remains paralyzed and she continues to follow-up with otolaryngology and speech therapy.
• ct temporal bone: smooth expansion of the left jugular foramen with flattening of the jugular spine. 

• mr:  there is a large enhancing mass in the left carotid space displacing the ica anteromedially and extending into the left jugular foramen.  large serpentine flow voids are visible within the mass on t1 and t2.  there is evidence of denervation atrophy of the left hemitongue (with fatty infiltration) and left scm. 

• cta neck: large, hypervascular mass that displaces the left ica anteromedially.  a portion of the mass extends cephalad into the left jugular foramen and smoothly expands it.

• conventional angiogram: there is an intensely hypervascular tumor below the skull base with extension into the jugular foramen.  the tumor is supplied by branches of the posterior auricular and internal maxillary arteries.  the left ica is displaced anteriorly and provides no blood supply to the tumor.
vagal paraganglioma
• vagal paraganglioma
• vagal schwannoma
• jugular paraganglioma
• carotid body tumor
• carotid space meningioma
a 32 year-old woman presented with a several year history of dysphonia.  she also complained of difficulty swallowing for 2 years, as well as 6 months of numbness and decreased mobility of the tongue.


Keywords by value: 
- jugular: 0.0786657019016848 (91)
- vagal: 0.05403270226433152 (17)
- foramen: 0.043629090647828904 (174)
- anteromedially: 0.043435140339072476 (3)
- paraganglioma: 0.042426400262168484 (62)
- ica: 0.0401779887769747 (13967)
- •: 0.037708901508991956 (8449)
- gag: 0.03539194570390523 (48)
- atrophy: 0.03536469927836026 (123)
- left: 0.03323360561643821 (7401)
- vocal: 0.03168527628914617 (44)
- carotid: 0.030737260445921087 (322)
- tongue: 0.027832088295841034 (54)
- hypervascular: 0.027028440151192167 (62)
- tumor: 0.02663412167928892 (2333)
- she: 0.025655466753520557 (2424)
- reflex: 0.024901793265277142 (290)
- 35.1: 0.02357090487691577 (1)
- 141/83: 0.02357090487691577 (1)
- hemitongue: 0.02357090487691577 (1)
- paralyzed: 0.021717570169536238 (2)
- dysphonia: 0.021717570169536238 (2)
- sicu: 0.02063343886443419 (33)
- otolaryngology: 0.02063343886443419 (4)
- palatal: 0.019864235462156703 (4)
- phonation: 0.019864235462156703 (4)
- denervation: 0.019864235462156703 (4)
- scm: 0.019864235462156703 (8)
- auricular: 0.019267594950621383 (10)
- was: 0.018497172875657237 (7680)
- cord: 0.0173645664182107 (753)
- postoperatively: 0.01715942019028911 (11)
- there: 0.017001544872526586 (3976)
- intact: 0.016784837549188324 (406)
- expands: 0.016712751514719147 (13)
- sternocleidomastoid: 0.016330128938139805 (21)
- visits: 0.016330128938139805 (16)
- into: 0.016310104555826526 (1299)
- voice: 0.016157566047397636 (20)
- dysarthria: 0.015842638144573085 (21)
- cephalad: 0.015842638144573085 (19)
- intensely: 0.015842638144573085 (20)
- bruit: 0.015560925535862318 (47)
- serpentine: 0.015430470551452071 (23)
- smoothly: 0.015306085482909577 (24)
- supplied: 0.015306085482909577 (23)
- displacing: 0.015187230502773659 (24)
- space: 0.015115278112709275 (822)
- :: 0.015110625882228142 (11095)
- paralysis: 0.015073434742295593 (35)
- large: 0.014988308276719892 (2420)
- follow-up: 0.014866507975624287 (523)
- mobility: 0.014476794230760273 (83)
- displaces: 0.014221954177807533 (34)
- provides: 0.014142133420722824 (35)
- extraocular: 0.01398930343719355 (47)
- preoperative: 0.01398930343719355 (49)
- her: 0.013740169296710885 (13092)
- decreased: 0.013586932634890692 (680)
- coarse: 0.013514220075596084 (66)
- neck: 0.01341841249742504 (1226)
