Texto: 
decreased breath sounds at the bilateral lung bases on physical exam and normal labs except bnp of 1020.
none indicated
3.5cm mass in the right retrocardiac lower lobe with areas of macroscopic fat and chunky, "popcorn" calcifications.
pulmonary hamartoma
essentially none, these findings are pathognomonic for pulomary hamartoma and this does not require further workup.
57y/o female presented to the emergency department for evaluation of chest pain. incidentally noted was a right lower lobe lung mass in the retrocardiac region. a chest ct was ordered for further evaluation.
this large mass had been "missed" for 7 years in a row on ap radiographs. the patient had always been evaluated with a portable ap when she developed congestive heart failure symptoms. on this admission, she was evaluated with a pa and lateral and the mass in the retrocardiac region was clearly visualized on the lateral.


Keywords by value: 
- retrocardiac: 0.11179522011453459 (22)
- hamartoma: 0.05877212198207504 (115)
- 1020.: 0.05544351210041823 (2)
- 57y/o: 0.05544351210041823 (1)
- evaluated: 0.04927897640271178 (158)
- pulomary: 0.046724679640544706 (4)
- 3.5cm: 0.04532126107882011 (6)
- bnp: 0.0441745846209965 (10)
- row: 0.041624489601448295 (1401)
- chunky: 0.04036240975577439 (11)
- ap: 0.0393101757187728 (13322)
- popcorn: 0.03762456025100806 (25)
- macroscopic: 0.034952338905314566 (31)
- further: 0.03418168731824224 (615)
- missed: 0.03405233359939838 (31)
- congestive: 0.0332651440210713 (40)
- portable: 0.03193615601058572 (56)
- evaluation: 0.031223129507255445 (786)
- lung: 0.031134076984135173 (1511)
- bases: 0.030715049001523095 (56)
- region: 0.030359763864645443 (1007)
- she: 0.03017341058432921 (2424)
- essentially: 0.030126834800197164 (58)
- mass: 0.029898390111888416 (5255)
- been: 0.029242703012125677 (987)
- pathognomonic: 0.029093482276352656 (66)
- lobe: 0.028922331420421814 (1492)
- workup: 0.027652061736917612 (96)
- always: 0.027652061736917612 (96)
- clearly: 0.027652061736917612 (92)
- except: 0.027213094680719238 (124)
- none: 0.02666313845167304 (942)
- ``: 0.02641679292618638 (0)
- '': 0.02590879876707224 (0)
- chest: 0.02571986163594363 (1824)
- ordered: 0.02528130741113055 (134)
- was: 0.024862327602860047 (7680)
- require: 0.024592727330365213 (569)
- incidentally: 0.02436400000853581 (149)
- lower: 0.024174365652375632 (1849)
- department: 0.024100074228038757 (160)
- admission: 0.02368341142589284 (206)
- indicated: 0.023254871770753104 (206)
- lateral: 0.02322852887578051 (4830)
- had: 0.023193079487304508 (2121)
- pa: 0.022476549741552554 (30924)
- visualized: 0.02175429024713513 (265)
- sounds: 0.021436142468593582 (271)
- failure: 0.021053196747367088 (329)
- developed: 0.02069223575367745 (313)
- 7: 0.020592797979924984 (4391)
- emergency: 0.02035087168541054 (302)
- breath: 0.020095078982700305 (438)
- calcifications: 0.019982161978822344 (461)
- labs: 0.01869166042097571 (390)
- heart: 0.018673456911375938 (585)
- for: 0.018342343362080883 (12260)
- does: 0.0183372394363774 (481)
- on: 0.018211094650702593 (91641)
- this: 0.018134664402153455 (5602)
- areas: 0.018083944473245704 (527)
- radiographs: 0.0170205713283153 (624)
- fat: 0.016345360521268136 (1111)
- decreased: 0.015979600017135595 (680)
- years: 0.015781403377474735 (760)
- pulmonary: 0.015701574278113608 (1648)
- when: 0.015392020362364816 (851)
- presented: 0.014650048019008865 (764)
- these: 0.01398644460350843 (1129)
- symptoms: 0.013394072181749303 (1259)
- physical: 0.013185567733215336 (1030)
- bilateral: 0.013042878800719774 (2204)
- noted: 0.01273849804058235 (1365)
- a: 0.01247169188108809 (549576)
- exam: 0.011806502766978227 (2159)
- large: 0.011751839193906162 (2420)
- findings: 0.011439226011257608 (1669)
- right: 0.011341279359879455 (8044)
- female: 0.011048806738665621 (1301)
- in: 0.010601188179629056 (113220)
- normal: 0.00842523556351636 (4858)
- not: 0.0077661551681882735 (5583)
- ct: 0.007517633040201528 (27172)
- are: 0.007326250770626427 (8518)
- at: 0.007281529263092032 (83424)
- the: 0.006955938853012619 (67588)
- pain: 0.006563573380696445 (5051)
- and: 0.005660660557616932 (31978)
- patient: 0.005387370634694264 (8535)
- ,: 0.005107737085231837 (45533)
- to: 0.0026859629461823036 (40381)
- with: 0.0022076259639601838 (23954)
- of: 0.0021981849207167625 (41955)
- .: 0.0017861401809985548 (82185)
