Texto: 
non-contributory
surgery with pending radiation.
irregularly enhancing mass in the temporal lobe extending into the occipital and parietal lobes on the left.
the lesion produces some edema.
glioblastoma multiforme
metastatic disease
abscess
infarction
primary glioblastoma (gbm)
69 year old woman with new onset headaches, problems concentrating, reading and writing.


Keywords by value: 
- glioblastoma: 0.16507524771204163
- concentrating: 0.12322384131120075
- writing: 0.11817678740853793
- reading: 0.1161104183619347
- irregularly: 0.09749862957798272
- 69: 0.09441282841195354
- produces: 0.09279224384825152
- gbm: 0.0886722510223322
- multiforme: 0.08711176881151649
- occipital: 0.06995095941516136
- problems: 0.0693983512211373
- lobes: 0.06606425292485897
- pending: 0.06486885283420601
- parietal: 0.06404793772005235
- infarction: 0.06127207797944017
- temporal: 0.06003317329147608
- headaches: 0.05730600594861891
- non-contributory: 0.05536905628433117
- new: 0.05224189432983436
- extending: 0.050398579804206964
- radiation: 0.04919739034319888
- abscess: 0.047400635862004686
- onset: 0.04732317940219561
- enhancing: 0.04701672864710104
- some: 0.04552505708538174
- primary: 0.04441025022624029
- edema: 0.04240216648125071
- lobe: 0.040339041191640945
- metastatic: 0.03773876146694895
- surgery: 0.0364034923571978
- into: 0.035672392420345735
- woman: 0.034629876271735194
- lesion: 0.030536056596499203
- disease: 0.024504167389749195
- mass: 0.020850193104343235
- left: 0.016773776653910784
- year: 0.016773776653910784
- old: 0.015349729769513237
- on: 0.012699842322200491
- (: 0.012673012741120359
- ): 0.012518205124794825
- the: 0.009701704189728126
- ,: 0.009498598790080259
- in: 0.007392933862109735
- and: 0.006316105464288366
- with: 0.0041054096873645515
- .: 0.002491195515603247
