Texto: 
grouped papules with very mild erythema.  no surface change.  slightly raised with very minimal central indentation. no bleeding or discharge.
treatment recommendations include a course of potent topical steroid, such as clobetasol or fluocinonide ointment for several weeks.
biopsy would be reasonable, if available.  
lichen planus has been associated with hepatitis c so screening is appropriate.
grouped papules with very mild erythema.
lichen planus
• athropod bite
• eczema
• granuloma annulare
44 y.o. male with a past medical history of vitiligo. developed a rash on the volar-palmar aspect of right wrist approximately 8 weeks ago. no known exposures.

non-pruritic. slightly raised with very minimal central indentation. no bleeding or discharge. not course or scab-like. 

non-responsive to hydrocortisone topical (1% or 2%). no new contact with pets/animals. no other past medical history. nkda. social history is significant for  dipping. constitution symptoms: negative.
the most likely diagnosis is lichen planus.  this case has many of the hallmark signs, including "purple, polygonal, planar, papules".  typically, lichen planus is also pruritic, but the 5th "p" was not noted by this patient.


Keywords by value: 
- lichen: 0.1476794771528464 (7)
- planus: 0.11668405729396596 (19)
- papules: 0.07578302571743203 (42)
- grouped: 0.07015369213907625 (4)
- very: 0.05639610215376598 (654)
- indentation: 0.05493572456115197 (20)
- topical: 0.05290714682193188 (33)
- raised: 0.0495292963089093 (32)
- fluocinonide: 0.04007053829075681 (1)
- athropod: 0.04007053829075681 (1)
- annulare: 0.04007053829075681 (1)
- vitiligo: 0.04007053829075681 (1)
- volar-palmar: 0.04007053829075681 (1)
- non-pruritic: 0.04007053829075681 (1)
- scab-like: 0.04007053829075681 (1)
- pets/animals: 0.04007053829075681 (1)
- dipping: 0.04007053829075681 (1)
- constitution: 0.04007053829075681 (38)
- erythema: 0.03818543551932035 (222)
- discharge: 0.03766081445004174 (297)
- potent: 0.0369198692882116 (190)
- clobetasol: 0.03507684606953813 (3)
- purple: 0.03507684606953813 (5)
- polygonal: 0.03507684606953813 (3)
- non-responsive: 0.0337692002856664 (4)
- hydrocortisone: 0.0337692002856664 (5)
- bleeding: 0.033723390455144706 (239)
- eczema: 0.03192617706699292 (8)
- exposures: 0.03192617706699292 (6)
- slightly: 0.031402056893246114 (266)
- ointment: 0.03061853128312119 (39)
- bite: 0.03061853128312119 (50)
- minimal: 0.03058618154909816 (368)
- hallmark: 0.029604242413511145 (15)
- course: 0.0293139222132331 (368)
- pruritic: 0.02917101432349149 (17)
- nkda: 0.027467862280575985 (16)
- recommendations: 0.02581829185471522 (25)
- reasonable: 0.025624839061902507 (27)
- central: 0.025560285062363262 (709)
- planar: 0.025261008572477345 (64)
- past: 0.0246836315631494 (582)
- contact: 0.0240416268152288 (78)
- medical: 0.023902816364236402 (618)
- rash: 0.02365727505146488 (103)
- no: 0.023466658655558234 (35870)
- or: 0.022761880658266082 (60128)
- social: 0.022667622852170013 (63)
- hepatitis: 0.022288615538810688 (89)
- weeks: 0.022047979608192256 (793)
- •: 0.021368377521762107 (8449)
- steroid: 0.020506606048919674 (321)
- mild: 0.020456849581192153 (1287)
- 5th: 0.019984899164408636 (161)
- 44: 0.01993046193237811 (202)
- p: 0.01993046193237811 (164736)
- granuloma: 0.019092717759660174 (365)
- ``: 0.019092136705743792 (0)
- '': 0.018724995472565845 (0)
- c: 0.018463310149364243 (243338)
- appropriate: 0.018309212187202054 (173)
- %: 0.018121100303145524 (2175)
- wrist: 0.017945381697776888 (388)
- so: 0.017673930630951334 (13250)
- surface: 0.0171458786683966 (252)
- screening: 0.016568338313310664 (242)
- history: 0.016093834605096592 (2881)
- many: 0.015964606890488283 (247)
- change: 0.01513964313852656 (1174)
- developed: 0.014954843112885065 (313)
- has: 0.01458818154994798 (2768)
- 8: 0.014523261628406128 (4289)
- ago: 0.01445785827635113 (425)
- including: 0.01402463018633147 (392)
- would: 0.013822576720100408 (470)
- biopsy: 0.013780423825621639 (501)
- typically: 0.013711026225027146 (439)
- signs: 0.01366989060902752 (450)
- new: 0.013535399894547991 (569)
- available: 0.013057813858362714 (447)
- several: 0.012486785616919942 (511)
- known: 0.012291141293017362 (769)
- aspect: 0.012201326974924352 (641)
- such: 0.012142421772003873 (696)
- approximately: 0.012017353757070831 (626)
- negative: 0.01160054618806761 (803)
- not: 0.011225624288563048 (5583)
- y.o: 0.011210815602666818 (586)
- likely: 0.010955863481525711 (930)
- include: 0.010896152218319485 (1283)
- been: 0.010567249497563595 (987)
- if: 0.01053974288082107 (9413)
- significant: 0.010444759777519196 (999)
- is: 0.010223468697904102 (65037)
- ,: 0.009844002382446813 (45533)
- symptoms: 0.009680261258627905 (1259)
- 1: 0.00924239258163503 (15898)
- noted: 0.00920645994751179 (1365)
- associated: 0.00916573891776228 (1317)
- most: 0.008967432462400345 (1722)
- other: 0.00895290249410204 (2604)
- diagnosis: 0.008919178776274635 (1487)
- this: 0.008737611030128482 (5602)
- case: 0.008497747422123957 (2053)
- 2: 0.00836411134777521 (13754)
- but: 0.008284105913788807 (2727)
- treatment: 0.007861895270913122 (1790)
- also: 0.0076573617894097785 (2071)
- male: 0.0070236615358521505 (2906)
- for: 0.006628255896751955 (12260)
- by: 0.0064675950147494304 (2984)
- be: 0.005989803287926951 (14541)
- as: 0.005875352299518763 (55990)
- a: 0.005408179115708199 (549576)
- :: 0.005137612799957568 (11095)
- was: 0.004492170555516758 (7680)
- right: 0.004098325950501894 (8044)
- .: 0.004034038192880258 (82185)
- patient: 0.0038935996859835813 (8535)
- with: 0.003722860148314673 (23954)
- on: 0.0032904136925701274 (91641)
- (: 0.0032834623920175478 (9594)
- ): 0.0032433531459695685 (10569)
- the: 0.002513623358247742 (67588)
- of: 0.0021182509235997894 (41955)
- to: 0.0019412186747408465 (40381)
