Texto: 
firm distension of upper abdomen.
surgical removal
frontal abdominal radiographs demonstrated a well formed calcification in the left upper quadrant.  a follow up ct scan revealed a 23x16x27cm cystic mass in the abdomen containing a focus of calcification and adjacent fat.  the mass appeared to arise from the right ovary, ascending from the pelvis and pulling the right broad ligament, in turn causing rightward deviation of the uterus.  a smaller left ovarian teratoma, measuring 4.0x3.7cm was seen to contain a larger fat content.  all other abdominopelvic organs were displaced, but normal.
mature cystic teratoma
dermoid, cystadenocarcinoma, abscess, endometriosis, any germ cell or other ovarian solid or cystic tumor.
18 y.o. girl with distension of abdomen for 3 years, abdominal discomfort and reflux symptoms for 1-2 years.
frontal abdominal radiographs were initially obtained which revealed a well-formed calcification overlying the left psoas stripe adjacent to l3.  a subsequent ct scan was obtained which revealed bilateral mature cystic teratomas arising from both of the ovaries.


Keywords by value: 
- mature: 0.05630553855559401 (190)
- distension: 0.05426634778422339 (71)
- cystic: 0.053871753163972864 (1209)
- calcification: 0.05084894456487097 (906)
- 23x16x27cm: 0.048172231824953546 (1)
- 4.0x3.7cm: 0.048172231824953546 (1)
- revealed: 0.04495858835846055 (621)
- abdominopelvic: 0.04438454231369701 (2)
- well-formed: 0.04438454231369701 (2)
- teratoma: 0.04366379080176461 (251)
- ovarian: 0.042734903229814956 (312)
- abdomen: 0.041498102670421255 (845)
- pulling: 0.039377489134056816 (5)
- abdominal: 0.035015069477411724 (1376)
- rightward: 0.033751153521045026 (19)
- obtained: 0.03320072241250101 (401)
- teratomas: 0.03237785063426412 (38)
- endometriosis: 0.032082401337705235 (37)
- content: 0.03153549719258511 (150)
- cystadenocarcinoma: 0.03153549719258511 (33)
- turn: 0.03128128945687531 (328)
- stripe: 0.030582746443160093 (38)
- psoas: 0.030368425606256917 (60)
- radiographs: 0.02957673050494134 (624)
- adjacent: 0.029528264963216033 (562)
- frontal: 0.029336523874135052 (673)
- ovaries: 0.029065633128415397 (36)
- formed: 0.028902502182242277 (1062)
- fat: 0.028403413364826595 (1111)
- l3: 0.02801442060028722 (133)
- years: 0.027423422262497076 (760)
- organs: 0.026795056931903562 (60)
- 1-2: 0.026795056931903562 (106)
- scan: 0.02614504328342053 (1175)
- deviation: 0.026079055497988786 (88)
- contain: 0.025798764271827312 (298)
- appeared: 0.02544609475741435 (74)
- ovary: 0.025195769423910015 (121)
- ascending: 0.025035037810760868 (115)
- broad: 0.02422673108903069 (210)
- germ: 0.024158848466087755 (202)
- containing: 0.023705910434362248 (116)
- discomfort: 0.02340392858367892 (113)
- arise: 0.02311776472839304 (157)
- firm: 0.022899156342525828 (681)
- smaller: 0.022637648030079737 (121)
- upper: 0.022536398965778342 (1489)
- larger: 0.02248654676597859 (118)
- uterus: 0.02201107476057078 (276)
- reflux: 0.021573682915360194 (245)
- other: 0.02152610435740381 (2604)
- ligament: 0.02144901254505325 (485)
- displaced: 0.02144901254505325 (244)
- dermoid: 0.021287090153761602 (441)
- were: 0.021205315155081107 (1679)
- overlying: 0.021129828052395244 (154)
- focus: 0.020976965472928544 (196)
- from: 0.020761241199249384 (3282)
- 18: 0.020270890437518674 (533)
- causing: 0.020172428658815515 (203)
- arising: 0.01933007521713651 (227)
- initially: 0.019005357072487322 (232)
- measuring: 0.01867407498605872 (293)
- solid: 0.018624845095663277 (476)
- removal: 0.018408639630055672 (264)
- subsequent: 0.018178036600053616 (422)
- which: 0.017433274177514193 (2234)
- a: 0.017337696254365084 (549576)
- pelvis: 0.01696771260432584 (479)
- quadrant: 0.01643374827314784 (508)
- girl: 0.016417363010873213 (357)
- left: 0.01567385687332647 (7401)
- follow: 0.014837155584406743 (2467)
- abscess: 0.014764132481608017 (839)
- any: 0.014704016574165538 (1117)
- demonstrated: 0.013701748538016215 (723)
- y.o: 0.013477483238178689 (586)
- ,: 0.013313609779538724 (45533)
- all: 0.01320723218268465 (11660)
- ct: 0.013063427905923967 (27172)
- mass: 0.012988644884672836 (5255)
- cell: 0.012613337221756756 (1988)
- up: 0.012556541809039472 (7615)
- both: 0.011924590113038914 (1020)
- symptoms: 0.011637472551355952 (1259)
- bilateral: 0.011332337318658164 (2204)
- or: 0.010945603813811012 (60128)
- 3: 0.01093429249566415 (8405)
- tumor: 0.010886515309348695 (2333)
- was: 0.010800847237308052 (7680)
- well: 0.010563283896003558 (2228)
- but: 0.009959034431877255 (2727)
- right: 0.009853898460223134 (8044)
- surgical: 0.009815419509570784 (1704)
- seen: 0.009227473306380822 (1897)
- for: 0.007968395067133498 (12260)
- normal: 0.007320286637153558 (4858)
- to: 0.007001116531852234 (40381)
- in: 0.006908151313774672 (113220)
- the: 0.006799145149358646 (67588)
- of: 0.003183163956229192 (41955)
- and: 0.0029509673070855485 (31978)
- .: 0.002133851896561798 (82185)
- with: 0.0006393670824584139 (23954)
