Texto: 
tenderness on palpation over medial aspect of left knee and mildly reduced range of motion that was  limited by pain.  valgus testing was non-specific.
treatment:  when symptomatic, the patients undergo rehabilitative therapy including rest, non-weight bearing and physical therapy.  surgery with excision of the ossified mass and ligament repair is  reserved for  refractory cases.
anteroposterior radiograph of the left knee shows ossification  medial to the medial condyle in the region of the medial collateral ligament. the femur and tibia were intact.
pellegrini-stieda
avulsion fracture caused by tear of medial collateral ligament from the medial femoral condyle
25 year old  male soccer player presents with pain over medial portion of left knee.  the patient states that he received repeated kicks to lateral aspect of left knee during the soccer season several months ago.


Keywords by value: 
- medial: 0.13379787828762493 (921)
- knee: 0.08667106916252522 (954)
- ligament: 0.082346209001638 (485)
- soccer: 0.08211299922797284 (20)
- condyle: 0.0636760635933592 (160)
- collateral: 0.0625414405889904 (157)
- kicks: 0.06164698198577971 (1)
- rehabilitative: 0.056799798904940926 (2)
- pellegrini-stieda: 0.0539643785685202 (4)
- season: 0.0539643785685202 (6)
- non-weight: 0.04319203562483384 (28)
- player: 0.04183430125811386 (19)
- ossified: 0.040031300493763515 (30)
- reserved: 0.03972044900725419 (73)
- anteroposterior: 0.03972044900725419 (25)
- valgus: 0.03834485254399506 (45)
- aspect: 0.03754254453822877 (641)
- refractory: 0.03698711817727508 (35)
- non-specific: 0.03457564624516509 (53)
- bearing: 0.03457564624516509 (112)
- repeated: 0.03457564624516509 (57)
- therapy: 0.03195301812923934 (1469)
- avulsion: 0.0319372250483716 (121)
- reduced: 0.031454757415595724 (91)
- over: 0.03042856769426521 (1978)
- undergo: 0.030336934332085955 (239)
- ossification: 0.030336934332085955 (163)
- testing: 0.028904805572323625 (184)
- states: 0.028109985163424875 (173)
- received: 0.02777154781474061 (163)
- rest: 0.02755469301234508 (693)
- tibia: 0.027448736333879332 (551)
- left: 0.026744203336305308 (7401)
- tear: 0.02624421951705966 (574)
- femur: 0.025815066045896777 (315)
- mildly: 0.025450130709039644 (207)
- limited: 0.025217008888986554 (232)
- caused: 0.025065802846936443 (226)
- excision: 0.024526228857099954 (255)
- 25: 0.02415542837942009 (658)
- range: 0.024057622491484847 (413)
- motion: 0.024025322170811457 (397)
- repair: 0.023929306836462494 (377)
- symptomatic: 0.023741142830029455 (740)
- femoral: 0.02273425186464199 (704)
- ago: 0.022242858886694045 (425)
- intact: 0.021949402948938577 (406)
- portion: 0.021644801729783822 (507)
- including: 0.021576354132817648 (392)
- that: 0.020643087112710817 (3273)
- palpation: 0.01994362993250386 (417)
- cases: 0.019907768279588338 (558)
- by: 0.01990029235307517 (2984)
- several: 0.01921043941064607 (511)
- radiograph: 0.01903460597147806 (1777)
- during: 0.01828677797149516 (674)
- tenderness: 0.01817421204812331 (608)
- when: 0.017114204458853186 (851)
- region: 0.016878330260414773 (1007)
- he: 0.01667263875547566 (91634)
- shows: 0.01642918671139076 (912)
- months: 0.016321267795035437 (910)
- fracture: 0.015755764547362088 (2836)
- patients: 0.015465556638923258 (1457)
- physical: 0.014660876011057611 (1030)
- pain: 0.014595918427003283 (5051)
- surgery: 0.01451048296755437 (1277)
- was: 0.013822063247743871 (7680)
- were: 0.01356843592090854 (1679)
- lateral: 0.012913762556815037 (4830)
- presents: 0.012207302765789692 (1354)
- treatment: 0.012095223493712497 (1790)
- male: 0.010805633132080232 (2906)
- the: 0.0096677821471067 (67588)
- from: 0.008856193798281205 (3282)
- mass: 0.008310916132500451 (5255)
- :: 0.007904019692242413 (11095)
- year: 0.006686050834076327 (4271)
- of: 0.006517695149537814 (41955)
- old: 0.0061184237542815005 (3947)
- patient: 0.005990153363051664 (8535)
- to: 0.005972980537664143 (40381)
- for: 0.005098658382116889 (12260)
- on: 0.0050621749116463504 (91641)
- and: 0.005035216943558558 (31978)
- is: 0.0039321033453477315 (65037)
- ,: 0.003786154762479544 (45533)
- in: 0.00294683377720458 (113220)
- .: 0.0019859880334179734 (82185)
- with: 0.001636422043215241 (23954)
