Texto: 
below the 5th percentile for height and weight. otherwise normal examination.

labs:
igf-1: 21 ng/ml (normal 74-202 ng/ml)
the sagittal t1w image show the absence of the normal posterior pituitary bright spot within the sella turcica.  the sella and the anterior pituitary are small.  an area of high signal is seen within a truncated pituitary stalk representing an ectopic posterior pituitary gland.   the abnormal location of the posterior pituitary is also seen on the t1w coronal image.

following the administration of intravenous gadolinium, there is normal enhancement of the gland and stalk.
posterior pituitary ectopia (ppe)
• ectopic posterior pituitary
• lipoma
• tuber cinereum harmartoma
• dermoid/epidermoid
• craniopharyngioma
• rathke cleft cyst
patient is a 3 year old girl who presents with growth failure and short stature.  she has always been small but is now falling off the growth curve.  there are no other complaints at this time except for constipation which has been long standing.


Keywords by value: 
- pituitary: 0.17131675723252968 (251)
- ng/ml: 0.06491456237756969 (43)
- stalk: 0.06442816678421202 (38)
- posterior: 0.056275387105784246 (1753)
- sella: 0.0562708357240671 (206)
- t1w: 0.056039947640438306 (117)
- •: 0.053726206340430446 (8449)
- 74-202: 0.05037439099409428 (1)
- ppe: 0.05037439099409428 (4165)
- ectopic: 0.046823080601958895 (239)
- igf-1: 0.04409660648741936 (4)
- harmartoma: 0.04409660648741936 (3)
- growth: 0.04246459424162628 (284)
- cinereum: 0.042452708930552044 (4)
- gland: 0.04159278504448764 (416)
- truncated: 0.041177602923042275 (6)
- tuber: 0.041177602923042275 (396)
- dermoid/epidermoid: 0.03925490442806391 (8)
- turcica: 0.03617492442387713 (18)
- curve: 0.03571753752288549 (42)
- stature: 0.03453102686700981 (20)
- percentile: 0.03325592085950004 (31)
- ectopia: 0.03175669649111437 (49)
- normal: 0.030619713247979453 (4858)
- image: 0.030505019043401152 (2894)
- rathke: 0.030223759424859067 (45)
- constipation: 0.03005811635701191 (42)
- falling: 0.02758019644229842 (56)
- been: 0.026569084451017043 (987)
- spot: 0.02626291839308795 (110)
- standing: 0.026016220268143903 (131)
- craniopharyngioma: 0.025857479901817755 (100)
- height: 0.02570303034531536 (108)
- representing: 0.025193138152584258 (90)
- 5th: 0.025123873235256573 (161)
- always: 0.025123873235256573 (96)
- except: 0.02472504030991062 (124)
- bright: 0.02441270652397997 (155)
- intravenous: 0.024233185402646375 (127)
- cleft: 0.023835014427572146 (181)
- gadolinium: 0.02316196850953567 (182)
- short: 0.023017295321054013 (517)
- lipoma: 0.022829924904922635 (428)
- small: 0.022498003250069926 (1623)
- off: 0.022302077361316838 (432)
- 21: 0.02209576304907617 (409)
- below: 0.021197559714662386 (191)
- complaints: 0.021197559714662386 (183)
- coronal: 0.02033156029679267 (267)
- absence: 0.0203018756289235 (235)
- administration: 0.02027234437087526 (208)
- sagittal: 0.01947626658575074 (452)
- seen: 0.019298601315059317 (1897)
- failure: 0.019128333044750666 (329)
- within: 0.018630073238698076 (1927)
- has: 0.018339428234220318 (2768)
- otherwise: 0.017538944191007686 (333)
- weight: 0.01750254734366209 (988)
- girl: 0.017167871034227417 (357)
- location: 0.01703261535373653 (803)
- labs: 0.016982708611057933 (390)
- long: 0.01683555149047271 (1481)
- now: 0.016692089084009414 (1220)
- is: 0.01606545081099216 (65037)
- area: 0.015439064252195812 (1184)
- examination: 0.015179560202711802 (634)
- show: 0.014989462482809291 (2621)
- there: 0.014533892073885585 (3976)
- abnormal: 0.013926241373228065 (1526)
- following: 0.013858730039435134 (761)
- time: 0.013792007012796072 (1157)
- she: 0.013707349379738127 (2424)
- an: 0.013504741306111198 (75109)
- high: 0.013363120349010375 (1383)
- are: 0.013312844257481162 (8518)
- cyst: 0.013122120777292015 (3901)
- enhancement: 0.013088507234988778 (898)
- :: 0.012917426468464744 (11095)
- signal: 0.012874710458701593 (1276)
- who: 0.012731248052238298 (941)
- anterior: 0.012575958992929927 (1421)
- 3: 0.011434145866894512 (8405)
- other: 0.01125507742115685 (2604)
- but: 0.0104143045773345 (2727)
- the: 0.010269946863697917 (67588)
- presents: 0.009975110260045291 (1354)
- also: 0.009626397678115151 (2071)
- which: 0.009115111927100279 (2234)
- for: 0.008332664555916745 (12260)
- (: 0.008255562585644121 (9594)
- ): 0.008154716481294915 (10569)
- at: 0.006615789444752189 (83424)
- this: 0.0054922126475093315 (5602)
- year: 0.005463458681559513 (4271)
- old: 0.004999626267784312 (3947)
- no: 0.00491682371830744 (35870)
- patient: 0.004894811033807931 (8535)
- a: 0.004532569163641157 (549576)
- on: 0.004136520070659589 (91641)
- and: 0.004114491559593565 (31978)
- of: 0.0033286800227996694 (41955)
- .: 0.0020285449198483587 (82185)
- ,: 0.001546914660098785 (45533)
- with: 0.000668595291942227 (23954)
