Texto: 
there is flattening of right frontal region and lateral elevation of the right orbit.
surgery pending
• fusion of right coronal suture.
• flattening of right frontal bone.
• elevation of lateral aspect of right orbit.
craniosynostosis right coronal suture
premature cranial synostosis
7 month old baby boy presents with  facial deformity.


Keywords by value: 
- suture: 0.19116570505193065 (74)
- flattening: 0.16339071370550265 (81)
- orbit: 0.1510406637701631 (533)
- elevation: 0.1480841604853301 (119)
- coronal: 0.12484291410311286 (267)
- synostosis: 0.12322384131120075 (33)
- craniosynostosis: 0.1096591064299116 (24)
- right: 0.09490860095899123 (8044)
- frontal: 0.09418568191169674 (673)
- •: 0.0824744395576783 (8449)
- premature: 0.08169535685275132 (86)
- baby: 0.07300979076857851 (127)
- fusion: 0.06686968628107086 (1300)
- cranial: 0.0651868771253035 (530)
- facial: 0.0651868771253035 (258)
- pending: 0.06486885283420601 (263)
- lateral: 0.06479537002191404 (4830)
- deformity: 0.06455649099853046 (255)
- 7: 0.05744306804926442 (4391)
- boy: 0.050960031226771424 (395)
- aspect: 0.04709284095584837 (641)
- month: 0.044975693698256304 (1567)
- region: 0.04234388117963706 (1007)
- bone: 0.03725324002561175 (2205)
- surgery: 0.0364034923571978 (1277)
- presents: 0.03062533851768291 (1354)
- there: 0.02231079923622787 (3976)
- old: 0.015349729769513237 (3947)
- of: 0.012263557978735623 (41955)
- is: 0.009864750497977642 (65037)
- and: 0.003158052732144183 (31978)
- .: 0.003113994394504059 (82185)
- the: 0.0024254260474320315 (67588)
- with: 0.0020527048436822758 (23954)
