Texto: 
nl physical exam and nl labs
patient was treated with chop+rituxan and is awaiting bone marrow transplant.
digital fluroscopic images demonstrate persistent separation of small bowel loops in the luq that are only minimally mobile with compression.

ct of the abdomen demonstrates sig mesenteric adenopathy in a bed of fatty mesenteric panniculus and aneurismal dilitation of the small bowel

ct/pet scan of the abd and pelvis demonstrates sig increase in uptake in the small bowel and mesentery indicating diffuse involvement.  rounded areas of sparing corresponsing to low density on ct are likely areas of necrosis.
small bowel lymphoma - diffuse large b cell
infection
ischemia
edema
neoplasm
 - lymphoma
 - adenocarcinoma
 - metastatic disease
48 year old male presents with luq pain and nausea for the past 4 months.
this case represents a good example of small bowel lymphoma and the modalities used to explore this disease.


Keywords by value: 
- sig: 0.09711404003721055 (3522)
- bowel: 0.08758018081322744 (1076)
- luq: 0.08073805352093123 (20)
- nl: 0.06993179766231074 (2649)
- small: 0.0643325256333699 (1623)
- chop+rituxan: 0.05761776747690522 (1)
- panniculus: 0.05761776747690522 (1)
- ct/pet: 0.05761776747690522 (1)
- corresponsing: 0.05761776747690522 (1)
- explore: 0.05761776747690522 (12)
- mesenteric: 0.051507465369481656 (263)
- -: 0.047888325717865714 (21459)
- lymphoma: 0.04788624773312717 (867)
- aneurismal: 0.047098565434852274 (6)
- fluroscopic: 0.04489940048961559 (8)
- awaiting: 0.03771892801466062 (21)
- dilitation: 0.03771892801466062 (25)
- areas: 0.037586237532628325 (527)
- digital: 0.035609297999869435 (46)
- mesentery: 0.03419607506869535 (42)
- diffuse: 0.033817090462422414 (824)
- modalities: 0.03350744424740237 (50)
- sparing: 0.03318855428551065 (59)
- separation: 0.032453404067035556 (56)
- bed: 0.032453404067035556 (673)
- mobile: 0.03179264513323576 (108)
- transplant: 0.030857345501597373 (143)
- example: 0.030749310848321484 (81)
- abd: 0.029575548907307892 (2565)
- minimally: 0.029059284781042333 (89)
- fatty: 0.028977070518252393 (116)
- indicating: 0.028815680893478725 (107)
- rounded: 0.02751861593449939 (167)
- loops: 0.027389186997923053 (146)
- 48: 0.027325421148606945 (260)
- represents: 0.02683652433107297 (129)
- b: 0.026326971772447402 (78355)
- ischemia: 0.025956413970639917 (203)
- adenopathy: 0.024868517188694397 (418)
- marrow: 0.024570409272014315 (242)
- demonstrates: 0.02440027714579328 (1423)
- adenocarcinoma: 0.024127806827210715 (301)
- good: 0.023898451795764504 (221)
- increase: 0.02342751507916282 (1527)
- nausea: 0.022485228864590413 (251)
- persistent: 0.022276775506577643 (304)
- uptake: 0.022189434148328184 (484)
- necrosis: 0.022046409891795456 (442)
- used: 0.021426040241489946 (729)
- compression: 0.020906845269934162 (537)
- involvement: 0.02047018729822102 (401)
- pelvis: 0.02029471507576228 (479)
- labs: 0.019424666711994366 (390)
- neoplasm: 0.01902063121511064 (578)
- density: 0.018376675535032413 (574)
- disease: 0.018258007074715088 (3336)
- past: 0.017746401777427673 (582)
- only: 0.016793540251535528 (984)
- treated: 0.01671797932080954 (646)
- abdomen: 0.016544995182324815 (845)
- infection: 0.01623540244492031 (920)
- edema: 0.015796885551838502 (980)
- likely: 0.01575352918912194 (930)
- scan: 0.015635761179300513 (1175)
- ct: 0.015624884358065921 (27172)
- 4: 0.015561907876987224 (7367)
- low: 0.015530510149453593 (6753)
- months: 0.015254518265948152 (910)
- are: 0.015227109444831395 (8518)
- cell: 0.015086540598571806 (1988)
- metastatic: 0.01405953858572608 (1079)
- bone: 0.01387865804875732 (2205)
- physical: 0.013702648820792408 (1030)
- demonstrate: 0.012852628374725757 (3313)
- this: 0.012563885141361216 (5602)
- exam: 0.012269502875487177 (2159)
- case: 0.012218983221354712 (2053)
- large: 0.012212695632882874 (2420)
- presents: 0.011409439839921084 (1354)
- in: 0.01101692104941843 (113220)
- images: 0.010714143084636302 (1966)
- male: 0.01009938260057172 (2906)
- that: 0.00964693286639754 (3273)
- and: 0.008235706144611301 (31978)
- pain: 0.00682096841523356 (5051)
- was: 0.006459330210546973 (7680)
- the: 0.0063251306727149055 (67588)
- year: 0.006249054047535391 (4271)
- of: 0.0060917020025091995 (41955)
- old: 0.0057185267768774814 (3947)
- patient: 0.005598640071348941 (8535)
- to: 0.005582589652849494 (40381)
- a: 0.005184311134883677 (549576)
- for: 0.004765412736226896 (12260)
- on: 0.0047313138063099875 (91641)
- is: 0.0036751031266975534 (65037)
- with: 0.0022941995311743083 (23954)
- .: 0.0013921386704841675 (82185)
