Texto: 
normal
no treatment required.  since some cases of cavernous malformation are hereditary, recommended follow up studies to include gradient echo mr sequence to look for additional lesions.
mr images demonstrate a well delineated complex core of mixed signal intensities with a low signal hemosiderin rim; and, with enhancement of the medial aspect of the core after contrast administration.
cavernous malformation
• cavernous angioma (cavernous malformation)
• venous angioma
• arteriovenous malformation
• capillary telangectasia
• hemorrhagic neoplasm
56 year-old woman with worsening headaches.
see topic


Keywords by value: 
- cavernous: 0.1686590706402928 (242)
- malformation: 0.1450360277662289 (511)
- angioma: 0.10657140285523785 (451)
- core: 0.10080810595873997 (163)
- •: 0.08335182721254723 (8449)
- telangectasia: 0.07903429854092135 (4)
- delineated: 0.07040738134713062 (10)
- intensities: 0.0664954156011166 (36)
- hemosiderin: 0.05795981482957472 (37)
- mr: 0.057770201530775195 (2711)
- gradient: 0.05508438578978843 (52)
- capillary: 0.05352477436221528 (57)
- hereditary: 0.05216484487806757 (74)
- sequence: 0.05154496287674869 (329)
- look: 0.0505859086534051 (125)
- topic: 0.04828566281862173 (493)
- signal: 0.04793775170793146 (1276)
- 56: 0.04785138628117221 (136)
- arteriovenous: 0.0477104796136188 (119)
- echo: 0.047298623101058264 (887)
- hemorrhagic: 0.0424170711347255 (182)
- mixed: 0.03992471692488863 (201)
- rim: 0.03847895098617737 (1355)
- administration: 0.037741066647906066 (208)
- recommended: 0.03768637090853991 (231)
- additional: 0.0364515605760638 (443)
- complex: 0.03640309444270358 (318)
- worsening: 0.03579234011064678 (259)
- headaches: 0.03474938658586466 (322)
- studies: 0.03395213742318255 (400)
- since: 0.03339111299678954 (375)
- year-old: 0.03339111299678954 (556)
- venous: 0.032997719345288605 (857)
- required: 0.032720484167949614 (331)
- neoplasm: 0.03095911250970136 (578)
- cases: 0.03028522195724609 (558)
- medial: 0.029077654399894168 (921)
- follow: 0.028885100765387597 (2467)
- aspect: 0.028556297175354864 (641)
- some: 0.027605619721986798 (974)
- see: 0.02712997033222115 (2684)
- include: 0.025501632851386027 (1283)
- low: 0.025278383541131908 (6753)
- up: 0.024445182458023653 (7615)
- enhancement: 0.02436690176726634 (898)
- lesions: 0.024335750067488806 (1314)
- ;: 0.02154703391970844 (2912)
- woman: 0.020998967526477726 (987)
- demonstrate: 0.02091970363120256 (3313)
- well: 0.020564690989028203 (2228)
- contrast: 0.020348677519233034 (1844)
- after: 0.01880852343201279 (1714)
- treatment: 0.018400180421286032 (1790)
- images: 0.017438977573929298 (1966)
- normal: 0.014251196325522351 (4858)
- are: 0.012392275239676613 (8518)
- no: 0.00915366117770002 (35870)
- to: 0.009086555498786942 (40381)
- a: 0.008438293655714921 (549576)
- for: 0.0077564696664118625 (12260)
- (: 0.007684699215360218 (9594)
- ): 0.007590826511843671 (10569)
- ,: 0.005759788628027391 (45533)
- of: 0.004957608544595252 (41955)
- with: 0.003734175832656055 (23954)
- the: 0.002941474142630336 (67588)
- and: 0.0019149894226831749 (31978)
- .: 0.001510618557333884 (82185)
