Texto: 
serial ct scans at ages 9 (film 1 and 2, top rows), 14 (film 1, bottom row), and 15 (film 2, bottom row) demonstrate progressive decreased density of the paratrigonal white matter as well as progressive atrophy with enlarging ventricles and cortical sulci.  the postcontrast scan done at age 14 (film 1, scan 3) exhibits mild enhancement along the anterior margin of the white matter abnormality (arrows).  t1-weighted (tr/te = 500/15, 1 excitation) sagittal images (film 3, scans 1 and 4) illustrate involvement of the paratrigonal white matter as well as the posterior body and splenium of the corpus callosum.  first and second echoes of the t2- weighted (2500/45,90/1) axial sequence (film 2, scans 2,3,5,6) more clearly demonstrate the paratrigonal white matter involvement.
adrenoleukodystrophy (adl).
15 year old male with a history of behavioral problems, loss of hearing, impaired vision, and intellectual decline.
this is a metabolic encephalopathy of childhood with widespread demyelination of white matter with inflammatory reaction and atrophy of the adrenal cortex.  the classical form presents with onset between 5 and 10 years of age as a sex-linked recessive inheritance pattern.  clinical presentation is typically a young boy previously in good health with behavior problems and compromise of vision, hearing, and intellectual function.  visual and hearing impairment are characteristic features with frequent involvement of white matter adjacent to the medial and lateral geniculate bodies and auditory and visual pathways.

radiologic features include white matter involvement in the parieto-occipitotemporal regions.  frequently, there is peripheral rim enhancement along the advancing anterior edge of the disease.  the enhancement correlates with the active phase of the disease.  calcifications are infrequently identified on ct scans.  mass effect is not noted, but atrophy is a typical finding as the disease progresses.  atypical patterns of white matter involvement have been described with predilection for the frontal region or asymmetrical involvement of the hemispheres.

white matter changes are caused by an excess accumulation of long chain fatty acids.  the associated adrenal dysfunction may be partial (only elevation of acth).  the adrenal dysfunction may precede the neurological manifestations.


Keywords by value: 
- matter: 0.0758905256481383 (399)
- paratrigonal: 0.06628209341328194 (3)
- white: 0.06392716269275228 (558)
- film: 0.04935532233442072 (690)
- involvement: 0.04709682190417769 (401)
- scans: 0.039892095408671883 (167)
- intellectual: 0.03612070431845813 (7)
- row: 0.03317440524626706 (1401)
- atrophy: 0.03314886599024244 (123)
- adrenal: 0.03253294777619818 (264)
- hearing: 0.03165675366901057 (181)
- bottom: 0.030959704733590172 (20)
- 1: 0.025480280300246953 (15898)
- dysfunction: 0.022821245849249036 (111)
- 500/15: 0.022094031137760647 (1)
- excitation: 0.022094031137760647 (1)
- 2500/45,90/1: 0.022094031137760647 (1)
- 2,3,5,6: 0.022094031137760647 (1)
- sex-linked: 0.022094031137760647 (1)
- parieto-occipitotemporal: 0.022094031137760647 (1)
- adl: 0.020356820158913665 (26)
- acids: 0.020356820158913665 (11)
- (: 0.01991473430747485 (9594)
- problems: 0.019828100348896368 (144)
- vision: 0.019789393350931907 (241)
- ): 0.019671465196106155 (10569)
- as: 0.019437255727731244 (55990)
- visual: 0.019417924818833053 (597)
- tr/te: 0.019340616880447088 (6)
- t2-: 0.019340616880447088 (178)
- adrenoleukodystrophy: 0.019340616880447088 (3)
- 14: 0.01887550083567399 (608)
- features: 0.01807534972995026 (232)
- illustrate: 0.018060352159229066 (52)
- behavioral: 0.018060352159229066 (5)
- inheritance: 0.018060352159229066 (5)
- geniculate: 0.018060352159229066 (7)
- precede: 0.018060352159229066 (13)
- rows: 0.017603405901600106 (60)
- pathways: 0.017603405901600106 (6)
- advancing: 0.017603405901600106 (7)
- infrequently: 0.017603405901600106 (6)
