Texto: 
patient underwent catheter-based angiography for documentation of anatomy and is planned to undergo (in the future) staged embolization with the end treatment of radiosurgery.
large lesion with serpentine signal voids, over 6cm in size, involving the right frontal lobe and demonstrating both superficial and deep venous drainage.
arteriovenous malformation
avm
20 y.o. woman presenting with seizure.


Keywords by value: 
- catheter-based: 0.13774247537447654 (1)
- staged: 0.1052512012857291 (8)
- documentation: 0.1034108413535981 (9)
- 6cm: 0.10176458329644457 (33)
- radiosurgery: 0.100275361737002 (13)
- serpentine: 0.09017181228504804 (23)
- voids: 0.07630769986315894 (56)
- planned: 0.07600429227164172 (53)
- future: 0.07403095281344967 (63)
- superficial: 0.0713597372174553 (94)
- arteriovenous: 0.07007476693250261 (119)
- anatomy: 0.06907920733271967 (113)
- undergo: 0.06778408764825455 (239)
- end: 0.06778408764825455 (6279)
- angiography: 0.06708952885808528 (129)
- avm: 0.06360291086880075 (220)
- embolization: 0.06217557057835969 (243)
- seizure: 0.05904009096176358 (414)
- demonstrating: 0.05796207734477996 (185)
- drainage: 0.05584017826416962 (252)
- presenting: 0.05441874422970514 (314)
- deep: 0.05404581483272634 (296)
- malformation: 0.05325541644541218 (511)
- venous: 0.04846540028839264 (857)
- 20: 0.04800805056495337 (2416)
- involving: 0.046850113500051464 (400)
- underwent: 0.045815563054347176 (413)
- size: 0.0447636854902933 (636)
- frontal: 0.04194206147630246 (673)
- y.o: 0.03853717863416719 (586)
- lobe: 0.03592695856130522 (1492)
- signal: 0.03520428641051217 (1276)
- both: 0.034096874854470646 (1020)
- over: 0.033994415470936915 (1978)
- woman: 0.03084223355451416 (987)
- large: 0.02919597549736062 (2420)
- lesion: 0.027196175406257104 (3600)
- treatment: 0.02702526499376386 (1790)
- right: 0.01408799545485026 (8044)
- patient: 0.013384248920568562 (8535)
- in: 0.013168663441882967 (113220)
- for: 0.011392314822542424 (12260)
- (: 0.01128690197256032 (9594)
- ): 0.011149026439270392 (10569)
- is: 0.008785793412261338 (65037)
- ,: 0.00845968954741523 (45533)
- and: 0.00843792214369774 (31978)
- to: 0.00667293919442166 (40381)
- the: 0.006480435220482459 (67588)
- with: 0.005484570754213582 (23954)
- of: 0.0036407437749371384 (41955)
- .: 0.002218721006084142 (82185)
