Texto: 
pe was noncontributory.  thyroid was non tender, not enlarged, and no nodules were palpated.
free t4: 3.16 (nl 0.71-1.85)
tsh: <0.08 (nl 0.49-4.67)
t3: 154 (nl 59-174)
thyroglobulin antibody: <2.0 (nl)
thyroid stimulating immunoglobulin:92   (nl)
crp: 0.109 (nl 0-0.7)
the diagnosis of thyroiditis was made by exclusion of other causes.

no treatment was given (expectant management), and the patient will follow up over the next 1-2 months with his endocrinologist.
heterogeneously decreased uptake of radiotracer throughout both lobes of the thyroid.
4 hour radioactive iodine uptake (raiu): 1.1%
24 hour raiu: 0.8%
subacute thyroiditis
ddx for markedly decreased tracer uptake:
-factitious/iatrogenic thyroid hormone ingestion
-increased iodine pool (e.g. recent contrast media study or exogenous iodine)
-anti-thyroid medicine
-acute or subacute thyroiditis
-ectopic thyroid tissue
-struma ovarii
-toxic intrathoracic goiter
63 yo m w/ pmh significant for mitral valve replacement 3 years ago who now complains of 2-3 month h/o 30 pound weight loss, decreased appetite, increased fatigue, and occasional light headedness.  the patient had no h/o recent viral illnesses.
the patient was very concerned about his symptoms, specifically his loss of weight.  he had already been to an oncologist who "ruled out" a malignancy.  there was some discussion with the endocrinologist of initiating steroids, but it was decided that the risks outweighed the benefits.  therefore, after educating the patient about the nature and expected timecourse of this self-limited illness, the clinical team decided on expectant management.


Keywords by value: 
- nl: 0.11068515561034699 (2649)
- thyroid: 0.060384697326288116 (1100)
- thyroiditis: 0.05567101261532433 (72)
- iodine: 0.05567101261532433 (59)
- endocrinologist: 0.05123602801963178 (5)
- expectant: 0.04843971692923064 (9)
- raiu: 0.040490203067586605 (35)
- decided: 0.03832704748927597 (29)
- uptake: 0.035120518186491846 (484)
- hour: 0.03222333584534459 (423)
- :: 0.031179994923880416 (11095)
- h/o: 0.030750411015702805 (100)
- 3.16: 0.030398339392987923 (1)
- 59-174: 0.030398339392987923 (1)
- immunoglobulin:92: 0.030398339392987923 (1)
- 0.109: 0.030398339392987923 (4)
- 0-0.7: 0.030398339392987923 (1)
- -factitious/iatrogenic: 0.030398339392987923 (1)
- -anti-thyroid: 0.030398339392987923 (1)
- -toxic: 0.030398339392987923 (3)
- timecourse: 0.030398339392987923 (1)
- subacute: 0.030239321552573684 (130)
- -increased: 0.028008176701401905 (2)
- -struma: 0.028008176701401905 (2)
- headedness: 0.028008176701401905 (7)
- educating: 0.028008176701401905 (2)
- 154: 0.026610021156201338 (50)
- decreased: 0.026283686924736822 (680)
- 0.49-4.67: 0.02561801400981589 (4)
- -ectopic: 0.02561801400981589 (4)
- his: 0.025478162354968262 (10739)
- initiating: 0.02484855348804275 (5)
- outweighed: 0.02484855348804275 (6)
- ovarii: 0.02421985846461532 (6)
- was: 0.023854974674123473 (7680)
- 0.71-1.85: 0.023688304396245464 (7)
- thyroglobulin: 0.02322785131822987 (13)
- exogenous: 0.02322785131822987 (10)
- self-limited: 0.022821702919414752 (10)
- <: 0.022745279500012348 (613)
- about: 0.02271763797313277 (330)
- 0.08: 0.022458390796456732 (10)
- stimulating: 0.022458390796456732 (14)
- pound: 0.022458390796456732 (87)
- (: 0.022418122538602567 (9594)
- management: 0.022238147885900974 (356)
- ): 0.022144273203516366 (10569)
- -acute: 0.022129735004028026 (21)
- oncologist: 0.0218296957730293 (15)
- illnesses: 0.021553686436224004 (14)
- weight: 0.021123764035454243 (988)
- radioactive: 0.02062863820658718 (21)
- intrathoracic: 0.020245101533793303 (40)
- recent: 0.01981185550923998 (581)
- exclusion: 0.019739572312442007 (23)
- 0.8: 0.019739572312442007 (75)
- concerned: 0.019739572312442007 (22)
- antibody: 0.019586290372542583 (31)
- 2.0: 0.019439533081443285 (69)
- benefits: 0.019439533081443285 (25)
- tracer: 0.019298767583097575 (250)
- t3: 0.01903338468262817 (62)
- risks: 0.01903338468262817 (30)
- media: 0.018786974462000082 (1931)
