Texto: 
vitals: all within normal limits.
questionable murmur heard during physical exam.
close pediatric follow-up and likely surgical correction in the future.
no consolidation seen.
up-lifting of the left cardiac apex and right sided aortic arch.
slight decrease in pulmonary vascular markings.
tetralogy of fallot
tetrology of fallot
solitary right sided aortic arch
truncus arteriosus
complete transposition of the great arteries
1 year old male present to the emergency department with cough and fever.
see factiod.


Keywords by value: 
- fallot: 0.15280055121828875 (22)
- up-lifting: 0.10494664790436307 (1)
- tetrology: 0.09186793018212366 (3)
- factiod: 0.09186793018212366 (3)
- arch: 0.09156440772358328 (537)
- truncus: 0.0836161780326005 (17)
- aortic: 0.08235552736415441 (622)
- tetralogy: 0.07640027560914438 (20)
- sided: 0.07522682412253917 (654)
- transposition: 0.07441153650601144 (22)
- arteriosus: 0.07270795503409866 (32)
- heard: 0.06017045605086828 (52)
- correction: 0.058139199895740144 (61)
- questionable: 0.05745874258812171 (56)
- future: 0.05640453547691403 (63)
- markings: 0.05640453547691403 (72)
- great: 0.055436135007224115 (558)
- murmur: 0.052631777015405466 (175)
- apex: 0.05234140257345119 (107)
- consolidation: 0.05098713012872907 (130)
- solitary: 0.05048580292217995 (135)
- close: 0.04965628005744197 (290)
- pediatric: 0.04898854831159621 (175)
- vitals: 0.04866822149112092 (119)
- slight: 0.04785390331392567 (404)
- decrease: 0.046550519589619865 (853)
- department: 0.0456179976459305 (160)
- arteries: 0.042111949580190246 (281)
- limits: 0.041931114276690544 (246)
- cough: 0.03897922474771514 (327)
- cardiac: 0.03874805705894012 (446)
- emergency: 0.03852129283309852 (302)
- complete: 0.03580209445221493 (705)
- fever: 0.03441979317323769 (569)
- vascular: 0.033354800808615435 (1123)
- follow-up: 0.033095678469544546 (523)
- during: 0.031131062499092952 (674)
- see: 0.03035972870510462 (2684)
- pulmonary: 0.029720837026429324 (1648)
- all: 0.02877289868370584 (11660)
- likely: 0.028693928165900672 (930)
- physical: 0.02495839606644331 (1030)
- 1: 0.024206266285234604 (15898)
- present: 0.022976294689662866 (4525)
- exam: 0.02234802309463736 (2159)
- right: 0.02146742164548611 (8044)
- surgical: 0.021383592502993494 (1704)
- seen: 0.020102709703186786 (1897)
- within: 0.019406326290310496 (1927)
- male: 0.018395304022469916 (2906)
- normal: 0.015947767316655963 (4858)
- :: 0.01345565257131744 (11095)
- left: 0.011382205586582317 (7401)
- year: 0.011382205586582317 (4271)
- old: 0.010415888057883982 (3947)
- no: 0.010243382746473833 (35870)
- in: 0.010033267384291783 (113220)
- the: 0.006583299271601228 (67588)
- and: 0.006428893061864944 (31978)
- of: 0.0055478000379994485 (41955)
- to: 0.0050841441481307885 (40381)
- .: 0.003380908199747264 (82185)
- with: 0.0013929068582129729 (23954)
