Texto: 
none
well-circumscribed lesion in the descending duodenum with internal density of –100 hounsfield units.  no evidence of mass effect, invasion, or heterogeneity.
duodenal lipoma
lipoma, liposarcoma
74 yo caucasian man receiving a staging chest-abdomen-pelvis ct for small cell lung cancer.
liposarcoma is extremely unlikely given the benign imaging characteristics of this lesion as well as its uncommon occurance.


Keywords by value: 
- liposarcoma: 0.1585217470103647 (80)
- –100: 0.13562336036871536 (1)
- chest-abdomen-pelvis: 0.12495955759087005 (2)
- occurance: 0.12495955759087005 (2)
- lipoma: 0.12293036487266035 (428)
- heterogeneity: 0.09502247837463446 (14)
- hounsfield: 0.0895351715448078 (24)
- units: 0.08092569788426283 (58)
- receiving: 0.0760664217393632 (53)
- staging: 0.07574920193624418 (65)
- 74: 0.07513373524987958 (128)
- extremely: 0.07483499546746263 (56)
- duodenal: 0.07188282611653794 (197)
- duodenum: 0.07116713356830881 (129)
- well-circumscribed: 0.0696162920433555 (85)
- characteristics: 0.06540261896151789 (116)
- uncommon: 0.06431983747287481 (120)
- descending: 0.06417119268961732 (133)
- invasion: 0.0633082778180628 (140)
- caucasian: 0.06275876885495389 (117)
- unlikely: 0.06262440454774228 (140)
- lesion: 0.05355554541539861 (3600)
- its: 0.04960817605316371 (1224)
- effect: 0.04654705004721915 (544)
- benign: 0.045370005646664636 (529)
- given: 0.045067913731020655 (460)
- internal: 0.04407501340582726 (516)
- density: 0.04325586702861476 (574)
- cancer: 0.04321792714407331 (830)
- as: 0.03977161556597317 (55990)
- yo: 0.039559254204657876 (2293)
- lung: 0.0380793710805961 (1511)
- cell: 0.0355113955627921 (1988)
- evidence: 0.034468347436413506 (1043)
- none: 0.03261106933704626 (942)
- man: 0.031091259124461527 (4104)
- imaging: 0.030801135760855428 (1530)
- small: 0.030285773605863365 (1623)
- well: 0.02973970696874848 (2228)
- ct: 0.0183892869752622 (27172)
- mass: 0.018284015491500993 (5255)
- or: 0.015408042291749347 (60128)
- this: 0.01478672635867897 (5602)
- no: 0.013237602318520031 (35870)
- ,: 0.012494310716182495 (45533)
- for: 0.011217048440657157 (12260)
- is: 0.00865062735976501 (65037)
- in: 0.0064830343098500765 (113220)
- a: 0.006101535412593866 (549576)
- of: 0.005377098498368697 (41955)
- the: 0.004253824144726948 (67588)
- .: 0.002184586836759771 (82185)
- with: 0.0018000642475367653 (23954)
