Texto: 
a triangular metaphyseal fragment is seen dorsally-this fragment is called the thurston-holland sign. the fracture line travels transversely through the physis (not evident on radiograph) and then exits through the metaphysis dorsally. the epiphysis is slightly displaced dorsally. also, anterior displacement of the normal pronator quadratus fat pad is often seen with a distal radial fracture; however, it is not observed on this radiographic copy.
distal radius fracture: salter-harris ii
the patient is an 11yo african american boy who fell on an outstretched hand. this patient presents to er with pain over the distal radius.
distal fractures often result from a fall on the outstretched hand with the wrist hyperextended. forty-five percent of all pediatric long bone fractures involve the radius, making it and it's physis the most commonly fractured long bone in the child. the peak incidence of injury corresponds to the peak velocity of growth in both sexes. although the distal radius physis is frequently fractured, subsequent growth disturbance is unusual.
	this fracture is classified as a salter-harris ii fracture. the salter-harris classification system is based on the fracture's radiographic appearance and is devised to stratify growth plate fractures; there is an increased risk of growth arrest with higher numerical fracture types (i-vi).
	dorsal or dorsilateral displacement of the epiphysis is almost universal with a distal radial physeal fracture.  reduction is usually achieved and maintained relatively easily due to an intact periosteal hinge, which also prevents overreduction of the fracture. however, repeat manipulation of a type 1 or type 2 fracture is not recommended because of the increased risk of growth disturbance. when a patient presents for treatment later than 10 days after injury, manipulation of the injury is not advisable.


Keywords by value: 
- fracture: 0.07152616921500884 (2836)
- radius: 0.05974151821959602 (107)
- growth: 0.05897860311336983 (284)
- salter-harris: 0.05697433409438364 (30)
- physis: 0.04906625502701764 (462)
- distal: 0.044252925503733845 (1134)
- dorsally: 0.0396861528032061 (18)
- disturbance: 0.038777576018185954 (48)
- fractured: 0.03339790706334657 (43)
- outstretched: 0.03321904435244691 (44)
- manipulation: 0.032240309877353206 (57)
- peak: 0.030884283843714732 (111)
- fractures: 0.030817034266478822 (616)
- epiphysis: 0.0297675177074375 (130)
- is: 0.02856080144176384 (65037)
- dorsally-this: 0.02798577277449682 (1)
- thurston-holland: 0.02798577277449682 (1)
- 11yo: 0.02798577277449682 (1)
- forty-five: 0.02798577277449682 (1)
- stratify: 0.02798577277449682 (3)
- numerical: 0.02798577277449682 (1)
- i-vi: 0.02798577277449682 (4)
- dorsilateral: 0.02798577277449682 (1)
- overreduction: 0.02798577277449682 (1)
- injury: 0.025944843256083813 (916)
- quadratus: 0.02578530553462398 (2)
- universal: 0.02578530553462398 (8)
- hinge: 0.02578530553462398 (5)
- advisable: 0.02578530553462398 (2)
- fragment: 0.025066564911180415 (381)
- radial: 0.024874149993749758 (244)
- devised: 0.02449811471523298 (3)
- copy: 0.023584838294751134 (362)
- hyperextended: 0.023584838294751134 (6)
- sexes: 0.023584838294751134 (4)
- ii: 0.02340076005741857 (783)
- displacement: 0.023252233837896628 (249)
- hand: 0.02229976835496776 (547)
- travels: 0.022297647475360137 (6)
- transversely: 0.022297647475360137 (6)
- exits: 0.021384371054878292 (11)
- pronator: 0.020675978828483977 (10)
- radiographic: 0.020592789789134817 (477)
- prevents: 0.020373406829105167 (12)
- risk: 0.019652105697518008 (538)
- velocity: 0.019607812997940444 (21)
- long: 0.018706168322747452 (1481)
- it: 0.018293794138409685 (53878)
- type: 0.018289677640297843 (949)
- physeal: 0.01789671299561445 (191)
- classified: 0.017767119362216817 (28)
- often: 0.01731094316520414 (654)
- corresponds: 0.017295944742793726 (31)
