Texto: 
the external cervical os was closed.
no vaginal bleeding.
when the placental edge is greater than 2 cm from the internal cervical os, women can be offered a trial of labor with a high expectation of success. however, a distance of less than 2 cm from the os is associated with a higher cesarean rate, although vaginal delivery is still possible depending on the clinical circumstances.  

for an uncomplicated pregnancy with placenta previa, the patient can be followed as an outpatient until an episode of bleeding occurs. if bleeding or contractions occur, the patient must rapidly go to the hospital for evaluation. if bleeding persists and is heavy, preparation for immediate surgery is indicated.
the initial transabdominal images show the fetus in cephalic presentation.  the tip of the placenta was initially thought to lie greater than 3 cm from the cervical os on the transabdominal images.  however, the tip of the placenta was not clearly defined and there was concern that the fetal head may have been causing shadowing artifact obscuring the true tip of the placenta.  as a result, translabial imaging was performed which showed a marginal/partial placenta previa.
marginal/partial placenta previa
normal lying placenta:  	placenta lies greater than 2 cm from internal os
low lying placenta:  		placenta lies within 2 cm of internal os
marginal placenta previa: 	placenta extends to margin of internal os
partial placenta previa:	placenta partially covers internal cervical os
complete placenta previa: 	placenta crosses over and covers internal os
the patient presents for follow up of a low lying placenta detected on prior obstetric sonogram.
this is an excellent case demonstrating how the fetus can obscure visualization of the placenta on transabdominal imaging and how translabial imaging can assist with further evaluation.  transvaginal imaging could have been performed as well.  transvaginal imaging can be helpful when bowel gas obscures visualization of the cervix during translabial imaging.  transvaginal imaging is not contraindicated with placenta previa; however, care should be taken not to insert the probe too close to the external cervical os.


Keywords by value: 
- placenta: 0.3188933717192216 (68)
- previa: 0.141316762065017 (12)
- os: 0.13863984666473342 (27238)
- translabial: 0.07186563932581384 (3)
- transabdominal: 0.050351585008298144 (19)
- transvaginal: 0.04978914312117626 (21)
- marginal/partial: 0.04791042621720923 (2)
- internal: 0.046709932685523446 (516)
- covers: 0.044143321975035614 (4)
- cervical: 0.04218874193738626 (1130)
- bleeding: 0.04032144510941214 (239)
- lying: 0.03919716227228826 (468)
- imaging: 0.038082926008666355 (1530)
- tip: 0.03574485020480857 (1937)
- cm: 0.031140708122513395 (1802)
- lies: 0.029609905402065345 (207)
- how: 0.027469121240613778 (3532)
- fetus: 0.02710259254063806 (85)
- can: 0.026334542832460183 (6061)
- greater: 0.026166165959270387 (379)
- vaginal: 0.024518768101969173 (140)
- visualization: 0.024518768101969173 (96)
- than: 0.0243374875534595 (1107)
- expectation: 0.022071660987517807 (4)
- 2: 0.02000113583163637 (13754)
- external: 0.019748559096056592 (281)
- however: 0.01939702219236742 (844)
- insert: 0.01830455674534419 (146)
- probe: 0.01830455674534419 (15)
- placental: 0.01798449414845184 (18)
- circumstances: 0.01798449414845184 (9)
- obstetric: 0.017698188399381663 (24)
- obscure: 0.017698188399381663 (44)
- obscures: 0.017698188399381663 (10)
- contractions: 0.017439193345565564 (14)
- preparation: 0.017439193345565564 (18)
- cephalic: 0.017439193345565564 (92)
- cesarean: 0.01698524202854609 (13)
- obscuring: 0.016783861669432715 (14)
- labor: 0.01642100462425738 (361)
- contraindicated: 0.01642100462425738 (16)
- persists: 0.016256263804104026 (17)
- lie: 0.016256263804104026 (760)
- crosses: 0.016256263804104026 (18)
- assist: 0.01595402023043494 (80)
- offered: 0.015814636278294856 (27)
- sonogram: 0.015814636278294856 (28)
- cervix: 0.015434848391405838 (47)
- :: 0.015356994782481861 (11095)
- heavy: 0.015208267932332329 (29)
- marginal: 0.015208267932332329 (32)
- trial: 0.014623726139894978 (378)
- be: 0.014323442645042707 (14541)
- go: 0.014293941202383382 (2291)
- success: 0.014142936172071395 (196)
- distance: 0.013999882548469705 (49)
- from: 0.013765605577763178 (3282)
- evaluation: 0.013490428238189172 (786)
- was: 0.01342768372572944 (7680)
- when: 0.013300713247913074 (851)
- excellent: 0.013270904324027642 (53)
- outpatient: 0.013218137786372474 (59)
- uncomplicated: 0.01306572075742942 (59)
- edge: 0.0130167574272591 (183)
- too: 0.0130167574272591 (296)
- performed: 0.012948795278409342 (901)
- low: 0.012913956809056519 (6753)
- rapidly: 0.01287494831538255 (66)
- an: 0.012844183307442716 (75109)
- true: 0.01274017401880817 (89)
- been: 0.01263475483404343 (987)
- if: 0.012601866487938235 (9413)
- closed: 0.01257028174440237 (115)
- shadowing: 0.01233383778519142 (96)
- artifact: 0.01233383778519142 (106)
- detected: 0.012259384050984586 (92)
- immediate: 0.012151394027480474 (194)
- depending: 0.012081713509509448 (82)
- helpful: 0.012013775188299073 (87)
- clearly: 0.011947494065679076 (92)
- delivery: 0.01191495006826952 (112)
- fetal: 0.01181959322095629 (151)
- concern: 0.011552093023094191 (229)
- episode: 0.011496062351347624 (242)
- higher: 0.011387352202940832 (109)
- close: 0.011334585665285668 (290)
- women: 0.011282824265908781 (136)
- still: 0.011061375803269696 (151)
- gas: 0.011061375803269696 (1068)
- margin: 0.010923173582526513 (394)
- is: 0.010695748501883368 (65037)
- thought: 0.010686729623315563 (153)
- partially: 0.010625662080239316 (157)
- must: 0.010585699723202101 (167)
- as: 0.01053731662413691 (55990)
- until: 0.01019816138842264 (176)
- demonstrating: 0.010080361277353036 (185)
- not: 0.010066456563113604 (5583)
- extends: 0.010063941944592269 (182)
- have: 0.010056728686766802 (1751)
- indicated: 0.010047621227037345 (206)
- causing: 0.010031397947182715 (203)
- pregnancy: 0.009983301270282168 (343)
- defined: 0.009784192028145414 (376)
- taken: 0.009682730967173555 (264)
- occurs: 0.009530572626536123 (258)
- initially: 0.009451033544198859 (232)
- the: 0.009391935102148492 (67588)
- partial: 0.009286292724045504 (463)
- rate: 0.009050873615423486 (5034)
- images: 0.008909042891029098 (1966)
- result: 0.0089081091221412 (900)
- hospital: 0.008742109959152509 (409)
- occur: 0.008712083230384615 (868)
- could: 0.008566733543017804 (426)
- care: 0.008375481377904219 (475)
- complete: 0.008172217211918626 (705)
- presentation: 0.00799837128937794 (453)
- for: 0.007925088572203426 (12260)
- on: 0.007868380569189435 (91641)
- less: 0.007863967403050768 (774)
- although: 0.00784219913200164 (444)
- possible: 0.007820603855663239 (472)
- followed: 0.007784988780920574 (433)
- initial: 0.007694516693693772 (728)
- showed: 0.007613595836749175 (635)
- a: 0.007544017969375568 (549576)
- should: 0.007402740602958696 (1389)
- further: 0.007384359080978962 (615)
- follow: 0.007378259434637049 (2467)
- bowel: 0.00728248242631728 (1076)
- clinical: 0.007144863587135881 (913)
- show: 0.00712814112633594 (2621)
- during: 0.007106003396532087 (674)
- patient: 0.0069830863933401195 (8535)
- ,: 0.0066206266023249635 (45533)
- head: 0.0065858731265595 (1929)
- high: 0.006354744731186999 (1383)
- up: 0.006244149866995172 (7615)
- prior: 0.005962262967941205 (948)
- over: 0.005912072255815116 (1978)
- to: 0.005802555821236227 (40381)
- surgery: 0.005638584414022486 (1277)
- ;: 0.005503861925142918 (2912)
- associated: 0.0054795178312709285 (1317)
- 3: 0.005437433496485162 (8405)
- well: 0.005252937372197421 (2228)
- may: 0.0050932836111362055 (2139)
- case: 0.005080175089313236 (2053)
- presents: 0.004743598629097625 (1354)
- within: 0.004429704914092613 (1927)
- which: 0.004334632030550404 (2234)
- that: 0.004010817197170715 (3273)
- of: 0.0037990369825431007 (41955)
- normal: 0.003640251235323644 (4858)
- there: 0.003455748794741817 (3976)
- or: 0.0027215292091405095 (60128)
- this: 0.0026117859057449267 (5602)
- no: 0.002338163452999462 (35870)
- and: 0.0019566196275241136 (31978)
- with: 0.0015897306533952408 (23954)
- .: 0.0015434580911889684 (82185)
- in: 0.0011451011688593884 (113220)
