Texto: 
asymptomatic
large anterior mediastinal mass with left upper lobe involvement.
hodgkin lymphoma
• lymphoma
• thymus (cyst, thymoma, carcinoma)
• teratoma (also germinoma/seminoma)
• thyroid (substernal)
• tb or other adenopathy
24 y.o. man had a chest x-ray for routine physical exam, showing anterior mediastinal mass


Keywords by value: 
- germinoma/seminoma: 0.15465821796432452 (1)
- •: 0.13745739926279718 (8449)
- mediastinal: 0.127302898881605 (308)
- thymus: 0.1142619882626746 (20)
- substernal: 0.10394994151000585 (23)
- thymoma: 0.09385583370468019 (49)
- hodgkin: 0.09331598004385995 (148)
- lymphoma: 0.08569118015401704 (867)
- anterior: 0.07722080083378026 (1421)
- tb: 0.07219365014340494 (355)
- teratoma: 0.0700918747080958 (251)
- showing: 0.06899502634000224 (207)
- x-ray: 0.06759076831064194 (249)
- adenopathy: 0.06675233561175864 (418)
- thyroid: 0.06144407798113527 (1100)
- routine: 0.06011309989736837 (253)
- 24: 0.05828871895834999 (553)
- involvement: 0.054946292221540634 (401)
- asymptomatic: 0.05067705961396644 (453)
- y.o: 0.04326981460678421 (586)
- carcinoma: 0.042489959123085376 (1515)
- mass: 0.04170038620868647 (5255)
- lobe: 0.040339041191640945 (1492)
- cyst: 0.04028721291273864 (3901)
- (: 0.03801903822336108 (9594)
- ): 0.037554615374384474 (10569)
- physical: 0.03678079420317962 (1030)
- upper: 0.03617685097138102 (1489)
- chest: 0.03587243859750033 (1824)
- man: 0.03545494461561402 (4104)
- other: 0.03455506225793769 (2604)
- exam: 0.03293392877104453 (2159)
- large: 0.03278144617247508 (2420)
- had: 0.03234824244281944 (2121)
- also: 0.029554729713511425 (2071)
- or: 0.017570574543222937 (60128)
- left: 0.016773776653910784 (7401)
- ,: 0.014247898185120388 (45533)
- for: 0.012791371028819562 (12260)
- a: 0.00695789125997546 (549576)
- with: 0.0020527048436822758 (23954)
- .: 0.0012455977578016235 (82185)
