Texto: 
12-lead ekg demonstrated marked st elevations c/w an acute infarct.
during initial er presentation patient became pulseless and was resuscitated for one hour, when a stable rhythm was established.
noncontrast ct images demonstrate effacement of the the sulci. there is diffuse graying of the cerebral hemispheres with blurring and loss of normal gray-white differentiation and interface.  the ventricles are small. note that the cerebellum and brainstem are well preserved and have a normal appearance.
also note pansinusitis with air-fluid level in sphenoids.
diffuse cerebral edema from cardiac arrest
any anoxic or hypoxic events - to include drowning, strangulation
closed head injury
(these findings can be normal in premature infants)
35 year old man presented to the emergency department with complaints of epigastric pain. he is diaphoretic, but otherwise appears in good health.  during initial er presentation patient became pulseless and was resuscitated for one hour, until a stable rhythm was established.
patient is currently in poor condition in the icu with deteriorating neurologic exam.


Keywords by value: 
- pulseless: 0.07962519902245743 (6)
- resuscitated: 0.0759072737559247 (10)
- established: 0.05781214901116451 (43)
- hour: 0.051628549144474754 (423)
- became: 0.05094835143177384 (75)
- rhythm: 0.04898885955019465 (114)
- 12-lead: 0.04870452167937292 (1)
- pansinusitis: 0.04870452167937292 (1)
- sphenoids: 0.04870452167937292 (1)
- deteriorating: 0.04263484052651043 (3)
- elevations: 0.04104543681130722 (4)
- graying: 0.04104543681130722 (4)
- diaphoretic: 0.04104543681130722 (5)
- stable: 0.038919487284442056 (297)
- strangulation: 0.03795363687796235 (9)
- note: 0.03644271301106951 (1695)
- er: 0.03622302935854101 (89441)
- blurring: 0.03545648149816645 (14)
- gray-white: 0.034975755658444733 (14)
- anoxic: 0.034975755658444733 (14)
- drowning: 0.03453353075417105 (23)
- hypoxic: 0.03338635194324153 (43)
- c/w: 0.0327356169396151 (23)
- cerebral: 0.032712116041591945 (595)
- presentation: 0.032523763917028534 (453)
- events: 0.03188395572509986 (34)
- initial: 0.0312882004782244 (728)
- st: 0.030920677343084513 (56984)
- arrest: 0.03010067731480676 (39)
- interface: 0.029221866847239427 (51)
- during: 0.02889512983341224 (674)
- diffuse: 0.02858571735221342 (824)
- ekg: 0.028463849601308572 (47)
- air-fluid: 0.028463849601308572 (46)
- icu: 0.02818754893515022 (3414)
- preserved: 0.027924410542944395 (47)
- epigastric: 0.02767323720550375 (68)
- infants: 0.02743298796826762 (65)
- sulci: 0.02698172812840979 (55)
- brainstem: 0.026465009575863802 (69)
- health: 0.02617669049757336 (242)
- effacement: 0.025902674248184567 (81)
- premature: 0.025727267075175832 (86)
- one: 0.025588192080780597 (7087)
- closed: 0.025557257911271117 (115)
- noncontrast: 0.025232172275785298 (83)
- hemispheres: 0.025153804126658467 (89)
- differentiation: 0.025153804126658467 (81)
- cerebellum: 0.0234871283563462 (122)
- ventricles: 0.02220844131695998 (143)
- normal: 0.022203521346946427 (4858)
- was: 0.021840387231241695 (7680)
- 35: 0.02172771547723827 (305)
- poor: 0.02124698963751656 (300)
- department: 0.021170783437890396 (160)
- infarct: 0.02094827570784653 (647)
- until: 0.020734383375356526 (176)
- complaints: 0.020494878177159764 (183)
- good: 0.02020145372791143 (221)
- condition: 0.019744593419374894 (365)
- neurologic: 0.019715438407768023 (446)
- currently: 0.01870813698901689 (269)
- marked: 0.01842474862223484 (416)
- cardiac: 0.01798252371796116 (446)
- emergency: 0.01787728507171423 (302)
- appears: 0.017573087407719606 (329)
- otherwise: 0.016957542726112402 (333)
- injury: 0.015050875922037568 (916)
- any: 0.014866491895427035 (1117)
- patient: 0.014197656313531292 (8535)
- demonstrated: 0.013853149074347886 (723)
- loss: 0.013704221947339444 (858)
- level: 0.013607121699706806 (1166)
- when: 0.013521167058651964 (851)
- appearance: 0.013502246280301887 (782)
- head: 0.013390062489358541 (1929)
- edema: 0.013353168449896634 (980)
- include: 0.013243941922819262 (1283)
- he: 0.013172305757088505 (91634)
- are: 0.012871534503089522 (8518)
- presented: 0.012869379199018835 (764)
- these: 0.01228643476219801 (1129)
- acute: 0.011656791873516547 (1548)
- in: 0.011640807462437982 (113220)
- man: 0.011165369298839774 (4104)
- small: 0.010876106543542092 (1623)
- demonstrate: 0.010864376471453264 (3313)
- can: 0.010708410787121932 (6061)
- well: 0.01068000526502017 (2228)
- exam: 0.010371458231765404 (2159)
- have: 0.010223414797597192 (1751)
- -: 0.010120046733195378 (21459)
- but: 0.010069079011235015 (2727)
- findings: 0.010048822849668284 (1669)
- is: 0.009319736658310368 (65037)
- also: 0.009307290572763267 (2071)
- images: 0.009056706585355546 (1966)
- that: 0.008154589660545985 (3273)
- for: 0.008056443631411217 (12260)
- be: 0.007280423885878061 (14541)
- there: 0.007026052798149108 (3976)
- from: 0.006996882393117195 (3282)
- ct: 0.006603887587801342 (27172)
- a: 0.00657347737820886 (549576)
- an: 0.006528535161794087 (75109)
- ,: 0.005982542884359942 (45533)
- and: 0.005967149361289009 (31978)
- pain: 0.005765790980832788 (5051)
- or: 0.00553327485615308 (60128)
- the: 0.005346657419477241 (67588)
- year: 0.005282349553994004 (4271)
- old: 0.004833892800343948 (3947)
- to: 0.004718984623679406 (40381)
- (: 0.0039909487637782345 (9594)
- ): 0.003942197193996161 (10569)
- with: 0.0025857276483953534 (23954)
- of: 0.0025746696308947717 (41955)
- .: 0.002157430370556956 (82185)
