Texto: 
preoperative labs within normal limits.
the patient is followed with periodic cxr's.
pa/lat chest radiographs demonstrate a 3cm thick walled cavitary mass in the anterior aspect of the right lower lobe.  no air-fluid level is seen.

ct: axial ct image of the chest in lung window demonstrated 3cm cavitary lesion in the anterior right lower lobe.  the wall has a thick, irregular nodular appearance.  there is associated surrounding bronchiectasis.

pet:  increased f18-fdg uptake within the right lower lobe mass.
squamous cell carcinoma
cavitary lung tumor (squamous cell, sarcoma, metastasis)
abscess
cavitated granuloma
78 y/o male smoker with past medical history of head/neck cancer presented for preop pa/lat cxr and ct prior to resection of enlarging lung mass.
this patient had a history of head and neck cancer and was found to have a bosniac ii renal cyst.  a ct of the chest done in 2004 showed a 1 cm rll nodule.  on follow-up ct the mass had enlarged and cavitated.  a pet scan showed increased f18-fdg uptake.  bronchoscopy was positive for scc.


Keywords by value: 
- cavitated: 0.09088163323676803 (3)
- cavitary: 0.08225274529639202 (53)
- f18-fdg: 0.07658993879223307 (6)
- 3cm: 0.05729300913345377 (65)
- pa/lat: 0.056529009420528804 (36)
- thick: 0.04623489776989863 (941)
- pet: 0.04623489776989863 (403)
- bosniac: 0.04544081661838401 (1)
- squamous: 0.043100922017905795 (162)
- preop: 0.04186789300725027 (51)
- lung: 0.038275656498537314 (1511)
- cxr: 0.03717559042396987 (258)
- lobe: 0.03555657754520929 (1492)
- uptake: 0.034999829120558885 (484)
- head/neck: 0.03411491673520762 (9)
- chest: 0.031619520619446166 (1824)
- scc: 0.03148179496321798 (34)
- ct: 0.03080679519051657 (27172)
- rll: 0.030541993124073887 (26)
- lower: 0.029719516536554576 (1849)
- walled: 0.029507608095918465 (48)
- cancer: 0.028960466642935726 (830)
- showed: 0.028884569772409243 (635)
- periodic: 0.02808362161845373 (38)
- bronchoscopy: 0.027114280218954043 (50)
- preoperative: 0.026969069512940147 (49)
- 78: 0.026690372496083054 (110)
- air-fluid: 0.026556478236272434 (46)
- smoker: 0.026174478379809945 (76)
- bronchiectasis: 0.02570555168802785 (66)
- window: 0.025486172232260865 (129)
- mass: 0.02450435065871267 (5255)
- cell: 0.023796295995685425 (1988)
- 2004: 0.023690776900981397 (114)
- anterior: 0.022688585811986982 (1421)
- enlarging: 0.02242067167686554 (96)
- granuloma: 0.021651535603738344 (365)
- increased: 0.021551389503089234 (1255)
- sarcoma: 0.019612799638506404 (836)
- had: 0.019008761023100083 (2121)
- ii: 0.01899803973733724 (783)
- nodular: 0.01847633921191707 (392)
- done: 0.018260406522694596 (247)
- limits: 0.01815574020227838 (246)
- nodule: 0.01815574020227838 (649)
- irregular: 0.017568797177867936 (401)
- within: 0.016805478436969914 (1927)
- metastasis: 0.01648838827989653 (332)
- labs: 0.015319453643995557 (390)
- enlarged: 0.01502897458960828 (469)
- followed: 0.014767401398859646 (433)
- surrounding: 0.014480233321467863 (472)
- follow-up: 0.014330087584751247 (523)
- a: 0.014310302127475302 (549576)
- positive: 0.014293224692186168 (589)
- past: 0.013995873566734197 (582)
- radiographs: 0.01394984969691821 (624)
- right: 0.013942758388305413 (8044)
- abscess: 0.013926990949145707 (839)
- found: 0.013881575332227383 (642)
- aspect: 0.013836556363316274 (641)
- image: 0.013758707042771138 (2894)
- resection: 0.013736678636702158 (574)
- medical: 0.0135531432993093 (618)
- renal: 0.013234410048752934 (1899)
- neck: 0.012934242974322075 (1226)
- demonstrated: 0.012924845270396739 (723)
- wall: 0.012758552166179105 (1236)
- level: 0.012695304266221298 (1166)
- appearance: 0.012597456581106399 (782)
- axial: 0.01257109008282408 (1143)
- head: 0.012492790260690185 (1929)
- carcinoma: 0.012484163247504466 (1515)
- scan: 0.012331296187798858 (1175)
- y/o: 0.012199118710410519 (688)
- history: 0.012167160182547251 (2881)
- presented: 0.012006998118672212 (764)
- cyst: 0.01183696461869125 (3901)
- cm: 0.011814206792871061 (1802)
- :: 0.011652317690625413 (11095)
- prior: 0.011309859650527646 (948)
- 1: 0.010481063752369624 (15898)
- associated: 0.010394136917050009 (1317)
- tumor: 0.010269238668096965 (2333)
- was: 0.010188428064058628 (7680)
- demonstrate: 0.010136351243984746 (3313)
- 's: 0.009711580507046624 (1676)
- have: 0.009538340610129339 (1751)
- lesion: 0.00897193415464152 (3600)
- patient: 0.008830844648622556 (8535)
- seen: 0.008704266057049949 (1897)
- is: 0.008695218222444212 (65037)
- in: 0.008688602683304226 (113220)
- has: 0.008271649332444732 (2768)
- male: 0.007964976999419964 (2906)
- for: 0.007516578851986754 (12260)
- normal: 0.006905218838139696 (4858)
- there: 0.006555234827139117 (3976)
- the: 0.006413626609962021 (67588)
- this: 0.0049543155325470776 (5602)
- no: 0.0044352791273391855 (35870)
- to: 0.004402764004566869 (40381)
- ,: 0.004186238126555991 (45533)
- on: 0.0037313969709558146 (91641)
- (: 0.0037235140528034047 (9594)
- and: 0.0037115258913859475 (31978)
- ): 0.003678029340790232 (10569)
- of: 0.003603210333958405 (41955)
- .: 0.002561822192591999 (82185)
- with: 0.0012062286194833994 (23954)
