Texto: 
increased liver attenuation
increased liver attenuation secondary to amiodarone use
-abnormal deposition of:
    -iron: hemochromatosis/hemosiderosis
    -copper: wilson disease
    -iodine: amiodarone
    -gold
    -thallium
    -thorotrast

-glycogen storage diseases
75 year old male with past medical history significant for   coronary artery disease.


Keywords by value: 
- amiodarone: 0.2960424241351115 (27)
- -iron: 0.20035269145378407 (1)
- hemochromatosis/hemosiderosis: 0.20035269145378407 (1)
- -copper: 0.20035269145378407 (1)
- -iodine: 0.20035269145378407 (1)
- -gold: 0.20035269145378407 (1)
- -thallium: 0.20035269145378407 (1)
- -thorotrast: 0.20035269145378407 (1)
- -glycogen: 0.20035269145378407 (1)
- -abnormal: 0.168846001428332 (6)
- attenuation: 0.15616459411027447 (324)
- storage: 0.14037411578071 (15)
- liver: 0.13391915958330564 (910)
- wilson: 0.1301017266047314 (34)
- coronary: 0.10927693724395517 (157)
- deposition: 0.10846516263936246 (101)
- :: 0.10275225599915137 (11095)
- 75: 0.09938334471536776 (204)
- diseases: 0.09783315721476474 (127)
- increased: 0.09502203553634798 (1255)
- use: 0.0767599798873478 (3806)
- disease: 0.06348807005525928 (3336)
- past: 0.061709078907873506 (582)
- medical: 0.05975704091059101 (618)
- artery: 0.05783022709336816 (1331)
- secondary: 0.0542961356024729 (822)
- significant: 0.052223798887595985 (999)
- male: 0.03511830767926075 (2906)
- history: 0.026823057675160987 (2881)
- year: 0.021729665210748064 (4271)
- old: 0.019884877201414877 (3947)
- for: 0.01657063974187989 (12260)
- to: 0.009706093373704233 (40381)
- with: 0.0026591858202247667 (23954)
- of: 0.002647813654499737 (41955)
- .: 0.0008068076385760517 (82185)
